Totale travel distance: 468775
Games umpired door umpire1
	16,9	21,5	15,12	13,6	14,4	20,2	22,17	11,10	19,9	23,13	18,3	24,16	12,1	10,2	8,5	17,13	15,6	21,9	23,12	7,3	22,14	13,10	2,1	5,6	20,24	11,12	4,7	18,23	17,19	14,22	16,21	1,10	3,7	9,13	5,24	2,12	2,11	1,16	8,15	4,21	7,22	6,18	12,13	11,17	10,15	3,19	

Games umpired door umpire2
	18,7	15,11	22,1	23,8	19,12	21,3	6,5	13,9	24,4	16,2	17,7	12,10	18,5	20,14	11,3	9,1	23,21	22,10	7,2	24,17	8,6	3,1	14,13	10,11	15,18	21,24	19,20	4,8	16,24	17,24	2,6	9,15	13,22	1,12	14,20	11,19	3,24	6,21	5,21	7,15	4,23	12,22	2,19	10,18	9,14	1,24	

Games umpired door umpire3
	14,11	13,2	20,7	19,10	16,8	18,4	23,14	21,7	22,5	15,1	24,13	17,3	20,19	21,19	9,2	23,11	16,14	24,12	5,3	20,15	4,1	11,9	18,16	7,8	19,21	13,15	22,23	12,11	6,20	3,5	19,24	2,7	4,17	11,18	10,23	1,14	8,20	5,19	4,22	9,12	13,24	7,23	6,14	8,19	3,22	4,18	

Games umpired door umpire4
	22,3	17,9	21,6	14,5	18,13	24,11	10,8	23,15	20,12	9,6	19,5	13,1	16,7	22,18	21,17	15,14	12,2	20,11	6,1	18,10	24,19	17,16	7,5	3,4	1,3	9,10	8,13	16,17	21,23	12,15	14,18	4,20	10,24	2,8	11,16	15,23	19,22	3,15	7,20	1,18	6,16	8,14	4,11	9,24	2,21	5,20	

Games umpired door umpire5
	24,1	19,7	23,5	20,9	21,2	9,8	12,16	17,1	14,10	22,7	15,2	15,8	24,9	16,4	23,19	20,22	11,5	18,14	21,10	13,8	2,3	6,4	19,15	12,9	14,23	5,8	17,21	1,6	3,13	7,11	4,15	8,23	2,9	10,16	9,22	6,17	14,21	13,20	12,24	11,23	1,19	5,10	3,17	7,13	8,24	2,22	

Games umpired door umpire6
	21,4	16,10	14,3	24,7	17,5	23,17	18,1	22,16	13,11	10,3	12,20	19,4	21,15	15,5	16,6	8,3	24,22	7,1	20,16	14,9	23,16	5,2	12,8	22,21	6,7	18,17	11,14	2,5	8,12	4,9	10,13	3,18	15,19	5,22	1,13	9,20	7,17	12,23	3,14	6,22	5,15	11,21	8,10	2,20	4,12	13,23	

Games umpired door umpire7
	19,6	18,8	17,10	22,2	23,3	15,16	21,13	20,4	18,6	24,5	22,8	14,7	13,3	11,1	12,4	24,21	17,18	8,2	15,13	19,16	9,7	20,21	23,24	1,2	4,5	22,19	16,18	21,20	10,14	2,13	8,22	12,19	1,11	17,23	7,21	3,10	9,18	4,14	6,11	5,13	8,17	2,15	16,20	3,12	1,23	10,21	

Games umpired door umpire8
	15,10	24,3	16,11	17,12	20,1	13,5	9,4	19,3	23,7	12,17	11,6	21,18	14,2	24,8	15,7	10,4	19,13	6,3	17,14	5,1	20,13	22,15	9,11	23,18	16,12	7,14	3,2	13,19	11,15	6,10	1,9	5,16	18,20	14,24	4,19	8,21	6,13	7,9	2,23	10,17	12,18	3,16	1,21	5,14	11,20	9,17	

Games umpired door umpire9
	20,5	14,12	18,9	16,3	7,6	19,1	24,15	12,5	17,2	21,14	23,4	22,20	11,8	13,7	10,1	19,18	9,3	5,4	8,4	12,6	17,11	19,14	21,22	24,20	2,10	1,4	6,9	14,15	18,22	16,19	3,23	11,22	12,21	4,6	15,17	5,7	16,23	8,18	10,19	2,24	3,11	13,17	9,23	1,22	6,19	7,16	

Games umpired door umpire10
	23,2	20,6	13,4	18,11	15,9	22,12	19,2	24,6	21,8	11,4	14,1	9,5	23,10	17,6	20,18	6,2	7,4	16,13	22,9	21,11	18,15	24,23	4,3	19,17	8,9	2,16	10,12	22,24	1,7	20,23	5,11	14,17	6,8	3,21	2,18	4,13	5,12	11,24	1,17	8,16	10,20	9,19	15,22	6,23	7,18	12,14	

Games umpired door umpire11
	13,12	22,4	19,8	21,1	24,10	14,6	11,7	18,2	15,3	20,8	10,9	23,6	17,4	12,3	22,13	16,5	20,10	19,23	24,18	4,2	21,12	8,7	10,6	13,14	17,22	23,20	1,5	3,9	2,4	18,21	7,12	6,24	5,23	15,20	3,8	16,22	4,10	2,17	13,18	14,19	9,21	1,20	7,24	4,16	5,17	6,15	

Games umpired door umpire12
	17,8	23,1	24,2	15,4	22,11	10,7	20,3	14,8	16,1	18,19	21,16	11,2	22,6	23,9	24,14	12,7	8,1	17,15	19,11	23,22	10,5	18,12	20,17	16,15	11,13	3,6	15,24	7,10	5,9	1,8	17,20	13,21	14,16	7,19	6,12	18,24	1,15	10,22	9,16	3,20	2,14	4,24	5,18	15,21	13,16	8,11	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=468775, homeVisitViolations=0, consecutiveHomeVisitViolations=184, consecutiveTeamSeenViolations=86]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [16, 9]  [18, 7]  [14, 11]  [22, 3]  [24, 1]  [21, 4]  [19, 6]  [15, 10]  [20, 5]  [23, 2]  [13, 12]  [17, 8] 
 [16, 21]  [2, 6]  [19, 24]  [14, 18]  [4, 15]  [10, 13]  [8, 22]  [1, 9]  [3, 23]  [5, 11]  [7, 12]  [17, 20] 
 [1, 10]  [9, 15]  [2, 7]  [4, 20]  [8, 23]  [3, 18]  [12, 19]  [5, 16]  [11, 22]  [14, 17]  [6, 24]  [13, 21] 
 [3, 7]  [13, 22]  [4, 17]  [10, 24]  [2, 9]  [15, 19]  [1, 11]  [18, 20]  [12, 21]  [6, 8]  [5, 23]  [14, 16] 
 [9, 13]  [1, 12]  [11, 18]  [2, 8]  [10, 16]  [5, 22]  [17, 23]  [14, 24]  [4, 6]  [3, 21]  [15, 20]  [7, 19] 
 [5, 24]  [14, 20]  [10, 23]  [11, 16]  [9, 22]  [1, 13]  [7, 21]  [4, 19]  [15, 17]  [2, 18]  [3, 8]  [6, 12] 
 [2, 12]  [11, 19]  [1, 14]  [15, 23]  [6, 17]  [9, 20]  [3, 10]  [8, 21]  [5, 7]  [4, 13]  [16, 22]  [18, 24] 
 [2, 11]  [3, 24]  [8, 20]  [19, 22]  [14, 21]  [7, 17]  [9, 18]  [6, 13]  [16, 23]  [5, 12]  [4, 10]  [1, 15] 
 [1, 16]  [6, 21]  [5, 19]  [3, 15]  [13, 20]  [12, 23]  [4, 14]  [7, 9]  [8, 18]  [11, 24]  [2, 17]  [10, 22] 
 [8, 15]  [5, 21]  [4, 22]  [7, 20]  [12, 24]  [3, 14]  [6, 11]  [2, 23]  [10, 19]  [1, 17]  [13, 18]  [9, 16] 
 [4, 21]  [7, 15]  [9, 12]  [1, 18]  [11, 23]  [6, 22]  [5, 13]  [10, 17]  [2, 24]  [8, 16]  [14, 19]  [3, 20] 
 [7, 22]  [4, 23]  [13, 24]  [6, 16]  [1, 19]  [5, 15]  [8, 17]  [12, 18]  [3, 11]  [10, 20]  [9, 21]  [2, 14] 
 [6, 18]  [12, 22]  [7, 23]  [8, 14]  [5, 10]  [11, 21]  [2, 15]  [3, 16]  [13, 17]  [9, 19]  [1, 20]  [4, 24] 
 [12, 13]  [2, 19]  [6, 14]  [4, 11]  [3, 17]  [8, 10]  [16, 20]  [1, 21]  [9, 23]  [15, 22]  [7, 24]  [5, 18] 
 [11, 17]  [10, 18]  [8, 19]  [9, 24]  [7, 13]  [2, 20]  [3, 12]  [5, 14]  [1, 22]  [6, 23]  [4, 16]  [15, 21] 
 [10, 15]  [9, 14]  [3, 22]  [2, 21]  [8, 24]  [4, 12]  [1, 23]  [11, 20]  [6, 19]  [7, 18]  [5, 17]  [13, 16] 
 [3, 19]  [1, 24]  [4, 18]  [5, 20]  [2, 22]  [13, 23]  [10, 21]  [9, 17]  [7, 16]  [12, 14]  [6, 15]  [8, 11] 
------------------------
