Totale travel distance: 213173
Games umpired door umpire1
	18,9	18,10	16,13	16,4	16,7	12,14	15,16	22,18	22,15	22,4	23,14	24,6	21,15	15,2	13,2	13,3	15,6	15,4	9,3	5,4	14,11	26,25	26,18	10,9	25,26	11,8	20,18	2,3	10,12	19,22	19,18	19,24	15,25	15,11	15,23	4,20	17,24	4,25	1,15	1,16	6,22	6,21	6,13	8,17	3,22	3,17	4,19	4,16	7,19	7,16	

Games umpired door umpire2
	14,13	14,2	14,4	14,6	14,9	22,2	22,3	23,17	23,12	20,6	25,6	26,9	11,2	19,17	23,7	23,8	23,19	8,3	6,5	6,3	18,12	18,19	15,10	23,22	23,21	9,10	24,26	21,25	21,24	21,18	22,24	16,22	16,14	16,18	18,21	2,14	10,14	10,22	7,21	7,24	4,21	17,26	1,19	3,26	5,26	5,24	12,26	14,19	13,23	13,19	

Games umpired door umpire3
	17,10	17,11	20,9	19,12	25,3	26,11	26,4	26,5	26,6	26,8	26,15	11,3	24,5	24,10	18,4	12,2	12,3	12,5	18,15	15,14	16,10	14,12	13,12	13,6	24,22	24,25	9,12	5,6	9,11	23,25	23,26	21,26	22,26	6,25	6,4	10,18	2,18	2,24	2,26	9,26	9,23	4,12	7,25	1,20	1,21	1,22	3,24	8,15	8,20	8,22	

Games umpired door umpire4
	26,1	26,3	24,1	24,2	24,11	23,3	21,2	13,15	14,5	18,2	18,3	18,14	12,4	18,6	26,14	10,5	10,1	21,14	22,10	24,18	15,9	21,13	9,5	11,12	5,3	5,7	25,22	11,14	18,23	16,17	17,21	4,13	4,11	17,22	20,26	19,26	11,19	11,26	11,22	2,11	8,18	8,13	3,18	6,16	7,13	7,26	10,16	10,11	4,14	1,26	

Games umpired door umpire5
	20,7	20,8	19,10	20,11	20,13	7,6	23,13	21,3	16,8	16,9	13,10	13,17	14,1	14,3	12,1	18,7	22,21	24,16	24,21	8,2	5,2	8,9	8,11	25,24	2,1	26,23	10,6	15,17	15,19	5,9	6,10	17,18	17,23	4,26	1,11	1,12	1,13	1,14	3,14	3,23	3,12	3,16	11,23	11,21	11,18	11,20	11,25	9,18	9,24	9,21	

Games umpired door umpire6
	16,11	16,12	22,7	22,9	21,12	21,1	11,9	9,4	24,7	24,13	24,8	20,5	19,7	20,4	17,8	17,4	17,7	20,17	7,2	25,23	26,24	10,7	3,2	3,1	6,9	3,4	8,16	23,24	13,8	14,26	14,16	14,25	18,24	13,24	13,16	15,21	5,16	6,15	4,10	4,17	1,17	2,25	2,20	2,13	12,24	12,21	2,17	2,21	2,22	2,23	

Games umpired door umpire7
	21,6	21,7	26,2	25,8	18,5	18,16	14,7	12,10	18,1	15,7	22,20	15,1	13,18	13,1	16,6	24,15	24,20	6,11	19,14	20,10	23,20	23,15	4,1	17,15	20,14	1,2	1,3	7,10	2,4	12,15	12,13	3,11	3,7	3,19	9,7	11,16	3,21	3,13	8,25	10,19	7,11	7,23	5,14	7,12	4,23	4,18	7,15	7,17	3,15	3,20	

Games umpired door umpire8
	22,5	24,4	17,12	17,3	17,6	17,9	17,5	20,2	20,3	17,1	17,2	8,4	23,10	21,11	21,20	21,16	11,4	26,22	26,17	26,13	25,17	5,1	6,7	19,16	19,13	17,13	4,5	1,4	1,5	1,6	20,25	20,23	20,21	7,20	19,25	3,9	9,25	16,23	16,24	13,21	14,24	15,22	12,8	18,22	2,15	2,16	13,14	13,26	10,21	10,17	

Games umpired door umpire9
	23,4	23,5	23,6	23,1	22,1	24,19	24,12	24,14	21,17	21,5	11,7	25,10	25,9	25,7	25,15	26,19	26,16	10,2	25,11	19,11	7,3	20,16	20,19	14,8	16,15	16,20	17,19	8,12	3,6	2,10	2,8	2,5	12,19	14,21	14,22	13,22	15,20	9,8	9,20	18,25	13,20	1,18	4,22	4,15	6,20	6,19	6,18	6,23	5,18	5,11	

Games umpired door umpire10
	15,12	15,13	15,3	15,5	15,8	25,13	25,18	11,6	11,10	25,12	12,9	12,7	26,20	26,12	10,3	25,20	25,14	25,19	23,16	21,9	21,19	24,17	22,16	18,20	18,17	12,6	11,13	9,13	7,14	20,24	3,5	7,9	2,6	8,23	8,24	17,25	4,6	19,20	19,23	5,15	5,10	5,19	16,21	14,23	14,17	13,25	1,23	1,24	6,26	6,14	

Games umpired door umpire11
	25,2	25,1	25,5	26,7	19,4	20,15	20,1	8,7	13,9	14,10	16,1	16,2	16,3	16,5	24,9	9,6	9,2	23,18	8,1	7,1	4,8	4,3	17,14	4,2	8,10	21,22	21,23	18,26	22,25	3,8	1,7	6,12	5,8	5,12	5,17	5,23	12,23	12,17	12,18	12,22	2,19	10,20	10,26	10,24	10,25	10,23	5,20	5,22	11,17	15,18	

Games umpired door umpire12
	19,8	19,9	18,11	18,13	26,10	10,4	10,8	25,16	25,4	23,11	21,4	22,23	22,17	22,8	22,19	22,14	13,5	13,7	13,4	22,12	22,13	22,11	24,23	7,5	7,4	19,15	2,7	20,22	17,20	4,7	4,9	1,8	1,9	1,10	3,10	6,24	8,26	5,21	5,13	14,20	16,25	11,24	15,24	9,19	9,16	9,15	9,22	12,20	12,16	12,25	

Games umpired door umpire13
	24,3	22,6	21,8	21,10	23,2	8,5	19,6	19,1	19,2	19,3	19,5	19,21	8,6	23,9	11,5	11,1	18,8	9,1	20,12	17,16	6,1	6,2	25,21	26,21	12,11	14,18	14,15	16,19	16,26	13,11	11,15	10,15	10,13	2,9	2,12	7,8	7,22	7,18	6,17	6,8	15,26	9,14	9,17	5,25	8,19	8,14	8,21	3,25	1,25	4,24	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=213173, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [18, 9]  [14, 13]  [17, 10]  [26, 1]  [20, 7]  [16, 11]  [21, 6]  [22, 5]  [23, 4]  [15, 12]  [25, 2]  [19, 8]  [24, 3] 
 [15, 11]  [16, 18]  [6, 25]  [17, 22]  [4, 26]  [13, 24]  [3, 19]  [7, 20]  [14, 21]  [8, 23]  [5, 12]  [1, 10]  [2, 9] 
 [15, 23]  [18, 21]  [6, 4]  [20, 26]  [1, 11]  [13, 16]  [9, 7]  [19, 25]  [14, 22]  [8, 24]  [5, 17]  [3, 10]  [2, 12] 
 [4, 20]  [2, 14]  [10, 18]  [19, 26]  [1, 12]  [15, 21]  [11, 16]  [3, 9]  [13, 22]  [17, 25]  [5, 23]  [6, 24]  [7, 8] 
 [17, 24]  [10, 14]  [2, 18]  [11, 19]  [1, 13]  [5, 16]  [3, 21]  [9, 25]  [15, 20]  [4, 6]  [12, 23]  [8, 26]  [7, 22] 
 [4, 25]  [10, 22]  [2, 24]  [11, 26]  [1, 14]  [6, 15]  [3, 13]  [16, 23]  [9, 8]  [19, 20]  [12, 17]  [5, 21]  [7, 18] 
 [1, 15]  [7, 21]  [2, 26]  [11, 22]  [3, 14]  [4, 10]  [8, 25]  [16, 24]  [9, 20]  [19, 23]  [12, 18]  [5, 13]  [6, 17] 
 [1, 16]  [7, 24]  [9, 26]  [2, 11]  [3, 23]  [4, 17]  [10, 19]  [13, 21]  [18, 25]  [5, 15]  [12, 22]  [14, 20]  [6, 8] 
 [6, 22]  [4, 21]  [9, 23]  [8, 18]  [3, 12]  [1, 17]  [7, 11]  [14, 24]  [13, 20]  [5, 10]  [2, 19]  [16, 25]  [15, 26] 
 [6, 21]  [17, 26]  [4, 12]  [8, 13]  [3, 16]  [2, 25]  [7, 23]  [15, 22]  [1, 18]  [5, 19]  [10, 20]  [11, 24]  [9, 14] 
 [6, 13]  [1, 19]  [7, 25]  [3, 18]  [11, 23]  [2, 20]  [5, 14]  [12, 8]  [4, 22]  [16, 21]  [10, 26]  [15, 24]  [9, 17] 
 [8, 17]  [3, 26]  [1, 20]  [6, 16]  [11, 21]  [2, 13]  [7, 12]  [18, 22]  [4, 15]  [14, 23]  [10, 24]  [9, 19]  [5, 25] 
 [3, 22]  [5, 26]  [1, 21]  [7, 13]  [11, 18]  [12, 24]  [4, 23]  [2, 15]  [6, 20]  [14, 17]  [10, 25]  [9, 16]  [8, 19] 
 [3, 17]  [5, 24]  [1, 22]  [7, 26]  [11, 20]  [12, 21]  [4, 18]  [2, 16]  [6, 19]  [13, 25]  [10, 23]  [9, 15]  [8, 14] 
 [4, 19]  [12, 26]  [3, 24]  [10, 16]  [11, 25]  [2, 17]  [7, 15]  [13, 14]  [6, 18]  [1, 23]  [5, 20]  [9, 22]  [8, 21] 
 [4, 16]  [14, 19]  [8, 15]  [10, 11]  [9, 18]  [2, 21]  [7, 17]  [13, 26]  [6, 23]  [1, 24]  [5, 22]  [12, 20]  [3, 25] 
 [7, 19]  [13, 23]  [8, 20]  [4, 14]  [9, 24]  [2, 22]  [3, 15]  [10, 21]  [5, 18]  [6, 26]  [11, 17]  [12, 16]  [1, 25] 
 [7, 16]  [13, 19]  [8, 22]  [1, 26]  [9, 21]  [2, 23]  [3, 20]  [10, 17]  [5, 11]  [6, 14]  [15, 18]  [12, 25]  [4, 24] 
--------------------------
