Totale travel distance: 261868
Games umpired door umpire1
	25,4	27,1	26,1	26,2	20,4	17,5	23,2	23,3	23,4	23,17	8,5	28,8	28,9	11,13	28,13	18,4	16,6	16,4	16,7	16,12	22,20	24,10	4,3	19,18	7,8	10,5	13,12	13,11	12,13	18,17	6,12	21,24	21,26	9,16	18,28	14,22	16,27	5,10	5,8	5,18	9,24	9,20	5,21	5,24	2,25	1,20	1,21	1,22	3,14	3,25	8,15	8,25	9,25	15,27	

Games umpired door umpire2
	18,11	18,12	18,13	18,3	23,12	23,1	10,6	10,9	26,5	21,3	24,14	22,6	22,12	27,9	27,10	25,9	12,1	12,2	28,20	7,6	7,2	19,13	14,9	14,7	14,12	15,13	15,18	8,10	8,11	6,10	7,4	3,11	3,2	20,25	7,11	1,10	4,10	17,22	17,27	4,13	16,22	14,24	14,20	13,25	9,17	5,17	5,26	11,24	11,21	11,16	11,19	2,18	2,23	2,21	

Games umpired door umpire3
	17,12	17,13	17,14	17,4	17,7	19,9	22,1	22,2	24,12	24,16	21,11	21,13	27,11	26,12	20,8	20,7	20,5	8,9	23,15	8,4	8,1	25,14	25,21	6,3	6,2	6,9	3,4	3,5	23,24	14,16	16,28	18,20	28,19	5,12	6,14	20,27	2,7	1,12	4,9	20,24	7,25	7,13	10,24	10,20	11,27	11,18	11,14	15,19	9,28	13,27	13,22	13,24	13,18	12,24	

Games umpired door umpire4
	20,9	20,10	20,11	20,13	28,10	28,11	12,4	12,6	19,8	19,1	17,9	17,1	17,2	8,2	21,7	27,12	27,22	10,7	21,22	24,25	23,19	20,17	17,8	4,2	17,18	3,1	20,14	19,16	26,28	2,8	10,11	25,28	6,11	7,28	15,22	15,23	22,19	18,21	18,25	11,17	5,14	5,19	9,26	15,21	15,26	13,23	13,15	16,26	13,26	14,17	12,10	12,19	1,27	4,25	

Games umpired door umpire5
	21,8	21,9	21,10	21,12	15,9	15,7	27,20	28,5	28,6	28,4	18,1	18,2	21,4	23,5	25,12	26,8	26,24	26,21	10,1	10,2	10,3	21,16	24,20	16,10	13,10	22,14	8,7	17,15	4,7	3,9	3,13	23,27	23,25	10,13	10,17	2,11	12,20	13,16	14,26	6,27	20,19	4,18	1,17	1,18	1,19	4,15	7,22	7,9	19,22	5,22	5,27	11,28	11,22	9,13	

Games umpired door umpire6
	19,10	19,11	19,12	19,14	26,11	26,14	28,14	27,15	27,7	27,6	27,4	25,24	19,7	6,4	23,11	21,5	13,2	13,3	13,6	9,1	9,5	9,2	5,2	24,15	4,1	20,16	17,19	1,2	1,3	22,15	18,22	14,13	16,20	14,27	13,20	13,28	18,26	11,23	11,20	15,28	13,21	15,25	12,23	12,27	12,18	12,22	8,18	8,27	10,27	2,28	7,26	7,17	3,16	3,22	

Games umpired door umpire7
	27,2	22,8	22,9	22,11	22,13	22,4	13,8	14,8	18,9	12,9	28,12	10,4	20,3	20,22	17,6	17,3	17,11	25,20	26,27	26,13	26,18	11,4	18,10	12,8	24,23	21,18	21,23	23,21	9,6	5,7	19,24	12,17	12,15	18,23	16,24	16,18	15,24	2,24	2,6	7,21	4,11	1,16	8,22	8,28	8,13	8,19	6,17	6,13	6,16	6,23	3,18	3,27	6,24	6,19	

Games umpired door umpire8
	28,1	28,3	28,2	28,7	18,6	18,16	16,15	16,19	13,14	14,15	19,2	7,5	23,14	24,21	24,4	24,11	25,10	27,17	11,2	11,3	11,6	15,12	22,28	22,17	21,15	26,19	2,1	20,18	17,16	1,4	1,5	1,6	1,7	1,8	1,9	4,5	3,6	3,8	24,28	9,22	12,28	11,26	11,25	9,11	5,28	10,28	10,25	10,18	7,18	7,15	6,20	6,15	8,21	8,16	

Games umpired door umpire9
	22,7	24,6	15,4	15,6	21,14	21,6	9,7	11,7	20,1	20,2	20,6	14,11	16,1	16,17	26,9	19,6	19,4	23,22	12,5	28,23	28,16	28,22	13,7	13,9	11,9	11,8	9,10	9,4	27,21	25,26	25,27	9,8	18,24	19,21	19,26	19,25	8,17	7,14	10,15	2,10	2,17	2,22	2,13	2,14	6,22	3,24	4,24	17,25	4,17	1,24	1,25	5,16	5,15	5,11	

Games umpired door umpire10
	23,6	23,7	24,7	24,9	24,1	24,2	24,3	24,18	17,10	26,7	26,10	26,15	26,6	28,25	16,2	14,2	14,3	14,6	14,4	27,18	27,14	5,6	11,12	21,20	19,20	25,23	27,25	12,14	18,14	13,19	15,17	15,16	10,14	2,3	2,12	3,7	9,14	9,15	22,23	8,26	8,6	8,12	6,18	6,26	7,24	7,16	20,28	4,14	1,23	4,19	17,24	4,20	7,20	7,23	

Games umpired door umpire11
	16,13	16,14	16,3	16,5	16,8	10,8	26,17	26,20	15,11	13,5	15,3	12,3	25,13	7,3	19,3	28,15	28,21	11,1	9,3	22,21	24,13	23,18	6,1	5,1	5,3	27,24	26,22	26,25	2,5	20,23	20,21	7,10	4,8	17,26	4,27	17,21	1,11	4,28	16,21	16,25	18,27	21,27	19,28	4,22	4,21	6,21	3,23	3,28	8,24	8,20	14,28	14,21	14,19	14,18	

Games umpired door umpire12
	15,14	15,2	23,8	23,10	19,5	20,12	21,19	21,1	21,2	11,10	23,13	23,20	24,8	14,10	14,1	13,1	18,7	28,18	25,19	19,17	25,15	27,26	27,16	27,23	26,16	12,7	16,11	22,24	22,25	24,27	8,14	5,4	5,9	4,6	3,21	24,26	21,25	6,25	3,19	3,12	3,26	3,10	7,27	7,19	10,16	2,26	2,27	2,20	2,15	9,18	9,21	9,23	17,28	1,28	

Games umpired door umpire13
	26,3	26,4	27,5	27,8	27,3	27,13	11,5	13,4	22,3	22,18	22,16	16,9	15,10	15,1	22,5	22,10	15,8	15,5	18,8	14,5	21,17	7,1	19,15	25,11	25,22	28,17	28,24	27,28	10,19	12,11	2,9	2,19	22,27	24,22	8,23	6,8	23,28	20,26	1,13	1,14	1,15	17,23	4,16	3,17	3,20	9,27	9,19	5,23	5,20	10,21	2,16	10,22	10,12	10,26	

Games umpired door umpire14
	24,5	25,5	25,6	25,1	25,2	25,3	25,18	25,17	25,16	25,8	25,7	27,19	18,5	18,19	18,15	23,16	23,9	24,19	24,17	20,15	4,12	8,3	26,23	28,26	28,27	2,4	6,5	6,7	15,20	21,28	23,26	22,26	13,17	11,15	5,25	9,12	5,13	19,27	7,12	19,23	10,23	6,28	3,15	16,23	14,23	14,25	12,16	12,21	12,25	12,26	4,23	1,26	4,26	17,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=261868, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [25, 4]  [18, 11]  [17, 12]  [20, 9]  [21, 8]  [19, 10]  [27, 2]  [28, 1]  [22, 7]  [23, 6]  [16, 13]  [15, 14]  [26, 3]  [24, 5] 
 [14, 22]  [1, 10]  [20, 27]  [15, 23]  [2, 11]  [13, 28]  [16, 18]  [4, 5]  [19, 25]  [3, 7]  [17, 21]  [24, 26]  [6, 8]  [9, 12] 
 [16, 27]  [4, 10]  [2, 7]  [22, 19]  [12, 20]  [18, 26]  [15, 24]  [3, 6]  [8, 17]  [9, 14]  [1, 11]  [21, 25]  [23, 28]  [5, 13] 
 [5, 10]  [17, 22]  [1, 12]  [18, 21]  [13, 16]  [11, 23]  [2, 24]  [3, 8]  [7, 14]  [9, 15]  [4, 28]  [6, 25]  [20, 26]  [19, 27] 
 [5, 8]  [17, 27]  [4, 9]  [18, 25]  [14, 26]  [11, 20]  [2, 6]  [24, 28]  [10, 15]  [22, 23]  [16, 21]  [3, 19]  [1, 13]  [7, 12] 
 [5, 18]  [4, 13]  [20, 24]  [11, 17]  [6, 27]  [15, 28]  [7, 21]  [9, 22]  [2, 10]  [8, 26]  [16, 25]  [3, 12]  [1, 14]  [19, 23] 
 [9, 24]  [16, 22]  [7, 25]  [5, 14]  [20, 19]  [13, 21]  [4, 11]  [12, 28]  [2, 17]  [8, 6]  [18, 27]  [3, 26]  [1, 15]  [10, 23] 
 [9, 20]  [14, 24]  [7, 13]  [5, 19]  [4, 18]  [15, 25]  [1, 16]  [11, 26]  [2, 22]  [8, 12]  [21, 27]  [3, 10]  [17, 23]  [6, 28] 
 [5, 21]  [14, 20]  [10, 24]  [9, 26]  [1, 17]  [12, 23]  [8, 22]  [11, 25]  [2, 13]  [6, 18]  [19, 28]  [7, 27]  [4, 16]  [3, 15] 
 [5, 24]  [13, 25]  [10, 20]  [15, 21]  [1, 18]  [12, 27]  [8, 28]  [9, 11]  [2, 14]  [6, 26]  [4, 22]  [7, 19]  [3, 17]  [16, 23] 
 [2, 25]  [9, 17]  [11, 27]  [15, 26]  [1, 19]  [12, 18]  [8, 13]  [5, 28]  [6, 22]  [7, 24]  [4, 21]  [10, 16]  [3, 20]  [14, 23] 
 [1, 20]  [5, 17]  [11, 18]  [13, 23]  [4, 15]  [12, 22]  [8, 19]  [10, 28]  [3, 24]  [7, 16]  [6, 21]  [2, 26]  [9, 27]  [14, 25] 
 [1, 21]  [5, 26]  [11, 14]  [13, 15]  [7, 22]  [8, 18]  [6, 17]  [10, 25]  [4, 24]  [20, 28]  [3, 23]  [2, 27]  [9, 19]  [12, 16] 
 [1, 22]  [11, 24]  [15, 19]  [16, 26]  [7, 9]  [8, 27]  [6, 13]  [10, 18]  [17, 25]  [4, 14]  [3, 28]  [2, 20]  [5, 23]  [12, 21] 
 [3, 14]  [11, 21]  [9, 28]  [13, 26]  [19, 22]  [10, 27]  [6, 16]  [7, 18]  [4, 17]  [1, 23]  [8, 24]  [2, 15]  [5, 20]  [12, 25] 
 [3, 25]  [11, 16]  [13, 27]  [14, 17]  [5, 22]  [2, 28]  [6, 23]  [7, 15]  [1, 24]  [4, 19]  [8, 20]  [9, 18]  [10, 21]  [12, 26] 
 [8, 15]  [11, 19]  [13, 22]  [12, 10]  [5, 27]  [7, 26]  [3, 18]  [6, 20]  [1, 25]  [17, 24]  [14, 28]  [9, 21]  [2, 16]  [4, 23] 
 [8, 25]  [2, 18]  [13, 24]  [12, 19]  [11, 28]  [7, 17]  [3, 27]  [6, 15]  [5, 16]  [4, 20]  [14, 21]  [9, 23]  [10, 22]  [1, 26] 
 [9, 25]  [2, 23]  [13, 18]  [1, 27]  [11, 22]  [3, 16]  [6, 24]  [8, 21]  [5, 15]  [7, 20]  [14, 19]  [17, 28]  [10, 12]  [4, 26] 
 [15, 27]  [2, 21]  [12, 24]  [4, 25]  [9, 13]  [3, 22]  [6, 19]  [8, 16]  [5, 11]  [7, 23]  [14, 18]  [1, 28]  [10, 26]  [17, 20] 
----------------------------
