Totale travel distance: 132923
Games umpired door umpire1
	16,5	14,8	14,9	20,7	20,10	9,4	18,6	18,11	18,8	10,9	19,9	19,13	17,14	17,9	15,9	13,14	13,7	15,14	15,13	15,17	15,20	11,13	11,17	5,8	6,9	3,17	3,5	7,19	4,7	4,19	1,13	1,14	13,17	12,18	2,12	2,13	2,20	8,10	

Games umpired door umpire2
	20,1	20,3	20,2	19,8	19,3	8,5	8,7	15,3	12,1	12,16	14,5	11,5	9,2	13,12	13,11	16,8	16,12	18,16	10,7	4,3	4,5	17,19	1,5	1,6	1,7	7,13	7,17	3,20	8,16	5,9	5,19	5,12	9,11	9,17	6,19	6,12	6,13	2,16	

Games umpired door umpire3
	15,6	15,7	15,8	13,4	13,5	16,2	14,1	16,4	16,3	19,7	20,4	17,16	6,11	6,2	8,4	5,1	9,5	11,9	5,4	5,6	11,8	18,15	12,13	2,11	2,5	2,14	10,15	4,12	1,11	1,12	3,18	3,9	3,14	3,7	7,20	7,14	7,18	7,11	

Games umpired door umpire4
	17,4	17,5	17,6	17,1	17,2	7,6	19,4	19,6	19,10	20,14	16,15	18,14	18,13	14,11	14,12	15,11	15,18	12,7	12,11	11,12	10,12	2,3	2,4	4,18	3,10	6,10	13,18	14,18	13,19	13,15	9,16	8,20	1,15	8,19	5,14	5,15	5,10	5,18	

Games umpired door umpire5
	18,3	18,4	18,1	18,2	18,9	17,3	17,12	17,7	15,5	13,3	13,6	9,1	20,16	20,8	20,17	7,2	19,14	10,8	2,1	14,13	14,17	16,20	16,19	12,15	12,14	11,15	8,11	5,11	6,18	6,16	6,14	6,15	6,8	6,20	3,11	1,18	4,17	4,14	

Games umpired door umpire6
	11,10	11,2	11,4	11,6	11,7	19,11	20,5	20,12	17,11	8,2	10,1	10,2	10,3	10,4	6,1	20,9	4,1	20,19	14,16	16,10	13,16	5,7	18,20	9,13	15,19	12,19	12,20	2,6	2,15	2,7	7,15	7,16	7,12	1,16	1,17	3,19	3,15	3,13	

Games umpired door umpire7
	14,7	16,6	16,7	14,3	14,6	20,13	9,3	13,1	13,2	11,1	12,2	12,6	12,4	15,16	18,10	18,17	8,6	3,1	6,3	19,20	6,7	8,12	7,8	7,10	17,18	4,9	4,6	1,10	10,20	10,17	2,8	10,18	5,16	5,13	9,18	9,20	9,12	9,19	

Games umpired door umpire8
	19,2	13,9	13,10	16,9	16,1	10,14	10,11	10,5	20,6	17,15	17,8	20,15	7,5	7,1	7,3	3,4	3,2	6,5	8,9	8,18	18,19	9,6	9,10	17,20	4,8	1,8	1,9	8,13	5,17	14,20	12,17	2,17	2,18	2,10	10,13	10,16	11,16	15,12	

Games umpired door umpire9
	12,9	19,1	19,5	15,10	15,4	15,1	16,13	14,2	14,4	18,5	18,7	7,4	19,15	19,18	19,16	19,12	17,10	4,2	20,18	1,2	1,3	1,4	3,6	3,16	13,20	5,20	2,19	9,15	9,14	11,18	11,20	11,19	10,19	11,14	8,15	8,17	8,14	6,17	

Games umpired door umpire10
	13,8	12,10	12,3	12,5	12,8	18,12	15,2	9,8	9,7	6,4	11,3	8,3	8,1	5,3	5,2	10,6	20,11	17,13	19,17	7,9	2,9	14,10	14,15	14,19	16,11	16,18	16,14	16,17	3,12	3,8	4,10	4,13	4,20	4,15	4,16	4,11	1,19	1,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=132923, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [16, 5]  [20, 1]  [15, 6]  [17, 4]  [18, 3]  [11, 10]  [14, 7]  [19, 2]  [12, 9]  [13, 8] 
 [3, 5]  [7, 17]  [10, 15]  [13, 18]  [8, 11]  [12, 20]  [4, 6]  [1, 9]  [2, 19]  [16, 14] 
 [7, 19]  [3, 20]  [4, 12]  [14, 18]  [5, 11]  [2, 6]  [1, 10]  [8, 13]  [9, 15]  [16, 17] 
 [4, 7]  [8, 16]  [1, 11]  [13, 19]  [6, 18]  [2, 15]  [10, 20]  [5, 17]  [9, 14]  [3, 12] 
 [4, 19]  [5, 9]  [1, 12]  [13, 15]  [6, 16]  [2, 7]  [10, 17]  [14, 20]  [11, 18]  [3, 8] 
 [1, 13]  [5, 19]  [3, 18]  [9, 16]  [6, 14]  [7, 15]  [2, 8]  [12, 17]  [11, 20]  [4, 10] 
 [1, 14]  [5, 12]  [3, 9]  [8, 20]  [6, 15]  [7, 16]  [10, 18]  [2, 17]  [11, 19]  [4, 13] 
 [13, 17]  [9, 11]  [3, 14]  [1, 15]  [6, 8]  [7, 12]  [5, 16]  [2, 18]  [10, 19]  [4, 20] 
 [12, 18]  [9, 17]  [3, 7]  [8, 19]  [6, 20]  [1, 16]  [5, 13]  [2, 10]  [11, 14]  [4, 15] 
 [2, 12]  [6, 19]  [7, 20]  [5, 14]  [3, 11]  [1, 17]  [9, 18]  [10, 13]  [8, 15]  [4, 16] 
 [2, 13]  [6, 12]  [7, 14]  [5, 15]  [1, 18]  [3, 19]  [9, 20]  [10, 16]  [8, 17]  [4, 11] 
 [2, 20]  [6, 13]  [7, 18]  [5, 10]  [4, 17]  [3, 15]  [9, 12]  [11, 16]  [8, 14]  [1, 19] 
 [8, 10]  [2, 16]  [7, 11]  [5, 18]  [4, 14]  [3, 13]  [9, 19]  [15, 12]  [6, 17]  [1, 20] 
--------------------
