Totale travel distance: 307632
Games umpired door umpire1
	22,9	29,1	29,5	29,8	29,3	29,13	29,14	14,7	13,19	18,17	26,4	27,15	27,12	21,15	24,20	24,10	24,6	15,6	30,25	23,18	23,19	7,4	7,2	20,21	5,2	5,1	9,6	12,11	12,9	12,13	12,14	2,7	28,24	28,30	15,21	11,15	19,28	25,29	10,14	4,28	4,9	4,23	17,27	1,16	3,26	3,14	3,18	6,18	8,17	13,29	16,28	16,27	16,30	11,23	11,28	7,16	7,19	7,18	

Games umpired door umpire2
	29,2	22,10	24,9	24,11	23,14	21,5	28,20	28,22	27,18	11,9	30,8	25,14	19,2	19,9	19,22	17,2	17,12	17,4	17,6	17,7	8,3	8,2	8,1	6,3	6,1	20,14	7,5	10,7	26,22	5,6	9,11	18,20	14,15	14,18	14,17	14,19	18,25	2,6	2,15	2,8	2,12	12,24	18,30	18,26	16,21	13,28	14,28	16,23	14,26	14,27	13,24	13,30	13,18	15,30	3,19	3,20	4,15	1,30	

Games umpired door umpire3
	25,6	27,5	27,6	30,7	24,13	23,4	23,16	17,20	20,10	28,15	28,7	28,8	14,3	14,8	16,1	16,3	13,3	14,2	14,4	14,9	12,5	18,12	29,22	29,19	29,21	17,24	4,1	4,2	6,4	3,4	26,28	10,12	25,30	5,8	5,9	5,10	8,14	8,16	8,6	3,13	3,30	3,10	21,26	22,29	23,30	9,29	9,21	9,30	11,19	15,26	1,23	1,24	4,26	4,22	7,21	19,26	2,26	2,29	

Games umpired door umpire4
	23,8	23,9	23,10	25,10	25,12	25,1	25,2	25,3	25,16	25,4	17,10	20,2	26,11	26,13	26,14	29,9	15,2	30,18	28,16	12,2	26,16	26,21	26,15	10,4	27,20	27,16	24,28	21,19	21,18	25,22	2,5	27,30	11,16	9,13	13,16	16,18	22,24	14,24	13,17	11,25	11,18	18,22	19,23	4,25	20,24	7,20	7,11	7,27	7,30	5,12	5,30	5,19	8,15	3,29	1,27	6,22	6,25	11,17	

Games umpired door umpire5
	21,10	30,3	30,2	19,3	19,6	19,7	11,8	11,10	9,7	23,3	23,6	16,11	16,7	28,10	15,17	15,1	29,20	29,25	24,19	24,21	24,22	20,17	4,5	17,13	26,30	10,11	27,17	25,15	25,17	8,7	22,19	22,23	22,26	12,15	18,19	12,17	13,15	13,26	24,26	5,22	6,8	6,19	3,12	12,19	14,11	12,27	2,23	10,24	10,28	1,22	7,25	7,26	7,22	10,18	10,26	10,17	10,23	10,15	

Games umpired door umpire6
	27,4	26,6	26,7	22,13	22,15	22,12	21,17	21,6	21,8	21,1	20,1	19,1	25,9	25,5	28,12	28,13	28,9	28,21	11,5	30,27	30,21	9,1	9,3	9,5	23,22	23,25	23,29	3,1	7,8	20,18	4,8	17,16	29,27	16,20	22,30	24,30	21,27	22,27	22,28	15,19	15,25	15,20	2,14	5,11	8,22	6,30	10,30	13,11	13,22	18,28	14,29	12,28	1,25	1,26	4,24	4,29	17,11	4,27	

Games umpired door umpire7
	26,5	25,7	25,8	27,1	30,10	30,11	12,7	12,4	28,5	12,6	15,11	18,5	18,1	18,2	18,3	18,6	18,10	12,3	12,1	15,3	29,17	29,15	24,14	22,14	19,10	4,3	3,2	6,5	5,3	23,15	21,20	8,9	17,18	17,26	4,10	20,22	7,12	9,12	23,27	21,24	16,24	16,29	16,22	13,27	1,17	1,18	1,19	2,17	2,18	10,20	11,20	9,17	9,20	14,20	9,14	5,18	5,16	9,24	

Games umpired door umpire8
	20,11	20,12	20,13	23,12	21,4	24,15	24,1	24,2	24,3	29,7	22,3	30,9	30,15	30,12	7,6	20,8	19,4	19,11	15,9	28,29	28,18	28,23	27,10	27,26	9,4	6,2	8,10	20,27	19,20	19,17	6,7	6,11	6,9	27,29	26,27	25,27	11,30	18,23	12,18	10,16	5,14	5,27	8,25	3,17	4,12	17,25	4,17	1,20	1,21	4,30	4,18	2,20	14,23	16,19	13,25	13,23	13,21	16,25	

Games umpired door umpire9
	28,3	24,8	22,11	16,6	16,9	16,10	13,6	29,18	29,12	14,10	21,2	21,3	20,4	20,3	10,2	26,12	26,25	10,8	10,3	25,26	27,13	27,24	21,13	30,23	18,11	12,8	11,12	9,8	11,13	11,14	15,18	19,15	4,7	3,11	6,12	23,28	23,26	21,30	1,11	1,12	17,22	17,28	4,13	7,14	7,15	8,11	8,13	8,29	6,27	6,23	6,15	6,21	2,28	12,25	12,16	12,30	12,20	5,21	

Games umpired door umpire10
	17,14	17,15	17,3	17,5	17,8	20,6	15,5	13,8	22,1	24,16	24,5	24,12	24,17	23,7	8,4	19,5	27,8	26,24	26,18	11,1	11,7	11,3	11,6	11,2	28,17	30,26	15,13	29,24	29,30	29,26	16,17	21,29	21,23	23,24	3,8	1,8	1,9	1,10	25,21	18,27	10,27	2,13	6,10	6,24	5,13	5,26	5,24	12,26	9,16	7,17	17,21	4,14	6,17	5,17	15,29	14,25	14,30	14,22	

Games umpired door umpire11
	18,13	28,4	28,1	26,9	26,1	26,2	26,3	15,16	15,14	13,5	13,12	13,7	29,10	29,6	21,9	30,14	30,16	27,23	27,21	19,8	25,20	19,16	23,20	24,18	24,25	22,18	22,25	22,17	24,23	9,10	25,23	25,24	20,19	1,6	1,7	4,6	17,29	3,7	3,9	6,14	19,29	7,9	7,24	10,21	10,29	10,22	16,26	14,21	12,29	2,19	2,27	11,22	5,29	8,24	8,18	8,27	8,28	8,19	

Games umpired door umpire12
	19,12	19,13	19,14	20,15	20,5	17,9	19,18	23,1	23,2	30,20	18,9	26,10	28,6	27,11	27,25	27,7	14,1	16,5	29,23	22,20	9,2	25,13	25,18	7,1	7,3	19,21	30,19	30,28	15,10	30,24	30,29	13,14	13,10	21,22	24,29	3,21	3,6	4,11	19,30	7,29	7,23	8,30	5,20	9,23	9,18	15,23	15,27	15,22	15,24	11,24	12,10	10,25	10,19	2,21	2,22	2,24	1,29	6,26	

Games umpired door umpire13
	16,15	16,2	16,4	28,2	28,11	28,14	30,4	30,5	11,4	27,19	25,19	23,17	23,13	24,4	29,11	22,4	22,5	13,1	13,2	13,4	14,6	30,22	30,17	15,12	15,8	15,7	26,20	26,23	2,1	27,28	10,13	28,26	2,3	2,4	2,11	2,9	5,4	5,15	5,7	9,26	21,28	21,25	9,28	8,20	6,28	19,24	20,25	4,19	4,20	9,25	9,19	18,29	12,21	7,28	17,30	1,28	3,27	3,28	

Games umpired door umpire14
	24,7	21,11	21,12	21,14	27,2	27,3	27,22	27,9	30,6	22,2	29,16	29,4	8,5	17,1	23,5	23,21	21,7	22,7	22,8	10,5	10,1	10,6	28,19	28,25	14,12	13,9	16,14	14,13	14,16	1,2	1,3	1,4	1,5	7,10	25,28	26,29	2,10	20,28	20,29	20,30	20,26	11,26	11,29	15,28	19,27	4,21	6,29	3,25	3,23	3,16	3,22	3,15	3,24	9,27	5,23	11,21	18,24	12,23	

Games umpired door umpire15
	30,1	18,14	18,15	18,4	18,7	18,8	10,9	26,19	26,17	26,8	27,14	22,6	22,21	22,16	30,13	25,11	23,11	20,9	20,7	6,16	15,4	14,5	16,12	16,8	16,13	29,28	18,21	18,16	28,27	21,16	24,27	3,5	8,12	19,25	20,23	7,13	20,16	17,19	4,16	17,23	1,13	1,14	1,15	2,30	2,25	2,16	12,22	5,28	5,25	8,21	8,26	8,23	11,27	6,13	6,20	9,15	9,22	13,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=307632, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [22, 9]  [29, 2]  [25, 6]  [23, 8]  [21, 10]  [27, 4]  [26, 5]  [20, 11]  [28, 3]  [17, 14]  [18, 13]  [19, 12]  [16, 15]  [24, 7]  [30, 1] 
 [25, 29]  [2, 6]  [8, 16]  [14, 24]  [13, 26]  [22, 27]  [9, 12]  [18, 23]  [21, 30]  [1, 10]  [3, 7]  [4, 11]  [5, 15]  [20, 28]  [17, 19] 
 [10, 14]  [2, 15]  [8, 6]  [13, 17]  [24, 26]  [22, 28]  [23, 27]  [12, 18]  [1, 11]  [25, 21]  [3, 9]  [19, 30]  [5, 7]  [20, 29]  [4, 16] 
 [4, 28]  [2, 8]  [3, 13]  [11, 25]  [5, 22]  [15, 19]  [21, 24]  [10, 16]  [1, 12]  [18, 27]  [6, 14]  [7, 29]  [9, 26]  [20, 30]  [17, 23] 
 [4, 9]  [2, 12]  [3, 30]  [11, 18]  [6, 8]  [15, 25]  [16, 24]  [5, 14]  [17, 22]  [10, 27]  [19, 29]  [7, 23]  [21, 28]  [20, 26]  [1, 13] 
 [4, 23]  [12, 24]  [3, 10]  [18, 22]  [6, 19]  [15, 20]  [16, 29]  [5, 27]  [17, 28]  [2, 13]  [7, 9]  [8, 30]  [21, 25]  [11, 26]  [1, 14] 
 [17, 27]  [18, 30]  [21, 26]  [19, 23]  [3, 12]  [2, 14]  [16, 22]  [8, 25]  [4, 13]  [6, 10]  [7, 24]  [5, 20]  [9, 28]  [11, 29]  [1, 15] 
 [1, 16]  [18, 26]  [22, 29]  [4, 25]  [12, 19]  [5, 11]  [13, 27]  [3, 17]  [7, 14]  [6, 24]  [10, 21]  [9, 23]  [8, 20]  [15, 28]  [2, 30] 
 [3, 26]  [16, 21]  [23, 30]  [20, 24]  [14, 11]  [8, 22]  [1, 17]  [4, 12]  [7, 15]  [5, 13]  [10, 29]  [9, 18]  [6, 28]  [19, 27]  [2, 25] 
 [3, 14]  [13, 28]  [9, 29]  [7, 20]  [12, 27]  [6, 30]  [1, 18]  [17, 25]  [8, 11]  [5, 26]  [10, 22]  [15, 23]  [19, 24]  [4, 21]  [2, 16] 
 [3, 18]  [14, 28]  [9, 21]  [7, 11]  [2, 23]  [10, 30]  [1, 19]  [4, 17]  [8, 13]  [5, 24]  [16, 26]  [15, 27]  [20, 25]  [6, 29]  [12, 22] 
 [6, 18]  [16, 23]  [9, 30]  [7, 27]  [10, 24]  [13, 11]  [2, 17]  [1, 20]  [8, 29]  [12, 26]  [14, 21]  [15, 22]  [4, 19]  [3, 25]  [5, 28] 
 [8, 17]  [14, 26]  [11, 19]  [7, 30]  [10, 28]  [13, 22]  [2, 18]  [1, 21]  [6, 27]  [9, 16]  [12, 29]  [15, 24]  [4, 20]  [3, 23]  [5, 25] 
 [13, 29]  [14, 27]  [15, 26]  [5, 12]  [1, 22]  [18, 28]  [10, 20]  [4, 30]  [6, 23]  [7, 17]  [2, 19]  [11, 24]  [9, 25]  [3, 16]  [8, 21] 
 [16, 28]  [13, 24]  [1, 23]  [5, 30]  [7, 25]  [14, 29]  [11, 20]  [4, 18]  [6, 15]  [17, 21]  [2, 27]  [12, 10]  [9, 19]  [3, 22]  [8, 26] 
 [16, 27]  [13, 30]  [1, 24]  [5, 19]  [7, 26]  [12, 28]  [9, 17]  [2, 20]  [6, 21]  [4, 14]  [11, 22]  [10, 25]  [18, 29]  [3, 15]  [8, 23] 
 [16, 30]  [13, 18]  [4, 26]  [8, 15]  [7, 22]  [1, 25]  [9, 20]  [14, 23]  [2, 28]  [6, 17]  [5, 29]  [10, 19]  [12, 21]  [3, 24]  [11, 27] 
 [11, 23]  [15, 30]  [4, 22]  [3, 29]  [10, 18]  [1, 26]  [14, 20]  [16, 19]  [12, 25]  [5, 17]  [8, 24]  [2, 21]  [7, 28]  [9, 27]  [6, 13] 
 [11, 28]  [3, 19]  [7, 21]  [1, 27]  [10, 26]  [4, 24]  [9, 14]  [13, 25]  [12, 16]  [15, 29]  [8, 18]  [2, 22]  [17, 30]  [5, 23]  [6, 20] 
 [7, 16]  [3, 20]  [19, 26]  [6, 22]  [10, 17]  [4, 29]  [5, 18]  [13, 23]  [12, 30]  [14, 25]  [8, 27]  [2, 24]  [1, 28]  [11, 21]  [9, 15] 
 [7, 19]  [4, 15]  [2, 26]  [6, 25]  [10, 23]  [17, 11]  [5, 16]  [13, 21]  [12, 20]  [14, 30]  [8, 28]  [1, 29]  [3, 27]  [18, 24]  [9, 22] 
 [7, 18]  [1, 30]  [2, 29]  [11, 17]  [10, 15]  [4, 27]  [9, 24]  [16, 25]  [5, 21]  [14, 22]  [8, 19]  [6, 26]  [3, 28]  [12, 23]  [13, 20] 
------------------------------
