Totale travel distance: 664374
Games umpired door umpire1
	28,1	22,8	24,7	23,10	25,2	17,5	11,5	27,15	13,14	12,9	26,10	18,2	16,1	6,4	21,7	28,15	20,5	23,22	9,3	10,2	4,12	25,14	27,16	28,26	19,20	11,8	15,18	3,5	12,13	6,10	16,28	21,24	1,7	14,27	8,23	2,11	5,13	20,26	10,15	9,22	7,25	14,24	19,28	15,21	3,20	2,26	12,16	6,13	4,17	9,18	8,15	11,28	1,27	2,21	

Games umpired door umpire2
	27,2	17,13	20,11	22,11	15,9	18,16	24,3	12,6	21,2	19,1	23,13	26,15	28,9	7,3	27,10	14,2	17,11	16,4	25,19	22,21	9,5	24,10	6,1	19,18	28,27	15,13	3,4	23,21	26,28	14,16	10,11	1,6	12,15	2,3	4,27	17,21	22,19	13,16	18,25	8,26	10,23	6,28	3,15	2,14	7,24	5,17	1,21	8,27	9,28	12,26	4,23	13,24	11,22	14,18	

Games umpired door umpire3
	23,6	20,10	28,2	21,12	27,3	22,4	13,8	24,18	26,5	14,15	25,7	16,9	17,2	8,2	23,11	18,4	12,1	26,21	28,20	19,17	10,3	27,26	13,7	5,1	24,23	2,4	20,14	8,10	22,25	3,9	1,5	23,27	28,19	4,6	7,11	16,18	21,25	1,12	17,27	19,23	5,14	2,22	6,18	8,28	15,26	10,28	3,23	4,14	12,25	11,16	9,21	1,26	7,20	6,19	

Games umpired door umpire4
	26,3	27,1	25,6	28,7	22,13	10,8	23,2	16,19	18,9	13,5	24,14	17,1	21,4	20,22	19,3	27,12	15,8	14,6	11,2	26,13	28,16	7,1	25,21	22,17	5,3	12,7	17,19	9,4	8,11	24,27	18,22	15,16	23,25	19,21	1,9	13,28	3,6	7,14	5,8	2,10	20,19	17,23	4,16	6,26	4,21	9,27	11,14	2,20	1,23	7,15	12,10	8,25	3,16	5,11	

Games umpired door umpire5
	17,12	23,7	27,5	19,14	18,6	28,11	16,15	21,1	23,4	25,8	17,9	21,13	20,3	26,12	22,5	24,11	27,22	10,7	14,4	28,23	8,1	20,17	5,2	6,3	13,10	21,18	16,11	12,14	4,7	25,26	19,24	14,13	22,27	18,23	10,17	9,12	1,11	2,24	11,20	15,28	3,26	5,19	7,27	16,23	6,22	4,15	8,18	3,28	5,20	10,21	1,25	9,23	14,19	12,24	

Games umpired door umpire6
	24,5	19,11	17,14	26,2	16,8	15,7	25,18	10,9	28,6	23,17	21,11	27,19	22,12	18,19	24,4	20,7	25,10	13,3	26,27	16,12	11,6	15,12	14,9	21,20	17,18	27,24	2,1	19,16	9,6	5,7	8,14	7,10	18,24	20,25	3,21	15,23	12,20	4,28	14,26	6,27	16,22	1,16	10,24	9,11	2,25	11,18	5,26	7,9	19,22	8,20	17,24	3,27	13,18	4,25	

Games umpired door umpire7
	15,14	26,4	22,9	25,1	17,7	27,13	21,19	23,3	24,12	28,4	20,6	7,5	27,11	16,17	18,15	26,8	19,4	12,2	13,6	14,5	22,20	23,18	17,8	25,11	26,16	6,9	8,7	1,2	18,14	21,28	3,13	12,17	5,9	24,22	19,26	20,27	4,10	3,8	2,6	16,25	13,21	11,26	1,17	12,27	9,17	6,21	7,22	10,18	8,24	4,19	14,28	5,16	2,23	15,27	

Games umpired door umpire8
	25,4	18,12	16,3	15,6	19,5	26,14	22,1	11,7	17,10	20,2	28,12	28,8	26,6	24,21	14,1	25,9	18,7	27,17	12,5	7,6	24,13	11,4	19,15	16,10	21,15	28,17	26,22	20,18	23,24	2,8	25,27	3,11	13,17	5,12	15,22	1,10	18,26	6,25	16,21	11,17	9,24	7,13	14,20	4,22	1,19	3,24	10,25	5,23	7,18	2,28	13,22	6,15	4,26	8,16	

Games umpired door umpire9
	21,8	16,14	18,13	17,4	24,1	20,12	10,6	28,5	19,8	22,18	15,3	23,20	25,13	14,10	26,9	21,5	16,6	11,1	24,17	27,18	25,15	8,3	26,23	13,9	4,1	22,14	28,24	17,15	10,19	20,23	6,12	5,4	3,2	9,16	18,28	19,25	15,24	17,22	7,12	1,14	2,17	4,18	11,25	10,20	8,13	12,22	9,19	16,26	6,16	3,25	5,27	14,21	17,28	7,23	

Games umpired door umpire10
	18,11	28,3	19,12	24,9	21,14	23,1	27,20	25,17	22,3	26,7	8,5	10,4	15,10	27,9	25,12	23,16	13,2	24,19	18,8	20,15	21,17	28,22	11,12	14,7	6,2	3,1	9,10	26,25	27,21	12,11	15,17	2,19	4,8	7,28	13,20	24,26	16,27	5,10	22,23	3,12	8,6	9,20	2,13	1,18	5,28	14,25	4,24	12,21	11,21	13,27	7,26	10,22	5,15	17,20	

Games umpired door umpire11
	19,10	25,5	26,1	27,8	20,4	21,6	9,7	22,2	15,11	24,16	18,1	12,3	23,14	23,5	28,13	19,6	26,24	25,20	10,1	11,3	27,14	21,16	22,28	24,15	7,8	25,23	6,5	13,11	1,3	18,17	20,21	9,8	10,14	17,26	16,24	4,5	2,7	11,23	3,19	5,18	12,28	21,27	8,22	13,25	14,23	7,16	6,17	15,19	10,27	1,24	2,16	4,20	8,21	3,22	

Games umpired door umpire12
	22,7	24,6	15,4	20,13	28,10	19,9	26,17	14,8	20,1	21,3	27,4	25,24	18,5	11,13	16,2	22,10	28,21	8,9	23,15	9,1	26,18	19,13	24,20	4,2	14,12	10,5	27,25	6,7	17,16	22,15	2,9	18,20	21,26	1,8	6,14	3,7	23,28	19,27	4,9	7,21	1,15	8,12	9,26	5,24	11,27	13,23	20,28	1,22	2,15	14,17	3,18	12,19	6,24	10,26	

Games umpired door umpire13
	20,9	15,2	21,10	16,5	23,12	25,3	28,14	26,20	27,7	11,10	19,2	22,6	24,8	28,25	17,6	13,1	14,3	15,5	16,7	8,4	23,19	9,2	18,10	12,8	25,22	20,16	21,23	27,28	2,5	13,19	7,4	22,26	16,20	11,15	5,25	6,8	9,14	18,21	1,13	20,24	4,11	15,25	12,23	3,17	10,16	8,19	2,27	11,24	13,26	5,22	6,20	7,17	9,25	1,28	

Games umpired door umpire14
	16,13	21,9	23,8	18,3	26,11	24,2	12,4	13,4	25,16	27,6	22,16	14,11	19,7	15,1	20,8	17,3	23,9	28,18	21,22	24,25	7,2	5,6	4,3	27,23	11,9	26,19	13,12	22,24	15,20	1,4	23,26	25,28	6,11	10,13	2,12	14,22	8,17	9,15	24,28	4,13	18,27	3,10	5,21	7,19	12,18	1,20	13,15	17,25	3,14	6,23	11,19	2,18	10,12	9,13	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=664374, homeVisitViolations=0, consecutiveHomeVisitViolations=288, consecutiveTeamSeenViolations=201]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [28, 1]  [27, 2]  [23, 6]  [26, 3]  [17, 12]  [24, 5]  [15, 14]  [25, 4]  [21, 8]  [18, 11]  [19, 10]  [22, 7]  [20, 9]  [16, 13] 
 [2, 11]  [17, 21]  [16, 18]  [13, 28]  [9, 12]  [15, 23]  [20, 27]  [1, 10]  [19, 25]  [24, 26]  [4, 5]  [3, 7]  [6, 8]  [14, 22] 
 [5, 13]  [22, 19]  [21, 25]  [3, 6]  [1, 11]  [12, 20]  [4, 10]  [18, 26]  [15, 24]  [16, 27]  [2, 7]  [23, 28]  [9, 14]  [8, 17] 
 [20, 26]  [13, 16]  [1, 12]  [7, 14]  [2, 24]  [4, 28]  [3, 8]  [6, 25]  [17, 22]  [5, 10]  [11, 23]  [19, 27]  [18, 21]  [9, 15] 
 [10, 15]  [18, 25]  [17, 27]  [5, 8]  [11, 20]  [14, 26]  [2, 6]  [16, 21]  [7, 12]  [22, 23]  [3, 19]  [4, 9]  [1, 13]  [24, 28] 
 [9, 22]  [8, 26]  [19, 23]  [2, 10]  [15, 28]  [6, 27]  [16, 25]  [11, 17]  [1, 14]  [3, 12]  [5, 18]  [7, 21]  [20, 24]  [4, 13] 
 [7, 25]  [10, 23]  [5, 14]  [20, 19]  [3, 26]  [16, 22]  [13, 21]  [9, 24]  [2, 17]  [8, 6]  [12, 28]  [1, 15]  [4, 11]  [18, 27] 
 [14, 24]  [6, 28]  [2, 22]  [17, 23]  [5, 19]  [1, 16]  [11, 26]  [7, 13]  [4, 18]  [9, 20]  [21, 27]  [8, 12]  [15, 25]  [3, 10] 
 [19, 28]  [3, 15]  [6, 18]  [4, 16]  [7, 27]  [10, 24]  [1, 17]  [14, 20]  [11, 25]  [2, 13]  [8, 22]  [9, 26]  [12, 23]  [5, 21] 
 [15, 21]  [2, 14]  [8, 28]  [6, 26]  [16, 23]  [9, 11]  [12, 27]  [4, 22]  [10, 20]  [1, 18]  [13, 25]  [5, 24]  [3, 17]  [7, 19] 
 [3, 20]  [7, 24]  [15, 26]  [4, 21]  [6, 22]  [2, 25]  [9, 17]  [1, 19]  [8, 13]  [5, 28]  [14, 23]  [11, 27]  [10, 16]  [12, 18] 
 [2, 26]  [5, 17]  [10, 28]  [9, 27]  [4, 15]  [11, 18]  [6, 21]  [3, 24]  [12, 22]  [14, 25]  [7, 16]  [13, 23]  [8, 19]  [1, 20] 
 [12, 16]  [1, 21]  [3, 23]  [11, 14]  [8, 18]  [5, 26]  [7, 22]  [10, 25]  [9, 19]  [4, 24]  [6, 17]  [20, 28]  [2, 27]  [13, 15] 
 [6, 13]  [8, 27]  [4, 14]  [2, 20]  [3, 28]  [7, 9]  [10, 18]  [5, 23]  [16, 26]  [12, 21]  [15, 19]  [1, 22]  [11, 24]  [17, 25] 
 [4, 17]  [9, 28]  [12, 25]  [1, 23]  [5, 20]  [19, 22]  [8, 24]  [7, 18]  [6, 16]  [11, 21]  [10, 27]  [2, 15]  [13, 26]  [3, 14] 
 [9, 18]  [12, 26]  [11, 16]  [7, 15]  [10, 21]  [8, 20]  [4, 19]  [2, 28]  [3, 25]  [13, 27]  [1, 24]  [14, 17]  [5, 22]  [6, 23] 
 [8, 15]  [4, 23]  [9, 21]  [12, 10]  [1, 25]  [17, 24]  [14, 28]  [13, 22]  [5, 27]  [7, 26]  [2, 16]  [3, 18]  [6, 20]  [11, 19] 
 [11, 28]  [13, 24]  [1, 26]  [8, 25]  [9, 23]  [3, 27]  [5, 16]  [6, 15]  [14, 21]  [10, 22]  [4, 20]  [12, 19]  [7, 17]  [2, 18] 
 [1, 27]  [11, 22]  [7, 20]  [3, 16]  [14, 19]  [13, 18]  [2, 23]  [4, 26]  [17, 28]  [5, 15]  [8, 21]  [6, 24]  [9, 25]  [10, 12] 
 [2, 21]  [14, 18]  [6, 19]  [5, 11]  [12, 24]  [4, 25]  [15, 27]  [8, 16]  [7, 23]  [17, 20]  [3, 22]  [10, 26]  [1, 28]  [9, 13] 
----------------------------
