Totale travel distance: 363675
Games umpired door umpire1
	12,9	14,8	19,5	13,4	16,1	18,12	15,2	10,5	20,6	19,7	17,8	11,5	9,2	13,12	6,1	7,2	19,14	10,8	20,18	4,3	2,9	16,20	12,13	14,19	17,18	1,8	3,5	9,15	10,20	11,18	2,8	4,13	7,12	6,20	5,14	1,18	3,15	8,10	

Games umpired door umpire2
	14,7	17,5	11,4	19,8	20,10	16,2	18,6	17,7	15,5	20,14	12,2	9,1	17,14	10,4	13,11	16,8	3,2	12,7	19,17	5,6	18,19	1,4	7,8	17,20	6,9	16,18	10,15	8,13	3,12	4,19	11,20	2,17	1,15	5,13	6,19	9,20	7,18	2,16	

Games umpired door umpire3
	11,10	19,1	12,3	18,2	17,2	9,4	10,11	20,12	16,3	8,2	14,5	19,13	12,4	7,1	18,10	15,11	13,7	20,19	6,3	8,18	14,17	5,7	9,10	3,16	4,8	11,15	2,19	1,10	13,19	3,8	6,14	7,16	9,11	12,18	1,17	5,15	2,20	4,14	

Games umpired door umpire4
	15,6	20,3	14,9	17,1	13,5	10,14	8,7	18,11	12,1	6,4	19,9	20,15	18,13	14,11	7,3	10,6	9,5	17,13	15,13	1,2	6,7	8,12	11,17	4,18	16,11	7,13	12,20	2,6	2,15	10,17	1,13	3,9	5,16	11,14	8,15	7,14	6,13	9,19	

Games umpired door umpire5
	18,3	16,6	20,2	12,5	15,4	19,11	14,1	13,1	9,7	17,15	11,3	18,14	20,16	19,18	15,9	5,1	8,6	4,2	10,7	11,12	13,16	18,15	2,4	1,6	3,10	12,19	7,17	14,18	1,11	6,16	4,10	5,12	2,18	8,19	3,11	10,16	4,17	15,12	

Games umpired door umpire6
	19,2	12,10	17,6	16,9	11,7	15,1	20,5	14,2	18,8	13,3	10,1	12,6	7,5	17,9	19,16	3,4	20,11	15,14	8,9	16,10	4,5	11,13	14,15	2,11	1,7	6,10	13,18	3,20	8,16	5,9	7,15	1,14	4,20	2,10	9,18	6,12	11,16	3,13	

Games umpired door umpire7
	17,4	13,9	18,1	15,10	19,3	7,6	16,13	9,8	14,4	11,1	18,7	17,16	10,3	6,2	20,17	19,12	15,18	3,1	5,4	7,9	11,8	14,10	18,20	12,15	2,5	4,9	8,11	16,17	9,14	1,12	5,19	8,20	13,17	3,7	2,12	4,11	5,10	6,17	

Games umpired door umpire8
	20,1	15,7	13,10	11,6	12,8	17,3	9,3	16,4	19,10	18,5	20,4	8,3	6,11	15,16	5,2	13,14	4,1	11,9	14,16	19,20	10,12	2,3	1,5	9,13	15,19	3,17	16,14	5,11	4,7	13,15	12,17	10,18	6,8	1,16	7,20	3,19	9,12	5,18	

Games umpired door umpire9
	13,8	18,4	16,7	20,7	14,6	8,5	19,4	15,3	17,11	12,16	13,6	10,2	19,15	20,8	8,4	18,17	16,12	6,5	2,1	14,13	15,20	17,19	3,6	7,10	12,14	5,20	1,9	4,12	6,18	2,7	9,16	11,19	3,14	4,15	10,13	8,17	1,19	7,11	

Games umpired door umpire10
	16,5	11,2	15,8	14,3	18,9	20,13	17,12	19,6	13,2	10,9	16,15	7,4	8,1	5,3	14,12	20,9	17,10	18,16	12,11	15,17	1,3	9,6	16,19	5,8	13,20	2,14	4,6	7,19	5,17	14,20	3,18	6,15	10,19	9,17	4,16	2,13	8,14	1,20	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=363675, homeVisitViolations=0, consecutiveHomeVisitViolations=83, consecutiveTeamSeenViolations=75]
-1--2--3--4--5--6--7--8--9--10-
 [12, 9]  [14, 7]  [11, 10]  [15, 6]  [18, 3]  [19, 2]  [17, 4]  [20, 1]  [13, 8]  [16, 5] 
 [3, 5]  [10, 15]  [2, 19]  [12, 20]  [7, 17]  [13, 18]  [8, 11]  [16, 14]  [1, 9]  [4, 6] 
 [9, 15]  [8, 13]  [1, 10]  [2, 6]  [14, 18]  [3, 20]  [16, 17]  [5, 11]  [4, 12]  [7, 19] 
 [10, 20]  [3, 12]  [13, 19]  [2, 15]  [1, 11]  [8, 16]  [9, 14]  [4, 7]  [6, 18]  [5, 17] 
 [11, 18]  [4, 19]  [3, 8]  [10, 17]  [6, 16]  [5, 9]  [1, 12]  [13, 15]  [2, 7]  [14, 20] 
 [2, 8]  [11, 20]  [6, 14]  [1, 13]  [4, 10]  [7, 15]  [5, 19]  [12, 17]  [9, 16]  [3, 18] 
 [4, 13]  [2, 17]  [7, 16]  [3, 9]  [5, 12]  [1, 14]  [8, 20]  [10, 18]  [11, 19]  [6, 15] 
 [7, 12]  [1, 15]  [9, 11]  [5, 16]  [2, 18]  [4, 20]  [13, 17]  [6, 8]  [3, 14]  [10, 19] 
 [6, 20]  [5, 13]  [12, 18]  [11, 14]  [8, 19]  [2, 10]  [3, 7]  [1, 16]  [4, 15]  [9, 17] 
 [5, 14]  [6, 19]  [1, 17]  [8, 15]  [3, 11]  [9, 18]  [2, 12]  [7, 20]  [10, 13]  [4, 16] 
 [1, 18]  [9, 20]  [5, 15]  [7, 14]  [10, 16]  [6, 12]  [4, 11]  [3, 19]  [8, 17]  [2, 13] 
 [3, 15]  [7, 18]  [2, 20]  [6, 13]  [4, 17]  [11, 16]  [5, 10]  [9, 12]  [1, 19]  [8, 14] 
 [8, 10]  [2, 16]  [4, 14]  [9, 19]  [15, 12]  [3, 13]  [6, 17]  [5, 18]  [7, 11]  [1, 20] 
--------------------
