Totale travel distance: 418949
Games umpired door umpire1
	17,6	20,4	16,9	22,7	19,2	12,5	10,6	21,4	15,2	13,1	18,17	14,7	8,3	20,16	7,2	22,12	17,21	19,13	9,8	18,10	5,3	11,14	6,7	17,19	16,20	12,14	15,21	3,11	1,9	4,6	10,18	8,19	5,16	2,8	3,12	11,21	7,13	9,22	10,14	6,14	1,21	4,18	
Games umpired door umpire2
	18,5	14,10	17,8	21,8	13,7	22,11	9,4	19,14	16,3	20,12	21,7	10,5	9,5	19,17	15,13	8,2	16,12	11,7	14,18	3,1	22,19	5,6	17,16	2,7	13,14	18,8	9,10	4,22	12,19	11,17	16,15	14,21	1,13	5,9	8,18	7,20	6,11	4,14	2,22	10,21	3,22	9,13	
Games umpired door umpire3
	15,8	21,1	14,11	20,2	18,1	7,6	19,15	22,13	17,5	14,2	12,1	16,4	15,7	21,15	10,3	20,14	18,11	5,1	19,10	4,2	13,12	22,21	8,12	6,9	1,5	11,10	2,4	2,18	3,8	15,19	9,20	6,22	4,12	4,13	7,14	5,18	1,17	11,19	8,20	2,13	7,12	3,10	
Games umpired door umpire4
	13,10	12,2	21,5	15,3	16,6	17,1	22,14	10,7	19,9	18,15	8,6	11,1	13,4	12,7	21,19	17,9	5,2	20,10	4,1	22,15	9,6	7,8	13,21	3,5	8,11	15,20	12,17	6,16	14,22	1,10	4,8	5,7	2,19	11,20	9,21	3,14	16,22	10,8	7,18	1,20	6,15	2,11	
Games umpired door umpire5
	14,9	17,7	20,1	16,11	22,10	15,4	18,3	11,12	13,8	21,6	19,16	20,9	10,1	22,18	14,12	4,5	19,8	17,14	15,16	9,7	2,1	3,4	11,9	21,20	6,10	16,21	18,14	13,19	7,11	5,22	1,11	10,15	9,18	12,21	17,13	4,19	2,20	5,20	3,15	18,12	8,16	6,19	
Games umpired door umpire6
	20,3	18,6	12,4	19,1	15,5	14,13	8,7	16,2	21,11	17,3	22,5	13,2	20,18	9,1	6,4	21,10	7,3	22,16	20,13	12,8	15,11	10,12	18,19	14,16	17,22	2,3	13,20	1,8	5,10	7,16	6,21	3,20	11,15	1,14	5,19	12,22	8,21	3,16	9,11	4,17	2,14	5,15	
Games umpired door umpire7
	21,2	13,11	19,6	14,4	12,9	16,10	20,5	15,1	22,6	11,8	9,2	12,3	21,16	14,5	17,20	19,11	6,1	8,9	21,22	16,14	20,17	13,18	2,5	12,15	4,7	1,6	11,22	7,10	18,20	3,13	5,17	1,12	14,17	15,22	2,16	6,13	10,19	1,18	5,21	7,15	4,20	8,17	
Games umpired door umpire8
	22,1	16,8	15,10	18,9	17,4	19,3	11,13	8,5	12,10	22,4	20,15	21,17	14,6	10,2	16,18	7,1	13,9	15,12	11,6	6,5	18,16	1,2	4,10	8,13	19,21	7,9	3,6	5,12	17,15	8,14	13,22	11,16	10,20	6,18	1,15	2,10	9,12	7,17	4,16	3,19	5,13	14,20	
Games umpired door umpire9
	16,7	19,5	13,3	17,10	20,11	18,2	21,12	9,3	14,1	19,7	11,4	15,6	22,17	11,3	8,1	16,13	10,4	6,2	7,5	17,11	21,14	19,20	1,3	18,22	2,15	13,17	5,8	9,14	4,21	12,20	3,7	2,17	6,8	7,19	10,22	1,16	3,18	13,15	6,17	5,11	9,19	12,16	
Games umpired door umpire10
	19,4	15,9	22,2	12,6	21,3	20,8	16,1	17,18	18,4	10,9	14,3	22,8	19,12	13,6	11,5	15,18	22,20	4,3	3,2	21,13	8,10	9,15	20,22	1,4	12,18	5,4	16,19	15,17	2,6	2,9	14,19	18,13	3,21	10,16	4,11	9,17	4,15	6,12	1,19	8,22	11,18	7,21	
Games umpired door umpire11
	12,11	22,3	18,7	13,5	14,8	21,9	17,2	20,6	20,7	16,5	10,13	19,18	11,2	8,4	22,9	6,3	15,14	21,18	17,12	20,19	7,4	16,17	14,15	10,11	3,9	19,22	1,7	20,21	13,16	18,21	2,12	4,9	7,22	3,17	6,20	8,15	5,14	2,21	12,13	9,16	10,17	1,22	
Solution [travelDistance=418949, homeVisitViolations=0, consecutiveHomeVisitViolations=202, consecutiveTeamSeenViolations=102]
-1--2--3--4--5--6--7--8--9--10--11-
 [17, 6]  [18, 5]  [15, 8]  [13, 10]  [14, 9]  [20, 3]  [21, 2]  [22, 1]  [16, 7]  [19, 4]  [12, 11] 
 [1, 9]  [12, 19]  [3, 8]  [14, 22]  [7, 11]  [5, 10]  [18, 20]  [17, 15]  [4, 21]  [2, 6]  [13, 16] 
 [4, 6]  [11, 17]  [15, 19]  [1, 10]  [5, 22]  [7, 16]  [3, 13]  [8, 14]  [12, 20]  [2, 9]  [18, 21] 
 [10, 18]  [16, 15]  [9, 20]  [4, 8]  [1, 11]  [6, 21]  [5, 17]  [13, 22]  [3, 7]  [14, 19]  [2, 12] 
 [8, 19]  [14, 21]  [6, 22]  [5, 7]  [10, 15]  [3, 20]  [1, 12]  [11, 16]  [2, 17]  [18, 13]  [4, 9] 
 [5, 16]  [1, 13]  [4, 12]  [2, 19]  [9, 18]  [11, 15]  [14, 17]  [10, 20]  [6, 8]  [3, 21]  [7, 22] 
 [2, 8]  [5, 9]  [4, 13]  [11, 20]  [12, 21]  [1, 14]  [15, 22]  [6, 18]  [7, 19]  [10, 16]  [3, 17] 
 [3, 12]  [8, 18]  [7, 14]  [9, 21]  [17, 13]  [5, 19]  [2, 16]  [1, 15]  [10, 22]  [4, 11]  [6, 20] 
 [11, 21]  [7, 20]  [5, 18]  [3, 14]  [4, 19]  [12, 22]  [6, 13]  [2, 10]  [1, 16]  [9, 17]  [8, 15] 
 [7, 13]  [6, 11]  [1, 17]  [16, 22]  [2, 20]  [8, 21]  [10, 19]  [9, 12]  [3, 18]  [4, 15]  [5, 14] 
 [9, 22]  [4, 14]  [11, 19]  [10, 8]  [5, 20]  [3, 16]  [1, 18]  [7, 17]  [13, 15]  [6, 12]  [2, 21] 
 [10, 14]  [2, 22]  [8, 20]  [7, 18]  [3, 15]  [9, 11]  [5, 21]  [4, 16]  [6, 17]  [1, 19]  [12, 13] 
 [6, 14]  [10, 21]  [2, 13]  [1, 20]  [18, 12]  [4, 17]  [7, 15]  [3, 19]  [5, 11]  [8, 22]  [9, 16] 
 [1, 21]  [3, 22]  [7, 12]  [6, 15]  [8, 16]  [2, 14]  [4, 20]  [5, 13]  [9, 19]  [11, 18]  [10, 17] 
 [4, 18]  [9, 13]  [3, 10]  [2, 11]  [6, 19]  [5, 15]  [8, 17]  [14, 20]  [12, 16]  [7, 21]  [1, 22] 
----------------------
