Totale travel distance: 484740
Games umpired door umpire1
	14,11	22,4	18,9	23,8	17,5	10,7	20,3	19,3	13,11	9,6	15,2	21,18	12,1	20,14	24,14	16,5	7,4	6,3	15,13	23,22	17,11	19,14	18,16	10,11	1,3	21,24	8,13	21,20	5,9	16,19	2,6	3,18	4,17	7,19	1,13	15,23	14,21	11,24	4,22	10,17	12,18	9,19	16,20	5,14	8,24	2,22	
Games umpired door umpire2
	15,10	24,3	13,4	14,5	22,11	20,2	12,16	21,7	18,6	23,13	10,9	19,4	17,4	12,3	15,7	6,2	11,5	16,13	24,18	4,2	21,12	22,15	20,17	23,18	8,9	7,14	19,20	12,11	1,7	2,13	3,23	5,16	6,8	15,20	9,22	1,14	4,10	13,20	10,19	11,23	8,17	7,23	5,18	3,12	2,21	6,15	
Games umpired door umpire3
	13,12	15,11	23,5	22,2	14,4	9,8	18,1	24,6	20,12	10,3	19,5	11,2	21,15	13,7	16,6	23,11	24,22	22,10	6,1	14,9	18,15	17,16	4,3	12,9	19,21	5,8	11,14	2,5	21,23	1,8	7,12	9,15	13,22	11,18	14,20	6,17	3,24	12,23	8,15	4,21	3,11	5,10	2,19	1,22	9,14	7,16	
Games umpired door umpire4
	17,8	16,10	14,3	24,7	7,6	18,4	19,2	23,15	21,8	12,17	14,1	22,20	13,3	15,5	9,2	24,21	17,18	8,2	23,12	7,3	10,5	11,9	21,22	19,17	20,24	2,16	4,7	18,23	3,13	14,22	1,9	6,24	12,21	2,8	15,17	3,10	19,22	7,9	9,16	5,13	4,23	11,21	8,10	2,20	6,19	1,24	
Games umpired door umpire5
	20,5	17,9	15,12	13,6	16,8	21,3	23,14	18,2	19,9	11,4	24,13	12,10	22,6	21,19	20,18	15,14	9,3	7,1	8,4	13,8	23,16	5,2	19,15	24,20	6,7	11,12	17,21	1,6	18,22	3,5	4,15	12,19	2,9	14,24	10,23	16,22	5,12	3,15	6,11	8,16	2,14	1,20	9,23	7,13	10,15	4,18	
Games umpired door umpire6
	18,7	14,12	22,1	20,9	21,2	24,11	6,5	11,10	23,7	15,1	22,8	17,3	24,9	16,4	8,5	12,7	19,13	20,11	21,10	18,10	4,1	3,1	23,24	5,6	11,13	22,19	10,12	7,10	2,4	17,24	16,21	8,23	14,16	1,12	6,12	4,13	9,18	10,22	5,21	3,20	1,19	2,15	7,24	11,17	13,16	12,14	
Games umpired door umpire7
	24,1	20,6	19,8	15,4	23,3	22,12	21,13	17,1	16,1	18,19	11,6	14,7	23,10	24,8	22,13	9,1	20,10	17,15	7,2	19,16	24,19	6,4	12,8	13,14	15,18	23,20	3,2	22,24	16,24	4,9	5,11	14,17	18,20	3,21	7,21	2,12	6,13	1,16	12,24	6,22	10,20	8,14	4,11	15,21	5,17	13,23	
Games umpired door umpire8
	21,4	19,7	24,2	18,11	20,1	14,6	22,17	12,5	15,3	16,2	23,4	13,1	11,8	17,6	10,1	19,18	16,14	24,12	22,9	21,11	20,13	8,7	7,5	1,2	14,23	3,6	16,18	13,19	11,15	6,10	17,20	2,7	5,23	10,16	4,19	18,24	1,15	8,18	3,14	2,24	9,21	13,17	12,13	6,23	7,18	5,20	
Games umpired door umpire9
	16,9	13,2	17,10	21,1	19,12	23,17	24,15	22,16	24,4	20,8	18,3	9,5	14,2	11,1	23,19	17,13	15,6	21,9	20,16	12,6	22,14	24,23	2,1	16,15	4,5	18,17	6,9	3,9	10,14	7,11	8,22	1,10	15,19	17,23	5,24	9,20	2,11	4,14	13,18	7,15	6,16	12,22	3,17	9,24	1,23	10,21	
Games umpired door umpire10
	19,6	23,1	16,11	17,12	15,9	13,5	10,8	20,4	14,10	22,7	21,16	24,16	18,5	23,9	11,3	8,3	12,2	19,23	17,14	5,1	9,7	20,21	10,6	3,4	2,10	13,15	22,23	16,17	8,12	18,21	19,24	4,20	1,11	9,13	11,16	5,7	7,17	6,21	2,23	14,19	13,24	3,16	15,22	10,18	4,12	8,11	
Games umpired door umpire11
	23,2	18,8	21,6	16,3	24,10	19,1	11,7	13,9	22,5	21,14	17,7	15,8	20,19	10,2	12,4	20,22	23,21	18,14	5,3	24,17	8,6	13,10	9,11	22,21	16,12	1,4	15,24	14,15	17,19	20,23	10,13	11,22	3,7	4,6	2,18	8,21	8,20	5,19	1,17	9,12	7,22	6,18	1,21	4,16	11,20	3,19	
Games umpired door umpire12
	22,3	21,5	20,7	19,10	18,13	15,16	9,4	14,8	17,2	24,5	12,20	23,6	16,7	22,18	21,17	10,4	8,1	5,4	19,11	20,15	2,3	18,12	14,13	7,8	17,22	9,10	1,5	4,8	6,20	12,15	14,18	13,21	10,24	5,22	3,8	11,19	16,23	2,17	7,20	1,18	5,15	4,24	6,14	8,19	3,22	9,17	
Solution [travelDistance=484740, homeVisitViolations=0, consecutiveHomeVisitViolations=196, consecutiveTeamSeenViolations=239]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [14, 11]  [15, 10]  [13, 12]  [17, 8]  [20, 5]  [18, 7]  [24, 1]  [21, 4]  [16, 9]  [19, 6]  [23, 2]  [22, 3] 
 [2, 6]  [3, 23]  [7, 12]  [1, 9]  [4, 15]  [16, 21]  [5, 11]  [17, 20]  [8, 22]  [19, 24]  [10, 13]  [14, 18] 
 [3, 18]  [5, 16]  [9, 15]  [6, 24]  [12, 19]  [8, 23]  [14, 17]  [2, 7]  [1, 10]  [4, 20]  [11, 22]  [13, 21] 
 [4, 17]  [6, 8]  [13, 22]  [12, 21]  [2, 9]  [14, 16]  [18, 20]  [5, 23]  [15, 19]  [1, 11]  [3, 7]  [10, 24] 
 [7, 19]  [15, 20]  [11, 18]  [2, 8]  [14, 24]  [1, 12]  [3, 21]  [10, 16]  [17, 23]  [9, 13]  [4, 6]  [5, 22] 
 [1, 13]  [9, 22]  [14, 20]  [15, 17]  [10, 23]  [6, 12]  [7, 21]  [4, 19]  [5, 24]  [11, 16]  [2, 18]  [3, 8] 
 [15, 23]  [1, 14]  [6, 17]  [3, 10]  [16, 22]  [4, 13]  [2, 12]  [18, 24]  [9, 20]  [5, 7]  [8, 21]  [11, 19] 
 [14, 21]  [4, 10]  [3, 24]  [19, 22]  [5, 12]  [9, 18]  [6, 13]  [1, 15]  [2, 11]  [7, 17]  [8, 20]  [16, 23] 
 [11, 24]  [13, 20]  [12, 23]  [7, 9]  [3, 15]  [10, 22]  [1, 16]  [8, 18]  [4, 14]  [6, 21]  [5, 19]  [2, 17] 
 [4, 22]  [10, 19]  [8, 15]  [9, 16]  [6, 11]  [5, 21]  [12, 24]  [3, 14]  [13, 18]  [2, 23]  [1, 17]  [7, 20] 
 [10, 17]  [11, 23]  [4, 21]  [5, 13]  [8, 16]  [3, 20]  [6, 22]  [2, 24]  [7, 15]  [14, 19]  [9, 12]  [1, 18] 
 [12, 18]  [8, 17]  [3, 11]  [4, 23]  [2, 14]  [1, 19]  [10, 20]  [9, 21]  [6, 16]  [13, 24]  [7, 22]  [5, 15] 
 [9, 19]  [7, 23]  [5, 10]  [11, 21]  [1, 20]  [2, 15]  [8, 14]  [13, 17]  [12, 22]  [3, 16]  [6, 18]  [4, 24] 
 [16, 20]  [5, 18]  [2, 19]  [8, 10]  [9, 23]  [7, 24]  [4, 11]  [12, 13]  [3, 17]  [15, 22]  [1, 21]  [6, 14] 
 [5, 14]  [3, 12]  [1, 22]  [2, 20]  [7, 13]  [11, 17]  [15, 21]  [6, 23]  [9, 24]  [10, 18]  [4, 16]  [8, 19] 
 [8, 24]  [2, 21]  [9, 14]  [6, 19]  [10, 15]  [13, 16]  [5, 17]  [7, 18]  [1, 23]  [4, 12]  [11, 20]  [3, 22] 
 [2, 22]  [6, 15]  [7, 16]  [1, 24]  [4, 18]  [12, 14]  [13, 23]  [5, 20]  [10, 21]  [8, 11]  [3, 19]  [9, 17] 
------------------------
