Totale travel distance: 292771
Games umpired door umpire1
	14,5	11,9	18,2	13,3	7,6	15,9	12,1	17,4	16,13	10,3	9,2	17,11	6,1	15,8	18,14	5,2	4,3	12,11	13,15	2,7	16,18	1,6	14,17	6,10	3,18	5,4	9,12	10,14	8,16	4,15	7,9	2,14	1,17	3,15	

Games umpired door umpire2
	10,9	12,8	15,6	16,2	17,3	18,4	14,10	13,5	9,6	8,2	18,16	15,12	5,3	10,7	4,1	12,17	11,14	1,2	8,9	13,16	3,9	15,17	2,18	7,14	6,13	9,16	1,11	5,18	4,12	8,17	3,14	5,11	7,12	2,16	

Games umpired door umpire3
	15,4	18,3	14,7	10,6	8,5	13,1	17,9	16,7	11,2	15,7	12,6	9,3	16,11	18,17	13,10	6,4	7,5	14,13	1,3	8,11	4,7	9,14	10,15	3,13	5,12	2,12	4,10	11,13	7,18	3,12	1,15	6,8	9,11	5,7	

Games umpired door umpire4
	13,6	16,4	12,9	18,7	15,2	17,6	8,3	11,1	14,4	6,5	7,3	16,8	18,9	13,12	17,15	9,7	8,6	3,4	10,11	15,18	2,17	12,16	5,9	1,8	7,11	11,18	6,15	1,12	3,10	2,11	4,6	9,18	5,13	8,10	

Games umpired door umpire5
	12,7	10,2	11,3	15,1	9,4	16,5	13,2	14,3	17,7	18,11	10,5	7,1	15,13	4,2	16,12	11,10	13,9	17,18	6,7	1,4	14,15	5,8	3,11	12,18	2,10	7,15	2,8	3,16	1,13	6,18	8,18	10,17	4,14	12,13	

Games umpired door umpire6
	18,1	15,5	10,4	17,8	14,1	11,7	16,6	9,8	12,5	13,4	15,14	18,10	7,2	5,1	11,6	14,8	17,16	9,10	4,18	3,5	8,12	7,10	6,12	2,4	1,9	13,17	14,18	4,8	11,15	9,13	5,17	3,7	2,15	1,18	

Games umpired door umpire7
	16,3	14,6	17,5	12,4	13,11	10,8	18,5	12,2	15,3	16,14	8,1	6,2	17,10	14,11	9,5	3,1	18,15	15,16	2,5	10,12	6,11	4,11	8,13	5,15	14,16	1,10	3,17	2,6	5,14	7,16	11,12	4,13	10,18	6,14	

Games umpired door umpire8
	11,8	17,1	13,8	14,9	16,10	12,3	15,11	18,6	10,1	17,12	11,4	13,14	8,4	16,9	2,3	18,13	12,10	7,8	16,17	6,9	1,5	13,18	4,16	9,17	8,15	3,6	5,16	7,17	2,9	1,14	10,16	12,15	6,16	4,9	

Games umpired door umpire9
	17,2	13,7	16,1	11,5	18,12	14,2	7,4	15,10	18,8	9,1	17,13	4,5	12,14	6,3	8,7	16,15	2,1	5,6	14,12	17,14	10,13	3,2	1,7	11,16	4,17	8,14	7,13	9,15	6,17	5,10	2,13	1,16	3,8	11,17	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=292771, homeVisitViolations=0, consecutiveHomeVisitViolations=59, consecutiveTeamSeenViolations=38]
-1--2--3--4--5--6--7--8--9-
 [14, 5]  [10, 9]  [15, 4]  [13, 6]  [12, 7]  [18, 1]  [16, 3]  [11, 8]  [17, 2] 
 [3, 18]  [6, 13]  [5, 12]  [7, 11]  [2, 10]  [1, 9]  [14, 16]  [8, 15]  [4, 17] 
 [5, 4]  [9, 16]  [2, 12]  [11, 18]  [7, 15]  [13, 17]  [1, 10]  [3, 6]  [8, 14] 
 [9, 12]  [1, 11]  [4, 10]  [6, 15]  [2, 8]  [14, 18]  [3, 17]  [5, 16]  [7, 13] 
 [10, 14]  [5, 18]  [11, 13]  [1, 12]  [3, 16]  [4, 8]  [2, 6]  [7, 17]  [9, 15] 
 [8, 16]  [4, 12]  [7, 18]  [3, 10]  [1, 13]  [11, 15]  [5, 14]  [2, 9]  [6, 17] 
 [4, 15]  [8, 17]  [3, 12]  [2, 11]  [6, 18]  [9, 13]  [7, 16]  [1, 14]  [5, 10] 
 [7, 9]  [3, 14]  [1, 15]  [4, 6]  [8, 18]  [5, 17]  [11, 12]  [10, 16]  [2, 13] 
 [2, 14]  [5, 11]  [6, 8]  [9, 18]  [10, 17]  [3, 7]  [4, 13]  [12, 15]  [1, 16] 
 [1, 17]  [7, 12]  [9, 11]  [5, 13]  [4, 14]  [2, 15]  [10, 18]  [6, 16]  [3, 8] 
 [3, 15]  [2, 16]  [5, 7]  [8, 10]  [12, 13]  [1, 18]  [6, 14]  [4, 9]  [11, 17] 
------------------
