Totale travel distance: 659011
Games umpired door umpire1
	24,5	21,9	22,9	25,1	18,6	20,12	16,15	27,15	26,5	28,4	23,13	7,5	17,2	14,10	19,3	24,11	27,22	26,21	13,6	28,23	25,15	20,17	18,10	5,1	14,12	2,4	16,11	23,21	26,28	3,9	25,27	7,10	12,15	24,22	6,14	4,5	8,17	20,26	18,25	19,23	13,21	1,16	2,13	5,24	15,26	9,27	10,25	3,28	7,18	6,23	11,19	4,20	5,15	8,16	
Games umpired door umpire2
	17,12	27,1	20,11	23,10	15,9	22,4	25,18	16,19	24,12	26,7	21,11	23,20	28,9	6,4	18,15	13,1	19,4	27,17	21,22	11,3	9,5	25,14	22,28	14,7	24,23	20,16	2,1	8,10	27,21	12,11	15,17	3,11	5,9	18,23	13,20	6,8	4,10	1,12	14,26	16,25	9,24	2,22	1,17	7,19	4,21	10,28	11,14	17,25	5,20	12,26	8,15	6,15	3,16	2,21	
Games umpired door umpire3
	27,2	17,13	26,1	22,11	20,4	25,3	9,7	12,6	28,6	14,15	8,5	21,13	16,1	18,19	24,4	27,12	23,9	10,7	11,2	26,13	22,20	5,6	4,3	12,8	17,18	28,17	9,10	13,11	15,20	25,26	19,24	5,4	3,2	7,28	1,9	14,22	16,27	6,25	10,15	20,24	2,17	4,18	9,26	8,28	11,27	13,23	9,19	12,21	3,14	7,15	1,25	5,16	6,24	10,26	
Games umpired door umpire4
	28,1	20,10	27,5	26,2	23,12	21,6	24,3	11,7	19,8	22,18	17,9	10,4	18,5	15,1	25,12	28,15	16,6	14,6	26,27	8,4	21,17	23,18	24,20	19,18	13,10	3,1	27,25	12,14	17,16	5,7	2,9	22,26	6,11	1,8	18,28	15,23	21,25	7,14	7,12	9,22	20,19	11,26	10,24	16,23	5,28	4,15	3,23	6,13	19,22	8,20	12,10	2,18	1,27	7,23	
Games umpired door umpire5
	26,3	23,7	15,4	19,14	24,1	28,11	13,8	22,2	17,10	25,8	20,6	27,19	21,4	7,3	26,9	14,2	12,1	15,5	28,20	19,17	11,6	8,3	13,7	4,2	26,16	27,24	20,14	17,15	22,25	6,10	16,28	9,8	23,25	5,12	3,21	20,27	15,24	18,21	2,6	8,26	4,11	7,13	11,25	10,20	14,23	12,22	1,21	8,27	9,28	5,22	3,18	7,17	4,26	6,19	
Games umpired door umpire6
	15,14	18,12	24,7	28,7	25,2	17,5	27,20	10,9	13,14	19,1	22,16	12,3	26,6	8,2	23,11	20,7	18,7	24,19	14,4	16,12	28,16	27,26	17,8	25,11	7,8	6,9	15,18	22,24	10,19	21,28	3,13	12,17	1,7	4,6	5,25	16,18	9,14	19,27	11,20	2,10	3,26	6,28	12,23	15,21	8,13	14,25	7,22	2,20	4,17	11,16	5,27	1,26	17,28	9,13	
Games umpired door umpire7
	16,13	22,8	19,12	24,9	27,3	15,7	10,6	21,1	25,16	13,5	28,12	18,2	23,14	20,22	17,6	26,8	25,10	16,4	9,3	27,18	24,13	28,22	14,9	21,20	6,2	12,7	3,4	19,16	8,11	22,15	1,5	23,27	10,14	20,25	2,12	9,12	18,26	13,16	24,28	11,17	5,14	17,23	3,15	4,22	6,22	1,20	8,18	7,9	12,25	10,21	2,16	11,28	14,19	15,27	
Games umpired door umpire8
	23,6	26,4	17,14	20,13	28,10	24,2	11,5	14,8	18,9	21,3	19,2	22,6	25,13	16,17	27,10	23,16	26,24	8,9	12,5	20,15	10,3	19,13	5,2	28,26	25,22	11,8	21,23	9,4	18,14	24,27	6,12	1,6	16,20	17,26	15,22	3,7	22,19	2,24	5,8	4,13	12,28	21,27	14,20	9,11	10,16	3,24	6,17	1,22	13,26	4,19	7,26	8,25	2,23	5,11	
Games umpired door umpire9
	20,9	15,2	18,13	21,12	19,5	23,1	28,14	26,20	22,3	27,6	25,7	17,1	24,8	11,13	16,2	21,5	14,3	28,18	10,1	7,6	23,19	15,12	26,23	22,17	5,3	25,23	28,24	1,2	9,6	18,17	20,21	14,13	4,8	11,15	19,26	13,28	2,7	17,22	16,21	3,12	10,23	8,12	7,27	1,18	2,25	5,17	20,28	15,19	6,16	14,17	9,21	3,27	13,18	12,24	
Games umpired door umpire10
	18,11	28,3	23,8	16,5	21,14	27,13	12,4	25,17	15,11	20,2	26,10	28,8	19,7	24,21	22,5	18,4	17,11	25,20	23,15	10,2	27,14	21,16	6,1	24,15	11,9	26,19	13,12	3,5	4,7	14,16	18,22	21,24	28,19	2,3	8,23	1,10	12,20	5,10	17,27	7,21	16,22	15,25	6,18	3,17	1,19	11,18	4,24	4,14	10,27	2,28	13,22	9,23	8,21	17,20	
Games umpired door umpire11
	22,7	25,5	28,2	18,3	26,11	10,8	21,19	24,18	20,1	23,17	27,4	16,9	27,11	28,25	21,7	22,10	15,8	12,2	24,17	9,1	26,18	11,4	25,21	13,9	19,20	22,14	8,7	27,28	2,5	1,4	23,26	15,16	18,24	10,13	7,11	17,21	5,13	4,28	3,19	6,27	1,15	9,20	8,22	2,14	12,18	7,16	5,26	11,24	1,23	13,27	17,24	14,21	10,12	3,22	
Games umpired door umpire12
	19,10	24,6	16,3	27,8	17,7	26,14	22,1	13,4	21,2	12,9	15,3	25,24	20,3	23,5	14,1	19,6	28,21	11,1	18,8	24,25	7,2	9,2	27,16	6,3	21,15	10,5	26,22	20,18	23,24	13,19	8,14	25,28	13,17	19,21	4,27	2,11	1,11	3,8	22,23	15,28	7,25	14,24	5,21	6,26	9,17	8,19	12,16	10,18	2,15	3,25	4,23	13,24	11,22	1,28	
Games umpired door umpire13
	25,4	19,11	21,10	15,6	16,8	18,16	26,17	28,5	23,4	11,10	24,14	26,15	22,12	27,9	20,8	17,3	13,2	23,22	25,19	14,5	4,12	7,1	19,15	16,10	28,27	21,18	6,5	26,25	12,13	20,23	7,4	2,19	22,27	9,16	10,17	24,26	3,6	11,23	4,9	1,14	18,27	5,19	19,28	13,25	3,20	6,21	2,27	16,26	8,24	9,18	14,28	12,19	7,20	4,25	
Games umpired door umpire14
	21,8	16,14	25,6	17,4	22,13	19,9	23,2	23,3	27,7	24,16	18,1	14,11	15,10	26,12	28,13	25,9	20,5	13,3	16,7	22,21	8,1	24,10	11,12	27,23	4,1	15,13	17,19	6,7	1,3	2,8	10,11	18,20	21,26	14,27	16,24	19,25	23,28	9,15	1,13	5,18	8,6	3,10	4,16	12,27	7,24	2,26	13,15	5,23	11,21	1,24	6,20	10,22	9,25	14,18	
Solution [travelDistance=659011, homeVisitViolations=0, consecutiveHomeVisitViolations=302, consecutiveTeamSeenViolations=311]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [24, 5]  [17, 12]  [27, 2]  [28, 1]  [26, 3]  [15, 14]  [16, 13]  [23, 6]  [20, 9]  [18, 11]  [22, 7]  [19, 10]  [25, 4]  [21, 8] 
 [4, 5]  [6, 8]  [14, 22]  [15, 23]  [20, 27]  [16, 18]  [9, 12]  [3, 7]  [13, 28]  [1, 10]  [17, 21]  [2, 11]  [24, 26]  [19, 25] 
 [8, 17]  [4, 10]  [16, 27]  [21, 25]  [15, 24]  [9, 14]  [18, 26]  [22, 19]  [2, 7]  [12, 20]  [5, 13]  [1, 11]  [3, 6]  [23, 28] 
 [20, 26]  [1, 12]  [6, 25]  [7, 14]  [18, 21]  [19, 27]  [13, 16]  [2, 24]  [17, 22]  [5, 10]  [4, 28]  [3, 8]  [11, 23]  [9, 15] 
 [18, 25]  [14, 26]  [10, 15]  [7, 12]  [2, 6]  [11, 20]  [24, 28]  [5, 8]  [16, 21]  [17, 27]  [3, 19]  [22, 23]  [4, 9]  [1, 13] 
 [19, 23]  [16, 25]  [20, 24]  [9, 22]  [8, 26]  [2, 10]  [11, 17]  [4, 13]  [3, 12]  [7, 21]  [6, 27]  [15, 28]  [1, 14]  [5, 18] 
 [13, 21]  [9, 24]  [2, 17]  [20, 19]  [4, 11]  [3, 26]  [5, 14]  [12, 28]  [10, 23]  [16, 22]  [1, 15]  [7, 25]  [18, 27]  [8, 6] 
 [1, 16]  [2, 22]  [4, 18]  [11, 26]  [7, 13]  [6, 28]  [17, 23]  [21, 27]  [8, 12]  [15, 25]  [9, 20]  [14, 24]  [5, 19]  [3, 10] 
 [2, 13]  [1, 17]  [9, 26]  [10, 24]  [11, 25]  [12, 23]  [3, 15]  [14, 20]  [7, 27]  [6, 18]  [8, 22]  [5, 21]  [19, 28]  [4, 16] 
 [5, 24]  [7, 19]  [8, 28]  [16, 23]  [10, 20]  [15, 21]  [4, 22]  [9, 11]  [1, 18]  [3, 17]  [2, 14]  [6, 26]  [13, 25]  [12, 27] 
 [15, 26]  [4, 21]  [11, 27]  [5, 28]  [14, 23]  [8, 13]  [6, 22]  [10, 16]  [2, 25]  [1, 19]  [12, 18]  [9, 17]  [3, 20]  [7, 24] 
 [9, 27]  [10, 28]  [13, 23]  [4, 15]  [12, 22]  [14, 25]  [1, 20]  [3, 24]  [5, 17]  [11, 18]  [7, 16]  [8, 19]  [6, 21]  [2, 26] 
 [10, 25]  [11, 14]  [9, 19]  [3, 23]  [1, 21]  [7, 22]  [8, 18]  [6, 17]  [20, 28]  [4, 24]  [5, 26]  [12, 16]  [2, 27]  [13, 15] 
 [3, 28]  [17, 25]  [12, 21]  [6, 13]  [8, 27]  [2, 20]  [7, 9]  [1, 22]  [15, 19]  [4, 14]  [11, 24]  [10, 18]  [16, 26]  [5, 23] 
 [7, 18]  [5, 20]  [3, 14]  [19, 22]  [9, 28]  [4, 17]  [12, 25]  [13, 26]  [6, 16]  [10, 27]  [1, 23]  [2, 15]  [8, 24]  [11, 21] 
 [6, 23]  [12, 26]  [7, 15]  [8, 20]  [5, 22]  [11, 16]  [10, 21]  [4, 19]  [14, 17]  [2, 28]  [13, 27]  [3, 25]  [9, 18]  [1, 24] 
 [11, 19]  [8, 15]  [1, 25]  [12, 10]  [3, 18]  [5, 27]  [2, 16]  [7, 26]  [9, 21]  [13, 22]  [17, 24]  [4, 23]  [14, 28]  [6, 20] 
 [4, 20]  [6, 15]  [5, 16]  [2, 18]  [7, 17]  [1, 26]  [11, 28]  [8, 25]  [3, 27]  [9, 23]  [14, 21]  [13, 24]  [12, 19]  [10, 22] 
 [5, 15]  [3, 16]  [6, 24]  [1, 27]  [4, 26]  [17, 28]  [14, 19]  [2, 23]  [13, 18]  [8, 21]  [10, 12]  [11, 22]  [7, 20]  [9, 25] 
 [8, 16]  [2, 21]  [10, 26]  [7, 23]  [6, 19]  [9, 13]  [15, 27]  [5, 11]  [12, 24]  [17, 20]  [3, 22]  [1, 28]  [4, 25]  [14, 18] 
----------------------------
