Totale travel distance: 814413
Games umpired door umpire1
	19,12	24,8	22,11	21,14	30,10	23,4	26,3	29,18	15,14	27,19	28,7	16,11	25,9	28,10	18,3	17,2	24,6	22,7	13,2	14,9	12,5	26,21	30,17	29,19	5,2	10,11	16,14	3,1	28,27	9,10	4,8	6,11	20,19	23,24	13,16	11,15	18,25	1,10	8,6	5,22	2,12	17,28	16,22	10,21	19,27	3,14	7,11	4,19	6,27	15,26	13,24	11,22	9,20	8,24	1,27	12,30	2,26	5,21	

Games umpired door umpire2
	17,14	30,3	28,1	16,6	29,3	22,12	24,1	14,7	25,16	12,6	26,4	27,15	23,13	18,2	21,9	19,5	30,16	28,21	20,7	6,16	15,4	9,1	29,22	17,13	7,3	22,18	27,17	10,7	14,16	3,4	21,20	13,14	4,7	5,8	6,12	16,18	1,9	20,28	24,26	18,27	7,23	12,24	2,14	8,20	23,30	2,16	3,18	9,30	10,28	6,23	5,30	4,14	1,25	15,30	11,28	7,16	13,21	12,23	

Games umpired door umpire3
	24,7	21,11	29,5	26,9	27,2	25,1	19,18	15,16	28,5	14,10	22,3	20,2	8,5	23,7	30,13	24,10	17,12	29,25	26,18	13,4	25,20	27,24	7,2	9,5	6,1	15,7	11,12	4,2	21,18	23,15	30,29	10,12	28,24	14,18	1,7	5,10	13,15	22,27	12,18	6,14	3,30	2,13	17,27	18,26	7,15	19,24	16,26	8,29	4,20	9,25	14,29	1,24	10,19	5,17	13,25	6,22	3,27	2,29	

Games umpired door umpire4
	20,11	22,10	24,9	28,2	26,1	18,8	27,22	11,10	29,12	30,20	23,6	19,1	16,7	25,5	10,2	20,8	21,7	13,1	24,19	28,29	26,16	8,2	27,10	22,14	29,21	30,26	15,13	9,8	6,4	19,17	12,14	21,29	11,16	1,6	25,28	7,13	17,29	2,6	3,9	4,28	5,14	16,29	8,25	9,23	20,24	6,30	15,27	10,24	1,21	14,27	7,25	13,30	2,28	3,29	4,24	5,18	17,11	8,19	

Games umpired door umpire5
	21,10	23,9	16,4	30,7	19,6	24,15	10,9	28,22	27,18	29,7	13,12	25,14	20,4	26,13	15,17	22,4	23,11	16,5	30,25	19,8	24,22	11,3	28,19	27,26	14,12	29,28	18,21	20,27	26,22	1,2	15,18	25,24	21,23	3,11	22,30	23,28	5,4	17,19	2,15	11,25	6,8	18,22	19,23	4,25	9,18	15,23	1,19	14,21	3,23	7,17	8,26	5,19	12,21	10,18	2,22	11,21	6,25	13,20	

Games umpired door umpire6
	18,13	25,7	27,6	20,15	23,14	16,10	12,7	30,5	21,8	11,9	29,16	26,10	28,6	17,1	24,20	18,6	14,1	27,23	22,8	15,3	23,19	25,13	16,12	30,23	19,10	12,8	3,2	29,24	11,13	21,16	24,27	28,26	17,18	9,13	4,10	1,8	23,26	25,29	22,28	2,8	19,29	5,27	7,24	3,17	6,28	10,22	8,13	12,26	11,19	4,30	1,23	9,17	13,18	14,20	17,30	2,24	5,16	7,18	

Games umpired door umpire7
	30,1	19,13	23,10	18,4	24,13	17,9	11,8	21,6	26,17	25,4	20,1	28,8	29,10	27,11	7,6	30,14	22,5	19,11	15,9	24,21	14,6	18,12	4,5	11,2	16,13	23,25	26,20	12,11	2,1	27,28	25,23	8,9	22,26	7,10	3,8	24,30	21,27	18,23	20,29	10,16	1,13	4,23	6,10	12,19	2,25	13,28	5,24	15,22	14,26	3,16	9,19	8,23	7,22	16,19	10,26	1,28	4,15	6,26	

Games umpired door umpire8
	25,6	29,1	30,2	17,5	28,11	20,6	23,16	13,8	24,3	22,2	18,9	21,3	27,12	19,9	26,14	16,3	29,20	30,18	10,3	11,1	28,18	7,4	23,20	15,12	24,25	13,9	4,1	21,19	12,9	5,6	1,3	18,20	8,12	19,25	20,23	26,29	2,10	14,24	25,21	17,23	10,27	15,20	4,13	7,14	3,26	1,18	12,22	5,28	9,16	13,29	11,20	16,27	8,15	2,21	6,20	14,25	18,24	4,27	

Games umpired door umpire9
	16,15	18,14	21,12	22,13	17,8	30,11	25,2	12,4	20,10	23,3	24,5	13,7	26,11	29,6	27,25	15,1	19,4	14,2	28,16	17,7	30,21	10,6	9,3	7,1	18,11	20,14	22,25	26,23	29,30	12,13	16,17	27,30	14,15	2,4	5,9	25,27	8,14	21,30	1,11	9,26	15,25	3,10	11,29	13,27	4,12	17,25	6,29	7,27	2,18	5,12	3,22	10,25	14,23	1,26	12,16	8,27	9,22	16,25	

Games umpired door umpire10
	28,3	17,15	25,8	27,1	22,15	26,2	29,14	23,1	30,6	13,5	15,11	24,12	14,3	21,15	16,1	28,13	18,10	20,9	27,21	12,2	11,7	29,15	8,1	10,4	23,22	17,24	7,5	25,15	19,20	30,24	2,5	22,23	6,9	28,30	18,19	12,17	11,30	3,7	4,16	1,12	20,26	8,30	9,28	1,16	14,11	5,26	2,23	6,18	7,30	10,20	17,21	12,28	11,27	4,22	15,29	3,20	8,28	9,24	

Games umpired door umpire11
	23,8	28,4	20,13	25,10	21,4	27,3	13,6	26,19	9,7	18,17	30,8	22,6	19,2	24,4	29,11	23,21	28,9	17,4	11,5	25,26	27,13	14,5	26,15	16,8	9,4	5,1	30,19	18,16	15,10	29,26	6,7	1,4	2,3	17,26	24,29	20,22	19,28	4,11	13,17	7,29	11,18	21,25	3,12	5,11	16,21	9,29	14,28	1,20	5,25	8,21	6,15	2,20	4,26	12,25	7,21	19,26	10,23	3,28	

Games umpired door umpire12
	26,5	16,2	17,3	23,12	18,7	21,5	30,4	25,3	22,1	28,15	27,14	29,4	24,17	20,3	19,22	26,12	13,3	15,6	14,4	23,18	10,1	30,22	25,18	6,3	28,17	27,16	8,10	22,17	24,23	11,14	26,28	17,16	29,27	21,22	2,11	4,6	7,12	5,15	19,30	3,13	16,24	1,14	18,30	6,24	8,22	12,27	20,25	13,11	15,24	2,19	4,18	7,26	5,29	9,27	3,19	10,17	1,29	14,22	

Games umpired door umpire13
	29,2	20,12	26,7	24,11	16,9	19,7	28,20	27,9	23,2	21,1	25,19	18,5	22,21	30,12	8,4	29,9	15,2	26,24	17,6	10,5	9,2	20,17	24,14	28,25	27,20	19,21	23,29	6,5	25,17	8,7	22,19	3,5	13,10	16,20	15,21	14,19	20,16	9,12	5,7	21,24	17,22	7,9	1,15	2,30	10,29	8,11	4,17	3,25	13,22	11,24	12,10	18,29	16,30	6,13	5,23	9,15	7,19	1,30	

Games umpired door umpire14
	27,4	26,6	18,15	19,3	25,12	29,13	15,5	17,20	13,19	24,16	21,2	23,17	30,15	22,16	28,12	27,7	26,25	10,8	12,1	30,27	29,17	19,16	11,6	20,21	15,8	6,2	24,28	14,13	5,3	25,22	9,11	2,7	1,5	12,15	26,27	3,21	22,24	8,16	10,14	20,30	4,9	6,19	21,26	15,28	5,13	7,20	9,21	2,17	12,29	1,22	16,28	3,15	6,17	11,23	8,18	4,29	14,30	10,15	

Games umpired door umpire15
	22,9	27,5	19,14	29,8	20,5	28,14	21,17	24,2	11,4	26,8	17,10	30,9	18,1	14,8	23,5	25,11	27,8	12,3	29,23	22,20	8,3	28,23	21,13	24,18	26,30	4,3	9,6	30,28	7,8	20,18	10,13	19,15	25,30	27,29	14,17	2,9	3,6	13,26	23,27	15,19	21,28	11,26	5,20	22,29	1,17	4,21	10,30	16,23	8,17	18,28	2,27	6,21	3,24	7,28	9,14	13,23	12,20	11,17	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=814413, homeVisitViolations=0, consecutiveHomeVisitViolations=63, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [19, 12]  [17, 14]  [24, 7]  [20, 11]  [21, 10]  [18, 13]  [30, 1]  [25, 6]  [16, 15]  [28, 3]  [23, 8]  [26, 5]  [29, 2]  [27, 4]  [22, 9] 
 [1, 10]  [20, 28]  [22, 27]  [2, 6]  [17, 19]  [25, 29]  [18, 23]  [14, 24]  [21, 30]  [3, 7]  [4, 11]  [5, 15]  [9, 12]  [8, 16]  [13, 26] 
 [8, 6]  [24, 26]  [12, 18]  [3, 9]  [2, 15]  [22, 28]  [20, 29]  [25, 21]  [1, 11]  [4, 16]  [13, 17]  [19, 30]  [5, 7]  [10, 14]  [23, 27] 
 [5, 22]  [18, 27]  [6, 14]  [4, 28]  [11, 25]  [2, 8]  [10, 16]  [17, 23]  [9, 26]  [1, 12]  [7, 29]  [3, 13]  [21, 24]  [20, 30]  [15, 19] 
 [2, 12]  [7, 23]  [3, 30]  [5, 14]  [6, 8]  [19, 29]  [1, 13]  [10, 27]  [15, 25]  [20, 26]  [11, 18]  [16, 24]  [17, 22]  [4, 9]  [21, 28] 
 [17, 28]  [12, 24]  [2, 13]  [16, 29]  [18, 22]  [5, 27]  [4, 23]  [15, 20]  [3, 10]  [8, 30]  [21, 25]  [1, 14]  [7, 9]  [6, 19]  [11, 26] 
 [16, 22]  [2, 14]  [17, 27]  [8, 25]  [19, 23]  [7, 24]  [6, 10]  [4, 13]  [11, 29]  [9, 28]  [3, 12]  [18, 30]  [1, 15]  [21, 26]  [5, 20] 
 [10, 21]  [8, 20]  [18, 26]  [9, 23]  [4, 25]  [3, 17]  [12, 19]  [7, 14]  [13, 27]  [1, 16]  [5, 11]  [6, 24]  [2, 30]  [15, 28]  [22, 29] 
 [19, 27]  [23, 30]  [7, 15]  [20, 24]  [9, 18]  [6, 28]  [2, 25]  [3, 26]  [4, 12]  [14, 11]  [16, 21]  [8, 22]  [10, 29]  [5, 13]  [1, 17] 
 [3, 14]  [2, 16]  [19, 24]  [6, 30]  [15, 23]  [10, 22]  [13, 28]  [1, 18]  [17, 25]  [5, 26]  [9, 29]  [12, 27]  [8, 11]  [7, 20]  [4, 21] 
 [7, 11]  [3, 18]  [16, 26]  [15, 27]  [1, 19]  [8, 13]  [5, 24]  [12, 22]  [6, 29]  [2, 23]  [14, 28]  [20, 25]  [4, 17]  [9, 21]  [10, 30] 
 [4, 19]  [9, 30]  [8, 29]  [10, 24]  [14, 21]  [12, 26]  [15, 22]  [5, 28]  [7, 27]  [6, 18]  [1, 20]  [13, 11]  [3, 25]  [2, 17]  [16, 23] 
 [6, 27]  [10, 28]  [4, 20]  [1, 21]  [3, 23]  [11, 19]  [14, 26]  [9, 16]  [2, 18]  [7, 30]  [5, 25]  [15, 24]  [13, 22]  [12, 29]  [8, 17] 
 [15, 26]  [6, 23]  [9, 25]  [14, 27]  [7, 17]  [4, 30]  [3, 16]  [13, 29]  [5, 12]  [10, 20]  [8, 21]  [2, 19]  [11, 24]  [1, 22]  [18, 28] 
 [13, 24]  [5, 30]  [14, 29]  [7, 25]  [8, 26]  [1, 23]  [9, 19]  [11, 20]  [3, 22]  [17, 21]  [6, 15]  [4, 18]  [12, 10]  [16, 28]  [2, 27] 
 [11, 22]  [4, 14]  [1, 24]  [13, 30]  [5, 19]  [9, 17]  [8, 23]  [16, 27]  [10, 25]  [12, 28]  [2, 20]  [7, 26]  [18, 29]  [3, 15]  [6, 21] 
 [9, 20]  [1, 25]  [10, 19]  [2, 28]  [12, 21]  [13, 18]  [7, 22]  [8, 15]  [14, 23]  [11, 27]  [4, 26]  [5, 29]  [16, 30]  [6, 17]  [3, 24] 
 [8, 24]  [15, 30]  [5, 17]  [3, 29]  [10, 18]  [14, 20]  [16, 19]  [2, 21]  [1, 26]  [4, 22]  [12, 25]  [9, 27]  [6, 13]  [11, 23]  [7, 28] 
 [1, 27]  [11, 28]  [13, 25]  [4, 24]  [2, 22]  [17, 30]  [10, 26]  [6, 20]  [12, 16]  [15, 29]  [7, 21]  [3, 19]  [5, 23]  [8, 18]  [9, 14] 
 [12, 30]  [7, 16]  [6, 22]  [5, 18]  [11, 21]  [2, 24]  [1, 28]  [14, 25]  [8, 27]  [3, 20]  [19, 26]  [10, 17]  [9, 15]  [4, 29]  [13, 23] 
 [2, 26]  [13, 21]  [3, 27]  [17, 11]  [6, 25]  [5, 16]  [4, 15]  [18, 24]  [9, 22]  [8, 28]  [10, 23]  [1, 29]  [7, 19]  [14, 30]  [12, 20] 
 [5, 21]  [12, 23]  [2, 29]  [8, 19]  [13, 20]  [7, 18]  [6, 26]  [4, 27]  [16, 25]  [9, 24]  [3, 28]  [14, 22]  [1, 30]  [10, 15]  [11, 17] 
------------------------------
