Totale travel distance: 219272
Games umpired door umpire1
	26,1	26,3	25,5	24,2	21,12	21,1	15,16	13,15	13,9	22,4	22,20	8,4	8,6	20,4	17,8	17,4	17,7	20,17	7,2	20,10	23,20	23,15	6,7	19,16	6,9	3,4	8,16	5,6	10,12	2,10	2,8	10,15	12,19	14,21	18,21	11,16	11,19	11,26	16,24	14,20	14,24	9,14	4,22	4,15	4,23	1,22	1,23	1,24	1,25	4,24	
Games umpired door umpire2
	18,9	18,10	26,2	26,7	26,10	26,11	25,18	19,1	21,17	15,7	13,10	13,17	14,1	14,3	22,19	24,15	24,20	23,18	20,12	17,16	4,8	4,3	4,1	18,20	18,17	12,6	9,12	9,13	16,26	16,17	6,10	7,9	4,11	1,10	3,10	3,9	8,26	12,17	12,18	12,22	9,23	11,24	11,23	5,25	5,26	5,24	10,16	10,11	2,22	2,23	
Games umpired door umpire3
	24,3	24,4	14,4	14,6	14,9	12,14	10,8	26,5	20,3	20,6	19,5	19,21	25,9	18,6	18,4	18,7	18,8	15,4	22,10	24,18	21,19	21,13	15,10	14,8	16,15	16,20	2,7	11,14	9,11	23,25	3,5	3,11	3,7	3,19	8,24	17,25	17,24	4,25	4,10	1,16	6,22	6,21	6,13	6,16	7,13	7,26	6,18	6,23	5,18	13,19	
Games umpired door umpire4
	25,2	25,1	23,6	23,1	23,2	23,3	23,13	23,17	18,1	18,2	18,3	18,14	13,18	16,5	16,6	22,14	22,21	24,16	9,3	21,9	22,13	22,11	9,5	26,21	12,11	14,18	14,15	18,26	15,19	5,9	11,15	6,12	20,21	17,22	1,11	4,20	4,6	19,20	19,23	2,11	2,19	10,20	10,26	10,24	8,19	3,17	3,24	3,25	7,19	7,16	
Games umpired door umpire5
	22,5	22,6	24,1	17,3	17,6	17,9	20,1	20,2	19,2	19,3	25,6	25,10	26,20	21,11	21,20	21,16	23,19	6,11	8,1	8,2	5,2	5,1	3,2	3,1	8,10	9,10	11,13	16,19	18,23	12,15	12,13	2,5	2,6	2,9	2,12	10,18	10,14	10,22	7,21	7,24	1,17	4,12	15,24	14,23	14,17	13,25	13,14	13,26	9,24	9,21	
Games umpired door umpire6
	15,12	15,13	15,3	25,8	25,3	10,4	26,4	25,16	25,4	25,12	11,7	15,1	16,3	13,1	13,2	13,3	13,5	12,5	18,15	5,4	15,9	24,17	24,23	17,15	20,14	17,13	17,19	2,3	7,14	19,22	23,26	21,26	22,26	8,23	9,7	1,12	1,13	1,14	1,15	4,17	4,21	3,16	3,18	11,21	11,18	11,20	11,25	14,19	11,17	6,14	
Games umpired door umpire7
	21,6	21,7	22,7	22,9	24,11	7,6	19,6	9,4	14,5	14,10	12,9	12,7	12,4	26,12	11,5	11,1	15,6	9,1	23,16	6,3	25,17	20,16	20,19	7,5	19,13	19,15	20,18	20,22	3,6	1,6	4,9	17,18	15,25	13,24	13,16	15,21	5,16	6,15	6,17	6,8	8,18	8,13	16,21	18,22	2,15	2,16	2,17	2,21	10,21	10,17	
Games umpired door umpire8
	23,4	23,5	21,8	21,10	22,1	22,2	22,3	22,18	16,8	16,9	16,1	16,2	24,5	15,2	26,14	26,19	12,3	13,7	13,4	15,14	14,11	18,19	25,21	25,24	25,26	11,8	10,6	8,12	2,4	20,24	19,18	19,24	5,8	5,12	5,17	5,23	9,25	5,21	8,25	3,23	7,11	17,26	1,19	1,20	1,21	4,18	4,19	4,16	6,26	5,11	
Games umpired door umpire9
	16,11	16,12	16,13	16,4	16,7	18,16	14,7	12,10	22,15	23,11	23,14	11,3	21,15	24,10	24,9	9,6	26,16	25,19	19,14	7,1	6,1	6,2	17,14	4,2	7,4	1,2	1,3	1,4	1,5	3,8	20,25	20,23	10,13	7,20	19,25	19,26	2,18	2,24	2,26	10,19	15,26	15,22	5,14	8,17	9,16	9,15	9,22	9,18	13,23	15,18	
Games umpired door umpire10
	17,10	17,11	20,9	19,12	19,4	25,13	24,12	24,14	24,7	24,13	24,8	24,6	23,10	23,9	10,3	10,5	10,1	26,22	26,17	26,13	16,10	14,12	22,16	11,12	5,3	21,22	21,23	15,17	13,8	13,11	1,7	4,13	17,23	4,26	20,26	7,8	7,22	7,18	11,22	18,25	13,20	2,25	12,8	9,19	6,20	8,14	8,21	8,15	3,15	3,20	
Games umpired door umpire11
	19,8	19,9	19,10	20,11	20,13	20,15	17,5	8,7	23,12	21,5	21,4	22,23	22,17	22,8	12,1	12,2	11,4	10,2	25,11	25,23	26,24	10,7	13,12	13,6	24,22	24,25	24,26	21,25	21,24	21,18	22,24	14,25	18,24	15,11	15,23	2,14	12,23	16,23	5,13	5,15	5,10	5,19	9,17	3,26	3,22	6,19	7,15	7,17	4,14	1,26	
Games umpired door umpire12
	14,13	14,2	18,11	15,5	15,8	8,5	11,9	11,6	11,10	17,1	17,2	20,5	19,7	19,17	23,7	23,8	9,2	21,14	24,21	22,12	18,12	26,25	26,18	10,9	2,1	26,23	25,22	7,10	17,20	4,7	17,21	1,8	1,9	6,25	6,4	6,24	3,21	3,13	3,14	13,21	16,25	7,23	7,25	7,12	12,24	12,21	5,20	5,22	8,20	8,22	
Games umpired door umpire13
	20,7	20,8	17,12	18,13	18,5	24,19	21,2	21,3	26,6	26,8	26,15	26,9	11,2	25,7	25,15	25,20	25,14	8,3	6,5	19,11	7,3	8,9	8,11	23,22	23,21	5,7	4,5	23,24	22,25	14,26	14,16	16,22	16,14	16,18	14,22	13,22	15,20	9,8	9,20	9,26	3,12	1,18	2,20	2,13	10,25	10,23	12,26	12,20	12,16	12,25	
Solution [travelDistance=219272, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [26, 1]  [18, 9]  [24, 3]  [25, 2]  [22, 5]  [15, 12]  [21, 6]  [23, 4]  [16, 11]  [17, 10]  [19, 8]  [14, 13]  [20, 7] 
 [12, 19]  [4, 11]  [3, 7]  [20, 21]  [2, 6]  [22, 26]  [15, 25]  [5, 8]  [10, 13]  [17, 23]  [18, 24]  [1, 9]  [16, 14] 
 [14, 21]  [1, 10]  [3, 19]  [17, 22]  [2, 9]  [8, 23]  [13, 24]  [5, 12]  [7, 20]  [4, 26]  [15, 11]  [6, 25]  [16, 18] 
 [18, 21]  [3, 10]  [8, 24]  [1, 11]  [2, 12]  [9, 7]  [13, 16]  [5, 17]  [19, 25]  [20, 26]  [15, 23]  [6, 4]  [14, 22] 
 [11, 16]  [3, 9]  [17, 25]  [4, 20]  [10, 18]  [1, 12]  [15, 21]  [5, 23]  [19, 26]  [7, 8]  [2, 14]  [6, 24]  [13, 22] 
 [11, 19]  [8, 26]  [17, 24]  [4, 6]  [10, 14]  [1, 13]  [5, 16]  [9, 25]  [2, 18]  [7, 22]  [12, 23]  [3, 21]  [15, 20] 
 [11, 26]  [12, 17]  [4, 25]  [19, 20]  [10, 22]  [1, 14]  [6, 15]  [5, 21]  [2, 24]  [7, 18]  [16, 23]  [3, 13]  [9, 8] 
 [16, 24]  [12, 18]  [4, 10]  [19, 23]  [7, 21]  [1, 15]  [6, 17]  [8, 25]  [2, 26]  [11, 22]  [5, 13]  [3, 14]  [9, 20] 
 [14, 20]  [12, 22]  [1, 16]  [2, 11]  [7, 24]  [4, 17]  [6, 8]  [3, 23]  [10, 19]  [18, 25]  [5, 15]  [13, 21]  [9, 26] 
 [14, 24]  [9, 23]  [6, 22]  [2, 19]  [1, 17]  [4, 21]  [8, 18]  [7, 11]  [15, 26]  [13, 20]  [5, 10]  [16, 25]  [3, 12] 
 [9, 14]  [11, 24]  [6, 21]  [10, 20]  [4, 12]  [3, 16]  [8, 13]  [17, 26]  [15, 22]  [2, 25]  [5, 19]  [7, 23]  [1, 18] 
 [4, 22]  [11, 23]  [6, 13]  [10, 26]  [15, 24]  [3, 18]  [16, 21]  [1, 19]  [5, 14]  [12, 8]  [9, 17]  [7, 25]  [2, 20] 
 [4, 15]  [5, 25]  [6, 16]  [10, 24]  [14, 23]  [11, 21]  [18, 22]  [1, 20]  [8, 17]  [9, 19]  [3, 26]  [7, 12]  [2, 13] 
 [4, 23]  [5, 26]  [7, 13]  [8, 19]  [14, 17]  [11, 18]  [2, 15]  [1, 21]  [9, 16]  [6, 20]  [3, 22]  [12, 24]  [10, 25] 
 [1, 22]  [5, 24]  [7, 26]  [3, 17]  [13, 25]  [11, 20]  [2, 16]  [4, 18]  [9, 15]  [8, 14]  [6, 19]  [12, 21]  [10, 23] 
 [1, 23]  [10, 16]  [6, 18]  [3, 24]  [13, 14]  [11, 25]  [2, 17]  [4, 19]  [9, 22]  [8, 21]  [7, 15]  [5, 20]  [12, 26] 
 [1, 24]  [10, 11]  [6, 23]  [3, 25]  [13, 26]  [14, 19]  [2, 21]  [4, 16]  [9, 18]  [8, 15]  [7, 17]  [5, 22]  [12, 20] 
 [1, 25]  [2, 22]  [5, 18]  [7, 19]  [9, 24]  [11, 17]  [10, 21]  [6, 26]  [13, 23]  [3, 15]  [4, 14]  [8, 20]  [12, 16] 
 [4, 24]  [2, 23]  [13, 19]  [7, 16]  [9, 21]  [6, 14]  [10, 17]  [5, 11]  [15, 18]  [3, 20]  [1, 26]  [8, 22]  [12, 25] 
--------------------------
