Totale travel distance: 310076
Games umpired door umpire1
	23,8	23,9	23,10	17,5	17,8	17,9	19,18	17,20	20,10	26,8	26,4	28,8	27,12	21,15	15,17	15,1	13,3	29,25	29,23	22,20	24,22	8,2	8,1	6,3	6,1	4,3	3,2	25,15	25,17	30,24	30,29	13,14	29,27	16,20	13,16	14,19	18,25	18,23	12,18	18,27	15,25	15,20	11,29	2,30	2,25	2,16	10,30	5,28	5,25	9,25	9,19	9,17	6,17	1,26	4,24	7,16	7,19	7,18	
Games umpired door umpire2
	25,6	19,13	19,14	19,3	27,2	27,3	11,8	30,5	28,5	12,6	18,9	18,5	16,7	29,6	18,3	18,6	15,2	26,24	26,18	10,5	10,1	10,6	21,13	22,14	24,25	6,2	8,10	3,1	5,3	5,6	9,11	19,15	20,19	7,10	6,12	7,13	23,26	14,24	13,17	9,26	6,8	6,19	8,25	7,14	19,27	6,30	6,29	2,17	2,18	7,17	4,18	1,24	1,25	4,22	17,30	4,29	4,15	6,26	
Games umpired door umpire3
	30,1	29,1	29,5	29,8	29,3	29,13	15,5	13,8	9,7	11,9	17,10	19,1	19,2	19,9	21,9	29,9	29,20	14,2	28,16	28,29	26,16	26,21	26,15	20,21	7,3	20,14	7,5	10,7	2,1	25,22	10,13	27,30	8,12	23,24	24,29	24,30	22,24	22,27	22,28	21,24	21,28	21,25	1,15	4,25	20,24	7,20	12,22	12,26	12,29	18,28	16,28	16,27	16,30	16,19	5,23	6,22	3,27	3,28	
Games umpired door umpire4
	27,4	27,5	27,6	27,1	26,1	19,7	25,2	25,3	30,6	30,20	20,1	20,2	20,4	17,1	23,5	24,10	22,5	22,7	22,8	6,16	25,20	25,13	25,18	27,26	14,12	29,28	16,14	18,16	28,27	3,4	6,7	6,11	1,5	1,6	1,7	1,8	2,10	2,6	10,14	10,16	10,27	12,24	21,26	13,27	16,21	15,23	15,27	13,11	9,16	8,21	7,25	4,14	4,26	8,24	8,18	5,18	5,16	11,17	
Games umpired door umpire5
	19,12	25,7	28,1	28,2	16,9	16,10	29,14	24,2	24,3	24,16	24,5	24,12	22,21	22,16	30,13	30,14	30,16	30,18	30,25	15,3	15,4	7,4	7,2	7,1	19,10	17,24	4,1	20,27	19,20	23,15	24,27	8,9	11,16	27,29	26,27	12,17	21,27	21,30	24,26	5,22	5,14	5,27	2,14	10,21	10,29	10,22	14,28	14,21	14,26	14,27	14,29	18,29	9,20	6,13	1,27	3,20	13,21	13,20	
Games umpired door umpire6
	29,2	18,14	18,15	25,10	25,12	25,1	26,3	11,10	11,4	13,5	13,12	16,11	14,3	14,8	16,1	22,4	24,6	20,9	20,7	17,7	9,2	9,1	9,3	30,23	27,20	27,16	27,17	4,2	6,4	8,7	21,20	28,26	28,24	28,30	18,19	2,9	1,9	3,7	23,27	15,19	16,24	16,29	16,22	12,19	7,15	19,24	5,24	15,22	15,24	15,26	12,10	12,28	12,21	12,25	12,16	12,30	10,23	10,15	
Games umpired door umpire7
	16,15	16,2	16,4	18,4	18,7	18,8	12,7	26,19	26,17	28,15	28,7	27,15	25,9	25,5	19,22	19,5	14,1	13,1	13,2	13,4	29,17	29,15	24,14	15,12	15,8	30,26	23,29	6,5	7,8	20,18	4,8	17,16	4,7	21,22	22,30	5,10	5,4	5,15	8,6	3,13	1,13	1,14	17,27	15,28	9,18	9,29	9,21	9,30	11,19	11,24	11,20	11,22	2,28	10,18	10,26	8,27	8,28	8,19	
Games umpired door umpire8
	17,14	17,15	17,3	21,14	20,5	20,6	23,16	23,1	27,18	27,19	25,19	26,10	28,6	28,10	28,12	25,11	19,4	19,11	24,19	24,21	30,21	30,22	11,6	11,2	18,11	12,8	18,21	14,13	14,16	29,26	16,17	22,23	22,26	9,13	2,11	26,29	17,29	1,10	1,11	1,12	4,9	17,28	7,24	3,17	3,26	3,14	8,13	8,29	8,17	13,29	13,24	13,30	13,18	15,30	11,28	10,17	6,25	5,21	
Games umpired door umpire9
	20,11	20,12	20,13	20,15	19,6	26,2	10,9	28,22	23,2	23,3	21,2	13,7	29,10	18,2	27,25	23,21	23,11	16,5	14,4	14,9	14,6	14,5	30,17	9,5	9,4	23,25	24,28	22,17	15,10	11,14	2,5	2,7	2,3	2,4	25,28	25,27	11,30	9,12	5,7	7,29	7,23	3,10	3,12	8,20	8,22	12,27	1,19	1,20	1,21	4,30	17,21	6,21	11,27	11,23	9,14	9,15	9,22	9,24	
Games umpired door umpire10
	18,13	22,10	22,11	16,6	28,11	28,14	27,22	27,9	25,16	25,4	30,8	21,3	24,17	24,4	24,20	17,2	17,12	17,4	17,6	19,8	8,3	20,17	4,5	17,13	23,22	22,18	22,25	29,24	12,9	12,13	26,28	10,12	25,30	19,25	20,23	20,22	20,16	4,11	19,30	11,25	11,18	2,13	4,13	1,16	4,12	4,21	7,11	6,18	6,27	5,12	3,22	3,15	3,24	9,27	15,29	13,23	14,30	14,22	
Games umpired door umpire11
	22,9	30,3	30,2	30,7	21,4	23,4	30,4	14,7	29,12	29,7	29,16	29,4	18,1	27,11	26,14	26,12	26,25	10,8	10,3	25,26	28,18	28,23	16,12	24,18	5,2	19,21	26,20	26,23	26,22	27,28	12,14	18,20	13,10	12,15	15,21	11,15	7,12	20,28	20,29	17,23	17,22	4,23	6,10	9,23	1,17	1,18	3,18	3,25	3,23	3,16	8,26	8,23	8,15	2,21	2,22	2,24	2,26	2,29	
Games umpired door umpire12
	24,7	24,8	24,9	22,13	22,15	22,12	24,1	29,18	13,19	18,17	27,14	25,14	26,11	26,13	10,2	28,13	28,9	28,21	11,5	23,18	23,19	19,16	23,20	16,8	16,13	13,9	30,19	30,28	21,18	9,10	15,18	21,29	21,23	5,8	5,9	23,28	8,14	8,16	3,9	20,30	20,26	7,9	19,23	6,24	6,28	17,25	4,17	4,19	4,20	1,22	1,23	2,20	14,23	14,20	13,25	14,25	12,20	12,23	
Games umpired door umpire13
	21,10	21,11	21,12	24,11	24,13	21,5	28,20	12,4	22,1	22,2	22,3	22,6	23,13	23,7	8,4	20,8	21,7	15,6	15,9	30,27	11,7	11,3	27,10	10,4	26,30	5,1	9,6	21,19	29,30	19,17	25,23	25,24	6,9	3,11	3,8	3,21	3,6	17,19	4,16	4,28	19,29	18,22	18,30	18,26	14,11	13,28	16,26	16,23	13,22	2,19	2,27	10,25	10,19	7,28	7,21	1,28	1,29	1,30	
Games umpired door umpire14
	28,3	28,4	26,7	26,9	30,10	30,11	13,6	15,16	15,14	14,10	23,6	23,17	8,5	20,3	7,6	27,7	27,8	27,23	27,21	12,2	12,5	18,12	29,22	29,19	29,21	15,7	15,13	9,8	24,23	21,16	22,19	1,4	17,18	17,26	4,10	4,6	19,28	25,29	25,21	6,14	3,30	8,30	5,20	5,11	5,13	5,26	2,23	10,24	10,28	10,20	6,15	7,26	7,22	3,29	3,19	11,21	18,24	16,25	
Games umpired door umpire15
	26,5	26,6	25,8	23,12	23,14	24,15	21,17	21,6	21,8	21,1	15,11	30,9	30,15	30,12	29,11	16,3	18,10	12,3	12,1	11,1	27,13	27,24	28,19	28,25	28,17	10,11	11,12	12,11	11,13	1,2	1,3	3,5	14,15	14,18	14,17	16,18	13,15	13,26	2,15	2,8	2,12	11,26	9,28	22,29	23,30	8,11	20,25	7,27	7,30	6,23	5,30	5,19	5,29	5,17	6,20	19,26	17,11	4,27	
Solution [travelDistance=310076, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [23, 8]  [25, 6]  [30, 1]  [27, 4]  [19, 12]  [29, 2]  [16, 15]  [17, 14]  [20, 11]  [18, 13]  [22, 9]  [24, 7]  [21, 10]  [28, 3]  [26, 5] 
 [18, 23]  [14, 24]  [22, 27]  [2, 6]  [21, 30]  [3, 7]  [5, 15]  [1, 10]  [9, 12]  [4, 11]  [20, 28]  [8, 16]  [17, 19]  [25, 29]  [13, 26] 
 [12, 18]  [13, 17]  [22, 28]  [10, 14]  [24, 26]  [23, 27]  [8, 6]  [1, 11]  [5, 7]  [19, 30]  [20, 29]  [3, 9]  [4, 16]  [25, 21]  [2, 15] 
 [18, 27]  [9, 26]  [21, 24]  [10, 16]  [5, 22]  [15, 19]  [3, 13]  [1, 12]  [7, 29]  [11, 25]  [17, 23]  [20, 30]  [4, 28]  [6, 14]  [2, 8] 
 [15, 25]  [6, 8]  [21, 28]  [10, 27]  [5, 14]  [16, 24]  [1, 13]  [4, 9]  [7, 23]  [11, 18]  [17, 22]  [20, 26]  [19, 29]  [3, 30]  [2, 12] 
 [15, 20]  [6, 19]  [21, 25]  [12, 24]  [5, 27]  [16, 29]  [1, 14]  [17, 28]  [3, 10]  [2, 13]  [4, 23]  [7, 9]  [18, 22]  [8, 30]  [11, 26] 
 [11, 29]  [8, 25]  [1, 15]  [21, 26]  [2, 14]  [16, 22]  [17, 27]  [7, 24]  [3, 12]  [4, 13]  [6, 10]  [19, 23]  [18, 30]  [5, 20]  [9, 28] 
 [2, 30]  [7, 14]  [4, 25]  [13, 27]  [10, 21]  [12, 19]  [15, 28]  [3, 17]  [8, 20]  [1, 16]  [9, 23]  [6, 24]  [18, 26]  [5, 11]  [22, 29] 
 [2, 25]  [19, 27]  [20, 24]  [16, 21]  [10, 29]  [7, 15]  [9, 18]  [3, 26]  [8, 22]  [4, 12]  [1, 17]  [6, 28]  [14, 11]  [5, 13]  [23, 30] 
 [2, 16]  [6, 30]  [7, 20]  [15, 23]  [10, 22]  [19, 24]  [9, 29]  [3, 14]  [12, 27]  [4, 21]  [1, 18]  [17, 25]  [13, 28]  [5, 26]  [8, 11] 
 [10, 30]  [6, 29]  [12, 22]  [15, 27]  [14, 28]  [5, 24]  [9, 21]  [8, 13]  [1, 19]  [7, 11]  [3, 18]  [4, 17]  [16, 26]  [2, 23]  [20, 25] 
 [5, 28]  [2, 17]  [12, 26]  [13, 11]  [14, 21]  [15, 22]  [9, 30]  [8, 29]  [1, 20]  [6, 18]  [3, 25]  [4, 19]  [16, 23]  [10, 24]  [7, 27] 
 [5, 25]  [2, 18]  [12, 29]  [9, 16]  [14, 26]  [15, 24]  [11, 19]  [8, 17]  [1, 21]  [6, 27]  [3, 23]  [4, 20]  [13, 22]  [10, 28]  [7, 30] 
 [9, 25]  [7, 17]  [18, 28]  [8, 21]  [14, 27]  [15, 26]  [11, 24]  [13, 29]  [4, 30]  [5, 12]  [3, 16]  [1, 22]  [2, 19]  [10, 20]  [6, 23] 
 [9, 19]  [4, 18]  [16, 28]  [7, 25]  [14, 29]  [12, 10]  [11, 20]  [13, 24]  [17, 21]  [3, 22]  [8, 26]  [1, 23]  [2, 27]  [6, 15]  [5, 30] 
 [9, 17]  [1, 24]  [16, 27]  [4, 14]  [18, 29]  [12, 28]  [11, 22]  [13, 30]  [6, 21]  [3, 15]  [8, 23]  [2, 20]  [10, 25]  [7, 26]  [5, 19] 
 [6, 17]  [1, 25]  [16, 30]  [4, 26]  [9, 20]  [12, 21]  [2, 28]  [13, 18]  [11, 27]  [3, 24]  [8, 15]  [14, 23]  [10, 19]  [7, 22]  [5, 29] 
 [1, 26]  [4, 22]  [16, 19]  [8, 24]  [6, 13]  [12, 25]  [10, 18]  [15, 30]  [11, 23]  [9, 27]  [2, 21]  [14, 20]  [7, 28]  [3, 29]  [5, 17] 
 [4, 24]  [17, 30]  [5, 23]  [8, 18]  [1, 27]  [12, 16]  [10, 26]  [11, 28]  [9, 14]  [15, 29]  [2, 22]  [13, 25]  [7, 21]  [3, 19]  [6, 20] 
 [7, 16]  [4, 29]  [6, 22]  [5, 18]  [3, 20]  [12, 30]  [8, 27]  [10, 17]  [9, 15]  [13, 23]  [2, 24]  [14, 25]  [1, 28]  [11, 21]  [19, 26] 
 [7, 19]  [4, 15]  [3, 27]  [5, 16]  [13, 21]  [10, 23]  [8, 28]  [6, 25]  [9, 22]  [14, 30]  [2, 26]  [12, 20]  [1, 29]  [18, 24]  [17, 11] 
 [7, 18]  [6, 26]  [3, 28]  [11, 17]  [13, 20]  [10, 15]  [8, 19]  [5, 21]  [9, 24]  [14, 22]  [2, 29]  [12, 23]  [1, 30]  [16, 25]  [4, 27] 
------------------------------
