Totale travel distance: 366922
Games umpired door umpire1
	22,11	22,12	24,11	24,13	24,15	29,3	29,12	29,19	29,17	29,9	28,10	31,6	14,7	12,3	12,4	18,13	18,2	30,8	23,4	23,7	5,17	9,2	9,3	9,1	32,15	16,13	16,11	15,11	6,3	3,1	19,18	7,12	20,21	20,25	20,24	17,18	4,10	25,31	2,6	26,30	25,30	27,32	7,28	7,10	7,27	7,9	10,31	10,24	1,19	8,25	8,30	9,27	9,20	21,31	13,17	18,21	11,18	8,19	8,27	8,15	8,17	8,20	
Games umpired door umpire2
	26,7	26,8	27,8	27,10	27,12	28,2	31,14	14,5	14,4	16,14	32,8	32,9	32,16	32,13	32,17	16,2	30,10	25,7	20,11	20,4	7,4	22,7	29,21	29,20	3,6	7,1	7,5	19,26	19,17	20,18	17,15	20,16	4,6	6,9	1,5	1,6	1,7	1,8	8,14	21,23	9,15	23,30	24,30	24,26	13,18	13,21	15,18	15,27	18,26	18,27	12,17	11,31	11,8	11,25	11,26	12,29	2,28	10,18	10,26	5,25	5,23	5,15	
Games umpired door umpire3
	23,10	23,11	23,12	23,14	23,16	24,4	22,5	12,8	28,12	28,21	25,13	25,4	25,5	27,18	27,5	9,7	21,11	21,6	21,10	19,10	11,2	30,12	17,7	7,3	8,1	26,17	20,19	4,2	29,23	15,13	32,26	1,2	31,23	14,16	18,31	28,30	12,15	18,22	13,15	14,19	16,31	15,22	9,18	9,6	9,25	5,31	5,20	5,13	6,21	10,19	10,23	10,29	2,16	10,30	10,22	5,22	5,21	5,27	5,19	3,19	3,22	3,29	
Games umpired door umpire4
	31,2	31,1	29,6	29,1	32,10	32,11	23,13	15,9	15,7	30,18	29,16	29,8	24,18	7,8	19,2	19,3	28,15	28,17	28,19	27,9	27,30	27,19	26,18	26,21	27,20	18,14	13,12	12,13	12,7	10,8	25,20	10,11	10,13	26,27	2,12	2,8	26,31	2,3	10,12	20,27	17,24	4,8	1,13	1,14	1,15	1,16	1,17	6,31	3,15	21,29	22,28	8,28	5,32	9,28	9,29	15,31	15,29	16,32	14,30	12,31	12,18	11,23	
Games umpired door umpire5
	30,3	30,4	30,1	30,2	30,11	27,1	27,2	13,7	13,8	32,22	31,9	28,14	31,11	31,10	29,14	22,20	24,12	24,22	24,7	15,6	31,20	31,17	12,6	18,12	10,5	10,4	25,17	21,18	21,15	21,25	23,21	21,24	30,32	11,13	26,32	14,15	16,24	13,16	27,31	7,6	19,27	5,11	14,17	16,25	16,23	14,22	21,32	1,18	17,28	4,13	20,31	6,26	6,14	3,17	8,31	9,19	9,16	9,30	11,17	11,32	11,20	2,30	
Games umpired door umpire6
	18,15	18,16	20,15	20,3	20,6	10,9	26,1	30,23	23,20	23,1	21,17	24,5	23,6	6,4	25,6	25,11	19,6	19,5	22,8	13,1	13,3	13,6	32,14	32,19	16,12	29,22	23,15	23,17	8,10	6,5	8,4	8,9	1,3	3,5	3,9	31,26	14,18	12,32	28,32	28,25	18,20	18,25	27,29	11,21	5,24	11,27	2,14	19,32	7,23	7,30	4,18	17,32	17,29	6,22	6,18	6,23	6,19	11,14	18,32	18,23	15,21	9,24	
Games umpired door umpire7
	32,1	32,3	32,2	18,5	21,5	23,5	17,11	24,20	24,1	24,2	24,3	27,13	28,4	28,16	10,7	26,14	26,5	26,4	26,12	31,21	16,10	16,4	16,8	15,4	22,14	15,12	29,31	14,9	14,11	12,9	31,22	31,32	2,5	2,7	25,27	25,29	25,28	30,26	11,16	9,12	6,32	7,31	19,21	19,23	20,32	4,30	4,19	4,28	4,31	3,32	3,16	13,24	13,31	13,27	5,30	8,11	8,23	3,31	3,25	1,30	1,31	1,32	
Games umpired door umpire8
	24,9	24,10	21,14	21,16	25,14	26,15	28,3	28,18	30,6	27,17	23,2	23,3	20,1	20,2	20,22	17,1	17,3	20,10	16,6	32,25	32,23	32,24	10,1	10,2	7,2	28,23	18,9	31,30	31,28	11,7	6,7	3,4	17,26	1,4	4,7	5,7	8,21	9,14	18,30	29,32	29,26	13,19	22,26	22,31	19,31	2,26	12,30	12,25	12,10	14,24	14,27	15,25	15,30	14,32	14,23	14,20	12,24	12,20	12,22	16,27	16,19	12,16	
Games umpired door umpire9
	21,12	21,13	18,3	31,8	31,3	22,17	24,6	22,6	22,10	13,4	18,4	12,11	19,13	19,1	18,1	31,12	14,13	16,3	32,18	29,24	25,19	25,18	25,23	11,5	9,4	30,19	30,24	28,20	26,20	26,29	27,28	15,17	15,16	21,19	22,29	22,32	22,27	5,4	20,17	4,15	4,14	3,14	23,31	3,27	3,10	8,6	6,25	2,17	2,27	2,31	7,26	4,23	4,27	4,20	4,21	17,27	4,22	1,28	1,29	10,20	10,27	10,28	
Games umpired door umpire10
	17,16	17,2	17,4	17,6	26,13	25,16	25,15	11,10	11,9	20,8	20,5	17,10	17,12	17,23	23,26	27,15	27,4	27,11	15,3	18,11	12,1	10,3	28,31	28,13	28,24	31,24	14,10	32,29	13,9	30,28	9,10	22,30	24,25	24,32	16,15	16,20	29,30	21,27	1,9	2,13	2,10	2,9	2,11	17,30	4,11	17,25	3,23	3,26	8,24	6,12	19,25	19,30	7,22	5,26	3,24	3,28	3,30	6,24	6,20	6,29	6,28	6,27	
Games umpired door umpire11
	25,8	25,9	25,10	25,12	17,9	20,12	20,7	27,3	27,21	11,6	26,6	26,16	26,10	26,22	28,11	28,8	29,7	29,13	29,25	16,5	14,6	14,8	13,5	31,16	31,29	32,27	32,28	16,7	32,30	32,31	14,12	29,27	22,19	30,31	23,28	23,27	23,32	24,17	21,22	8,16	3,12	1,12	3,8	18,28	12,28	15,28	9,22	9,23	5,14	5,28	6,15	7,14	19,28	2,19	2,20	2,25	10,17	4,17	4,16	4,26	4,24	4,25	
Games umpired door umpire12
	20,13	20,14	28,7	28,9	18,8	31,13	32,4	16,17	16,18	15,10	30,7	30,15	30,27	30,25	30,13	29,10	22,9	15,1	30,9	30,22	26,24	26,23	27,22	25,22	19,11	6,2	6,1	8,3	4,1	17,14	24,16	23,25	9,11	10,15	10,14	10,21	11,19	15,19	24,23	24,31	21,28	21,26	15,20	13,20	14,26	12,19	13,29	14,29	13,25	15,23	5,29	3,20	1,23	1,24	1,25	4,32	7,25	2,21	2,23	2,24	2,29	19,22	
Games umpired door umpire13
	28,5	28,6	31,5	32,7	29,2	30,14	30,16	26,2	26,3	26,19	27,14	21,1	22,3	24,21	24,8	23,24	23,8	23,9	17,5	17,8	15,8	15,5	15,2	6,8	17,13	20,9	4,3	27,25	27,16	27,24	13,11	13,14	12,14	23,22	8,13	3,13	3,2	7,11	19,29	17,22	1,11	20,29	25,32	2,15	2,22	10,32	11,28	11,30	9,32	9,17	9,13	5,16	18,24	16,29	16,28	16,30	14,31	13,23	13,28	14,28	14,25	14,21	
Games umpired door umpire14
	27,6	27,7	19,16	19,4	19,7	19,8	19,9	25,1	25,2	25,3	11,15	18,7	29,15	29,11	31,15	30,5	16,1	32,12	14,1	12,2	21,9	21,20	24,19	24,14	23,18	8,5	8,2	5,1	5,2	2,4	2,1	26,28	28,27	28,29	6,11	19,24	6,13	6,10	25,26	5,18	5,8	10,16	4,12	4,29	17,21	20,23	7,16	7,20	20,30	1,20	1,21	1,22	3,21	8,18	15,32	13,10	13,32	22,25	9,31	9,21	9,26	7,18	
Games umpired door umpire15
	29,4	29,5	22,13	22,15	22,4	21,7	21,8	31,4	31,19	12,5	19,12	19,20	9,8	15,14	16,9	32,6	32,20	14,2	13,2	28,26	28,22	11,1	11,4	27,23	26,25	25,21	22,21	22,24	22,18	22,16	30,29	18,19	18,29	18,17	21,30	11,12	5,9	23,29	4,5	1,10	22,23	24,28	5,10	5,12	6,30	3,18	8,26	8,22	11,29	11,22	11,24	2,18	10,25	7,15	7,19	7,24	20,26	7,29	7,21	7,17	7,32	17,31	
Games umpired door umpire16
	19,14	19,15	26,9	26,11	28,1	18,6	18,10	32,21	32,5	31,7	22,1	22,2	21,2	9,5	21,3	21,4	31,25	31,18	31,27	14,3	29,18	29,28	30,20	30,17	30,21	11,3	27,26	10,6	25,24	23,19	5,3	5,6	8,7	8,12	17,19	4,9	17,20	20,28	3,7	3,11	7,13	6,17	6,16	8,32	8,29	24,29	24,27	16,21	16,22	16,26	2,32	12,21	12,26	12,23	12,27	1,26	1,27	15,26	15,24	13,22	13,30	13,26	
Solution [travelDistance=366922, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [22, 11]  [26, 7]  [23, 10]  [31, 2]  [30, 3]  [18, 15]  [32, 1]  [24, 9]  [21, 12]  [17, 16]  [25, 8]  [20, 13]  [28, 5]  [27, 6]  [29, 4]  [19, 14] 
 [26, 30]  [21, 23]  [14, 19]  [20, 27]  [7, 6]  [28, 25]  [9, 12]  [29, 32]  [4, 15]  [2, 13]  [8, 16]  [24, 31]  [17, 22]  [5, 18]  [1, 10]  [3, 11] 
 [25, 30]  [9, 15]  [16, 31]  [17, 24]  [19, 27]  [18, 20]  [6, 32]  [29, 26]  [4, 14]  [2, 10]  [3, 12]  [21, 28]  [1, 11]  [5, 8]  [22, 23]  [7, 13] 
 [27, 32]  [23, 30]  [15, 22]  [4, 8]  [5, 11]  [18, 25]  [7, 31]  [13, 19]  [3, 14]  [2, 9]  [1, 12]  [21, 26]  [20, 29]  [10, 16]  [24, 28]  [6, 17] 
 [7, 28]  [24, 30]  [9, 18]  [1, 13]  [14, 17]  [27, 29]  [19, 21]  [22, 26]  [23, 31]  [2, 11]  [3, 8]  [15, 20]  [25, 32]  [4, 12]  [5, 10]  [6, 16] 
 [7, 10]  [24, 26]  [9, 6]  [1, 14]  [16, 25]  [11, 21]  [19, 23]  [22, 31]  [3, 27]  [17, 30]  [18, 28]  [13, 20]  [2, 15]  [4, 29]  [5, 12]  [8, 32] 
 [7, 27]  [13, 18]  [9, 25]  [1, 15]  [16, 23]  [5, 24]  [20, 32]  [19, 31]  [3, 10]  [4, 11]  [12, 28]  [14, 26]  [2, 22]  [17, 21]  [6, 30]  [8, 29] 
 [7, 9]  [13, 21]  [5, 31]  [1, 16]  [14, 22]  [11, 27]  [4, 30]  [2, 26]  [8, 6]  [17, 25]  [15, 28]  [12, 19]  [10, 32]  [20, 23]  [3, 18]  [24, 29] 
 [10, 31]  [15, 18]  [5, 20]  [1, 17]  [21, 32]  [2, 14]  [4, 19]  [12, 30]  [6, 25]  [3, 23]  [9, 22]  [13, 29]  [11, 28]  [7, 16]  [8, 26]  [24, 27] 
 [10, 24]  [15, 27]  [5, 13]  [6, 31]  [1, 18]  [19, 32]  [4, 28]  [12, 25]  [2, 17]  [3, 26]  [9, 23]  [14, 29]  [11, 30]  [7, 20]  [8, 22]  [16, 21] 
 [1, 19]  [18, 26]  [6, 21]  [3, 15]  [17, 28]  [7, 23]  [4, 31]  [12, 10]  [2, 27]  [8, 24]  [5, 14]  [13, 25]  [9, 32]  [20, 30]  [11, 29]  [16, 22] 
 [8, 25]  [18, 27]  [10, 19]  [21, 29]  [4, 13]  [7, 30]  [3, 32]  [14, 24]  [2, 31]  [6, 12]  [5, 28]  [15, 23]  [9, 17]  [1, 20]  [11, 22]  [16, 26] 
 [8, 30]  [12, 17]  [10, 23]  [22, 28]  [20, 31]  [4, 18]  [3, 16]  [14, 27]  [7, 26]  [19, 25]  [6, 15]  [5, 29]  [9, 13]  [1, 21]  [11, 24]  [2, 32] 
 [9, 27]  [11, 31]  [10, 29]  [8, 28]  [6, 26]  [17, 32]  [13, 24]  [15, 25]  [4, 23]  [19, 30]  [7, 14]  [3, 20]  [5, 16]  [1, 22]  [2, 18]  [12, 21] 
 [9, 20]  [11, 8]  [2, 16]  [5, 32]  [6, 14]  [17, 29]  [13, 31]  [15, 30]  [4, 27]  [7, 22]  [19, 28]  [1, 23]  [18, 24]  [3, 21]  [10, 25]  [12, 26] 
 [21, 31]  [11, 25]  [10, 30]  [9, 28]  [3, 17]  [6, 22]  [13, 27]  [14, 32]  [4, 20]  [5, 26]  [2, 19]  [1, 24]  [16, 29]  [8, 18]  [7, 15]  [12, 23] 
 [13, 17]  [11, 26]  [10, 22]  [9, 29]  [8, 31]  [6, 18]  [5, 30]  [14, 23]  [4, 21]  [3, 24]  [2, 20]  [1, 25]  [16, 28]  [15, 32]  [7, 19]  [12, 27] 
 [18, 21]  [12, 29]  [5, 22]  [15, 31]  [9, 19]  [6, 23]  [8, 11]  [14, 20]  [17, 27]  [3, 28]  [2, 25]  [4, 32]  [16, 30]  [13, 10]  [7, 24]  [1, 26] 
 [11, 18]  [2, 28]  [5, 21]  [15, 29]  [9, 16]  [6, 19]  [8, 23]  [12, 24]  [4, 22]  [3, 30]  [10, 17]  [7, 25]  [14, 31]  [13, 32]  [20, 26]  [1, 27] 
 [8, 19]  [10, 18]  [5, 27]  [16, 32]  [9, 30]  [11, 14]  [3, 31]  [12, 20]  [1, 28]  [6, 24]  [4, 17]  [2, 21]  [13, 23]  [22, 25]  [7, 29]  [15, 26] 
 [8, 27]  [10, 26]  [5, 19]  [14, 30]  [11, 17]  [18, 32]  [3, 25]  [12, 22]  [1, 29]  [6, 20]  [4, 16]  [2, 23]  [13, 28]  [9, 31]  [7, 21]  [15, 24] 
 [8, 15]  [5, 25]  [3, 19]  [12, 31]  [11, 32]  [18, 23]  [1, 30]  [16, 27]  [10, 20]  [6, 29]  [4, 26]  [2, 24]  [14, 28]  [9, 21]  [7, 17]  [13, 22] 
 [8, 17]  [5, 23]  [3, 22]  [12, 18]  [11, 20]  [15, 21]  [1, 31]  [16, 19]  [10, 27]  [6, 28]  [4, 24]  [2, 29]  [14, 25]  [9, 26]  [7, 32]  [13, 30] 
 [8, 20]  [5, 15]  [3, 29]  [11, 23]  [2, 30]  [9, 24]  [1, 32]  [12, 16]  [10, 28]  [6, 27]  [4, 25]  [19, 22]  [14, 21]  [7, 18]  [17, 31]  [13, 26] 
--------------------------------
