Totale travel distance: 341210
Games umpired door umpire1
	22,3	15,11	13,4	14,5	16,8	23,17	21,13	24,6	22,5	12,17	18,3	15,8	16,7	23,9	20,18	10,4	12,2	18,14	5,3	23,22	17,11	20,21	7,5	19,17	2,10	11,12	17,21	4,8	1,7	3,5	8,22	2,7	10,24	15,20	9,22	5,7	3,24	8,18	6,11	7,15	4,23	13,17	16,20	5,14	10,15	2,22	

Games umpired door umpire2
	24,1	21,5	18,9	16,3	14,4	9,8	11,7	12,5	18,6	15,1	17,7	24,16	22,6	21,19	9,2	8,3	23,21	5,4	20,16	7,3	4,1	19,14	23,24	3,4	6,7	5,8	11,14	18,23	17,19	1,8	16,21	14,17	13,22	10,16	2,18	9,20	5,12	4,14	1,17	11,23	13,24	9,19	8,10	6,23	7,18	3,19	

Games umpired door umpire3
	20,5	19,7	17,10	23,8	7,6	13,5	22,17	21,7	24,4	10,3	11,6	9,5	20,19	17,6	15,7	16,5	24,22	21,9	23,12	19,16	10,5	18,12	14,13	5,6	17,22	2,16	10,12	1,6	3,13	20,23	7,12	11,22	5,23	9,13	14,20	16,22	2,11	12,23	5,21	8,16	7,22	1,20	3,17	4,16	6,19	5,20	

Games umpired door umpire4
	14,11	13,2	22,1	15,4	21,2	24,11	23,14	20,4	17,2	22,7	21,16	19,4	23,10	20,14	11,3	12,7	15,6	22,10	24,18	5,1	23,16	6,4	9,11	22,21	16,12	13,15	1,5	3,9	6,20	7,11	10,13	12,19	18,20	14,24	11,16	8,21	7,17	1,16	4,22	3,20	6,16	8,14	7,24	2,20	4,12	1,24	

Games umpired door umpire5
	19,6	24,3	23,5	21,1	18,13	14,6	12,16	11,10	19,9	20,8	23,4	14,7	13,3	15,5	12,4	9,1	16,14	24,12	21,10	13,8	22,14	17,16	19,15	1,2	4,5	23,20	6,9	7,10	2,4	18,21	3,23	1,10	4,17	7,19	6,12	15,23	14,21	13,20	12,24	10,17	3,11	6,18	2,19	9,24	5,17	8,11	

Games umpired door umpire6
	16,9	18,8	15,12	20,9	17,5	22,12	24,15	18,2	13,11	21,14	15,2	23,6	24,9	12,3	10,1	19,18	11,5	7,1	17,14	4,2	20,13	3,1	10,6	12,9	14,23	18,17	15,24	21,20	8,12	17,24	4,15	5,16	6,8	3,21	1,13	11,19	9,18	10,22	2,23	4,21	1,19	3,16	9,23	15,21	13,16	12,14	

Games umpired door umpire7
	21,4	20,6	19,8	24,7	15,9	18,4	10,8	23,15	20,12	24,5	22,8	13,1	14,2	16,4	8,5	20,22	17,18	19,23	15,13	14,9	8,6	22,15	2,1	10,11	20,24	1,4	3,2	22,24	5,9	16,19	14,18	9,15	12,21	2,8	5,24	6,17	4,10	11,24	13,18	14,19	9,21	7,23	6,14	3,12	1,23	4,18	

Games umpired door umpire8
	17,8	23,1	21,6	22,2	24,10	19,1	20,3	14,8	16,1	18,19	10,9	11,2	12,1	24,8	21,17	6,2	19,13	17,15	7,2	12,6	18,15	8,7	4,3	23,18	11,13	21,24	22,23	13,19	16,24	14,22	5,11	6,24	2,9	17,23	4,19	1,14	8,20	3,15	10,19	2,24	12,18	5,10	15,22	11,17	9,14	13,23	

Games umpired door umpire9
	13,12	16,10	14,3	18,11	19,12	20,2	9,4	22,16	15,3	23,13	12,20	21,18	17,4	11,1	22,13	24,21	7,4	20,11	6,1	18,10	2,3	11,9	21,22	24,20	15,18	9,10	8,13	16,17	18,22	12,15	2,6	13,21	14,16	1,12	3,8	4,13	19,22	6,21	7,20	1,18	2,14	12,22	5,18	8,19	11,20	10,21	

Games umpired door umpire10
	18,7	14,12	16,11	13,6	23,3	15,16	19,2	17,1	21,8	9,6	24,13	22,20	11,8	10,2	23,19	17,13	20,10	6,3	8,4	24,17	9,7	5,2	20,17	7,8	19,21	3,6	4,7	12,11	10,14	2,13	19,24	3,18	1,11	4,6	15,17	18,24	16,23	5,19	8,15	9,12	10,20	2,15	4,11	1,22	8,24	9,17	

Games umpired door umpire11
	23,2	17,9	20,7	19,10	22,11	21,3	18,1	13,9	14,10	11,4	19,5	17,3	21,15	22,18	16,6	15,14	9,3	8,2	19,11	20,15	21,12	24,23	18,16	13,14	8,9	22,19	16,18	14,15	21,23	4,9	17,20	8,23	3,7	11,18	10,23	2,12	1,15	7,9	3,14	6,22	5,15	11,21	12,13	10,18	2,21	7,16	

Games umpired door umpire12
	15,10	22,4	24,2	17,12	20,1	10,7	6,5	19,3	23,7	16,2	14,1	12,10	18,5	13,7	24,14	23,11	8,1	16,13	22,9	21,11	24,19	13,10	12,8	16,15	1,3	7,14	19,20	2,5	11,15	6,10	1,9	4,20	15,19	5,22	7,21	3,10	6,13	2,17	9,16	5,13	8,17	4,24	1,21	7,13	3,22	6,15	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=341210, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [22, 3]  [24, 1]  [20, 5]  [14, 11]  [19, 6]  [16, 9]  [21, 4]  [17, 8]  [13, 12]  [18, 7]  [23, 2]  [15, 10] 
 [8, 22]  [16, 21]  [7, 12]  [10, 13]  [3, 23]  [4, 15]  [14, 18]  [5, 11]  [2, 6]  [19, 24]  [17, 20]  [1, 9] 
 [2, 7]  [14, 17]  [11, 22]  [12, 19]  [1, 10]  [5, 16]  [9, 15]  [6, 24]  [13, 21]  [3, 18]  [8, 23]  [4, 20] 
 [10, 24]  [13, 22]  [5, 23]  [18, 20]  [4, 17]  [6, 8]  [12, 21]  [2, 9]  [14, 16]  [1, 11]  [3, 7]  [15, 19] 
 [15, 20]  [10, 16]  [9, 13]  [14, 24]  [7, 19]  [3, 21]  [2, 8]  [17, 23]  [1, 12]  [4, 6]  [11, 18]  [5, 22] 
 [9, 22]  [2, 18]  [14, 20]  [11, 16]  [6, 12]  [1, 13]  [5, 24]  [4, 19]  [3, 8]  [15, 17]  [10, 23]  [7, 21] 
 [5, 7]  [9, 20]  [16, 22]  [8, 21]  [15, 23]  [11, 19]  [6, 17]  [1, 14]  [4, 13]  [18, 24]  [2, 12]  [3, 10] 
 [3, 24]  [5, 12]  [2, 11]  [7, 17]  [14, 21]  [9, 18]  [4, 10]  [8, 20]  [19, 22]  [16, 23]  [1, 15]  [6, 13] 
 [8, 18]  [4, 14]  [12, 23]  [1, 16]  [13, 20]  [10, 22]  [11, 24]  [3, 15]  [6, 21]  [5, 19]  [7, 9]  [2, 17] 
 [6, 11]  [1, 17]  [5, 21]  [4, 22]  [12, 24]  [2, 23]  [13, 18]  [10, 19]  [7, 20]  [8, 15]  [3, 14]  [9, 16] 
 [7, 15]  [11, 23]  [8, 16]  [3, 20]  [10, 17]  [4, 21]  [14, 19]  [2, 24]  [1, 18]  [9, 12]  [6, 22]  [5, 13] 
 [4, 23]  [13, 24]  [7, 22]  [6, 16]  [3, 11]  [1, 19]  [9, 21]  [12, 18]  [2, 14]  [10, 20]  [5, 15]  [8, 17] 
 [13, 17]  [9, 19]  [1, 20]  [8, 14]  [6, 18]  [3, 16]  [7, 23]  [5, 10]  [12, 22]  [2, 15]  [11, 21]  [4, 24] 
 [16, 20]  [8, 10]  [3, 17]  [7, 24]  [2, 19]  [9, 23]  [6, 14]  [15, 22]  [5, 18]  [4, 11]  [12, 13]  [1, 21] 
 [5, 14]  [6, 23]  [4, 16]  [2, 20]  [9, 24]  [15, 21]  [3, 12]  [11, 17]  [8, 19]  [1, 22]  [10, 18]  [7, 13] 
 [10, 15]  [7, 18]  [6, 19]  [4, 12]  [5, 17]  [13, 16]  [1, 23]  [9, 14]  [11, 20]  [8, 24]  [2, 21]  [3, 22] 
 [2, 22]  [3, 19]  [5, 20]  [1, 24]  [8, 11]  [12, 14]  [4, 18]  [13, 23]  [10, 21]  [9, 17]  [7, 16]  [6, 15] 
------------------------
