Totale travel distance: 495949
Games umpired door umpire1
	18,7	16,10	19,8	22,2	15,9	13,5	10,8	23,15	20,12	24,5	14,1	21,18	22,6	24,8	11,3	12,7	17,18	6,3	19,11	23,22	4,1	20,21	10,6	16,15	8,9	22,19	1,5	7,10	3,13	12,15	14,18	2,7	4,17	9,13	6,12	5,7	16,23	11,24	10,19	1,18	3,11	7,23	12,13	2,20	8,24	9,17	

Games umpired door umpire2
	21,4	23,1	14,3	15,4	22,11	9,8	24,15	18,2	16,1	20,8	17,7	19,4	21,15	13,7	10,1	15,14	11,5	22,10	23,12	7,3	8,6	24,23	14,13	19,17	20,24	13,15	17,21	3,9	2,4	16,19	5,11	6,24	15,19	10,16	1,13	18,24	4,10	12,23	9,16	3,20	8,17	2,15	7,24	5,14	13,16	6,15	

Games umpired door umpire3
	23,2	15,11	21,6	19,10	20,1	22,12	9,4	24,6	17,2	18,19	11,6	12,10	13,3	23,9	21,17	16,5	7,4	19,23	6,1	24,17	10,5	22,15	20,17	5,6	1,3	18,17	8,13	14,15	21,23	7,11	2,6	3,18	12,21	17,23	11,16	4,13	1,15	10,22	5,21	9,12	6,16	8,14	15,22	7,13	2,21	12,14	

Games umpired door umpire4
	20,5	17,9	16,11	21,1	19,12	14,6	11,7	13,9	18,6	22,7	12,20	23,6	24,9	20,14	15,7	8,3	19,13	21,9	7,2	13,8	17,11	3,1	12,8	23,18	6,7	11,12	15,24	4,8	5,9	14,22	16,21	8,23	18,20	7,19	3,8	2,12	19,22	3,15	1,17	4,21	5,15	12,22	6,14	9,24	10,15	7,16	

Games umpired door umpire5
	19,6	14,12	24,2	13,6	17,5	10,7	21,13	20,4	22,5	23,13	18,3	11,2	23,10	15,5	9,2	19,18	24,22	16,13	21,10	20,15	22,14	5,2	18,16	12,9	17,22	1,4	6,9	2,5	11,15	4,9	3,23	14,17	13,22	4,6	7,21	16,22	5,12	8,18	6,11	10,17	2,14	9,19	5,18	3,12	1,23	4,18	

Games umpired door umpire6
	24,1	13,2	20,7	17,12	23,3	15,16	6,5	19,3	14,10	12,17	21,16	22,20	18,5	16,4	24,14	20,22	23,21	17,15	8,4	5,1	2,3	11,9	7,5	1,2	15,18	3,6	22,23	12,11	10,14	18,21	19,24	4,20	14,16	2,8	5,24	11,19	8,20	7,9	13,18	6,22	1,19	3,16	9,23	10,18	4,12	2,22	

Games umpired door umpire7
	14,11	22,4	15,12	20,9	16,8	24,11	18,1	12,5	19,9	21,14	23,4	9,5	14,2	17,6	22,13	10,4	15,6	24,12	5,3	4,2	20,13	18,12	23,24	3,4	19,21	9,10	16,18	21,20	17,19	2,13	8,22	5,16	1,11	15,20	10,23	1,14	3,24	6,21	4,22	7,15	13,24	11,21	2,19	4,16	5,17	8,11	

Games umpired door umpire8
	13,12	18,8	17,10	14,5	21,2	23,17	20,3	22,16	24,4	10,3	19,5	15,8	16,7	11,1	12,4	17,13	9,3	7,1	20,16	14,9	24,19	8,7	2,1	10,11	16,12	21,24	4,7	13,19	18,22	17,24	7,12	1,10	6,8	5,22	15,17	3,10	9,18	2,17	8,15	14,19	4,23	13,17	16,20	1,22	6,19	5,20	

Games umpired door umpire9
	15,10	21,5	22,1	24,7	18,13	19,1	12,16	14,8	23,7	16,2	24,13	17,3	11,8	21,19	20,18	6,2	8,1	18,14	15,13	12,6	23,16	13,10	9,11	22,21	2,10	7,14	19,20	16,17	8,12	3,5	1,9	11,22	10,24	1,12	14,20	15,23	6,13	4,14	7,20	2,24	9,21	5,10	3,17	8,19	11,20	1,24	

Games umpired door umpire10
	16,9	19,7	13,4	18,11	24,10	21,3	23,14	17,1	15,3	11,4	22,8	14,7	20,19	12,3	8,5	23,11	16,14	5,4	24,18	21,11	9,7	17,16	19,15	7,8	14,23	2,16	10,12	18,23	6,20	1,8	4,15	12,19	3,7	11,18	9,22	8,21	7,17	1,16	2,23	5,13	10,20	6,18	4,11	15,21	3,22	13,23	

Games umpired door umpire11
	22,3	20,6	23,5	16,3	7,6	18,4	19,2	21,7	13,11	15,1	10,9	24,16	12,1	22,18	23,19	9,1	20,10	8,2	17,14	18,10	21,12	19,14	4,3	24,20	11,13	5,8	3,2	22,24	1,7	6,10	17,20	13,21	2,9	14,24	4,19	9,20	2,11	5,19	3,14	11,23	12,18	1,20	8,10	6,23	7,18	10,21	

Games umpired door umpire12
	17,8	24,3	18,9	23,8	14,4	20,2	22,17	11,10	21,8	9,6	15,2	13,1	17,4	10,2	16,6	24,21	12,2	20,11	22,9	19,16	18,15	6,4	21,22	13,14	4,5	23,20	11,14	1,6	16,24	20,23	10,13	9,15	5,23	3,21	2,18	6,17	14,21	13,20	12,24	8,16	7,22	4,24	1,21	11,17	9,14	3,19	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=495949, homeVisitViolations=0, consecutiveHomeVisitViolations=82, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [18, 7]  [21, 4]  [23, 2]  [20, 5]  [19, 6]  [24, 1]  [14, 11]  [13, 12]  [15, 10]  [16, 9]  [22, 3]  [17, 8] 
 [14, 18]  [5, 11]  [2, 6]  [16, 21]  [3, 23]  [19, 24]  [8, 22]  [7, 12]  [1, 9]  [4, 15]  [17, 20]  [10, 13] 
 [2, 7]  [6, 24]  [3, 18]  [8, 23]  [14, 17]  [4, 20]  [5, 16]  [1, 10]  [11, 22]  [12, 19]  [13, 21]  [9, 15] 
 [4, 17]  [15, 19]  [12, 21]  [18, 20]  [13, 22]  [14, 16]  [1, 11]  [6, 8]  [10, 24]  [3, 7]  [2, 9]  [5, 23] 
 [9, 13]  [10, 16]  [17, 23]  [7, 19]  [4, 6]  [2, 8]  [15, 20]  [5, 22]  [1, 12]  [11, 18]  [14, 24]  [3, 21] 
 [6, 12]  [1, 13]  [11, 16]  [3, 8]  [7, 21]  [5, 24]  [10, 23]  [15, 17]  [14, 20]  [9, 22]  [4, 19]  [2, 18] 
 [5, 7]  [18, 24]  [4, 13]  [2, 12]  [16, 22]  [11, 19]  [1, 14]  [3, 10]  [15, 23]  [8, 21]  [9, 20]  [6, 17] 
 [16, 23]  [4, 10]  [1, 15]  [19, 22]  [5, 12]  [8, 20]  [3, 24]  [9, 18]  [6, 13]  [7, 17]  [2, 11]  [14, 21] 
 [11, 24]  [12, 23]  [10, 22]  [3, 15]  [8, 18]  [7, 9]  [6, 21]  [2, 17]  [4, 14]  [1, 16]  [5, 19]  [13, 20] 
 [10, 19]  [9, 16]  [5, 21]  [1, 17]  [6, 11]  [13, 18]  [4, 22]  [8, 15]  [7, 20]  [2, 23]  [3, 14]  [12, 24] 
 [1, 18]  [3, 20]  [9, 12]  [4, 21]  [10, 17]  [6, 22]  [7, 15]  [14, 19]  [2, 24]  [5, 13]  [11, 23]  [8, 16] 
 [3, 11]  [8, 17]  [6, 16]  [5, 15]  [2, 14]  [1, 19]  [13, 24]  [4, 23]  [9, 21]  [10, 20]  [12, 18]  [7, 22] 
 [7, 23]  [2, 15]  [8, 14]  [12, 22]  [9, 19]  [3, 16]  [11, 21]  [13, 17]  [5, 10]  [6, 18]  [1, 20]  [4, 24] 
 [12, 13]  [7, 24]  [15, 22]  [6, 14]  [5, 18]  [9, 23]  [2, 19]  [16, 20]  [3, 17]  [4, 11]  [8, 10]  [1, 21] 
 [2, 20]  [5, 14]  [7, 13]  [9, 24]  [3, 12]  [10, 18]  [4, 16]  [1, 22]  [8, 19]  [15, 21]  [6, 23]  [11, 17] 
 [8, 24]  [13, 16]  [2, 21]  [10, 15]  [1, 23]  [4, 12]  [5, 17]  [6, 19]  [11, 20]  [3, 22]  [7, 18]  [9, 14] 
 [9, 17]  [6, 15]  [12, 14]  [7, 16]  [4, 18]  [2, 22]  [8, 11]  [5, 20]  [1, 24]  [13, 23]  [10, 21]  [3, 19] 
------------------------
