Totale travel distance: 815765
Games umpired door umpire1
	23,8	29,1	21,12	28,2	18,7	17,9	15,5	25,3	22,1	27,19	26,4	20,2	24,17	30,12	7,6	23,21	13,3	16,5	14,4	11,1	9,2	10,6	28,19	15,12	23,22	27,16	26,20	29,24	21,18	5,6	30,29	1,4	13,10	19,25	20,23	3,21	8,14	9,12	24,26	18,27	17,22	6,19	4,13	10,21	23,30	2,16	7,11	1,20	5,25	15,26	3,22	12,28	16,30	8,24	9,14	13,23	6,25	4,27	

Games umpired door umpire2
	26,5	16,2	19,14	29,8	22,15	23,4	12,7	30,5	24,3	18,17	25,19	28,8	20,4	27,11	21,9	26,12	24,6	13,1	29,23	22,20	15,4	19,16	30,17	6,3	18,11	29,28	7,5	9,8	19,20	1,2	25,23	27,30	11,16	17,26	24,29	20,22	2,10	5,15	3,9	6,14	21,28	16,29	18,30	8,20	19,27	10,22	2,23	13,11	1,21	5,12	4,18	9,17	3,24	7,28	6,20	11,21	14,30	12,23	

Games umpired door umpire3
	28,3	23,9	22,11	27,1	23,14	24,15	25,2	21,6	20,10	26,8	13,12	29,4	30,15	19,9	16,1	17,2	18,10	22,7	27,21	28,29	23,19	25,13	24,14	10,4	7,3	5,1	11,12	26,23	29,30	30,24	4,8	19,15	2,3	9,13	1,7	23,28	17,29	21,30	12,18	15,19	10,27	7,9	8,25	5,11	20,24	13,28	4,17	14,21	6,27	3,16	7,25	18,29	2,28	1,26	5,23	9,15	12,20	8,19	

Games umpired door umpire4
	18,13	25,7	17,3	23,12	16,9	26,2	27,22	13,8	28,5	29,7	15,11	21,3	19,2	22,16	30,13	24,10	29,20	17,4	12,1	23,18	8,3	30,22	27,10	11,2	28,17	20,14	4,1	25,15	26,22	21,16	2,5	10,12	29,27	3,11	14,17	25,27	5,4	8,16	22,28	7,29	11,18	15,20	17,27	12,19	1,17	4,21	16,26	10,24	2,18	13,29	9,19	3,15	6,17	11,23	7,21	8,27	5,16	14,22	

Games umpired door umpire5
	30,1	22,10	20,13	24,11	19,6	27,3	21,17	14,7	29,12	25,4	18,9	26,10	28,6	17,1	23,5	30,14	21,7	29,25	22,8	15,3	10,1	20,17	16,12	27,26	24,25	19,21	3,2	30,28	6,4	12,13	9,11	17,16	14,15	7,10	18,19	4,6	22,24	13,26	23,27	20,30	2,12	3,10	2,14	15,28	16,21	5,26	1,19	8,29	3,23	10,20	6,15	7,26	9,20	4,22	11,28	12,30	18,24	2,29	

Games umpired door umpire6
	27,4	21,11	29,5	25,10	17,8	19,7	28,20	15,16	30,6	22,2	29,16	24,12	26,11	23,7	18,3	19,5	14,1	20,9	13,2	25,26	30,21	27,24	11,6	28,25	9,4	15,7	16,14	21,19	5,3	29,26	24,27	8,9	4,7	12,15	22,30	2,9	3,6	14,24	13,17	11,25	20,26	18,22	1,15	9,23	6,28	3,14	10,30	4,19	8,17	7,17	2,27	1,24	5,29	15,30	12,16	19,26	17,11	13,20	

Games umpired door umpire7
	20,11	19,13	23,10	18,4	29,3	28,14	24,1	17,20	25,16	11,9	30,8	22,6	29,10	26,13	15,17	27,7	28,9	19,11	20,7	12,2	14,6	26,21	8,1	24,18	16,13	10,11	30,19	4,2	25,17	23,15	6,7	18,20	1,5	28,30	2,11	14,19	13,15	22,27	8,6	1,12	7,23	21,25	11,29	3,17	9,18	6,30	5,24	15,22	4,20	2,19	14,29	8,23	12,21	10,18	1,27	6,22	7,19	11,17	

Games umpired door umpire8
	24,7	17,15	27,6	26,9	25,12	29,13	30,4	28,22	21,8	14,10	23,6	16,11	18,1	20,3	28,12	22,4	15,2	27,23	15,9	19,8	26,16	11,3	29,22	17,13	14,12	23,25	9,6	18,16	2,1	8,7	10,13	3,5	28,24	21,22	6,12	26,29	11,30	20,28	4,16	17,23	15,25	5,27	7,24	2,30	14,11	1,18	8,13	3,25	12,29	6,23	5,30	11,22	10,19	9,27	4,24	1,28	13,21	16,25	

Games umpired door umpire9
	16,15	20,12	25,8	17,5	21,4	30,11	29,14	27,9	13,19	28,15	24,5	23,17	22,21	18,2	26,14	16,3	19,4	10,8	11,5	24,21	28,18	29,15	9,3	7,1	27,20	30,26	8,10	12,11	24,23	25,22	15,18	13,14	6,9	16,20	4,10	5,10	19,28	18,23	2,15	21,24	1,13	11,26	3,12	22,29	10,29	17,25	14,28	7,27	9,16	4,30	13,24	5,19	8,15	12,25	2,22	7,16	1,29	3,28	

Games umpired door umpire10
	17,14	24,8	30,2	16,6	20,5	25,1	19,18	11,10	26,17	23,3	21,2	27,15	8,5	14,8	29,11	28,13	17,12	30,18	24,19	10,5	25,20	9,1	7,2	22,14	26,30	4,3	15,13	6,5	12,9	11,14	16,17	28,26	21,23	27,29	3,8	24,30	18,25	2,6	5,7	9,26	19,29	1,14	6,10	13,27	4,12	7,20	3,18	16,23	11,19	9,25	8,26	4,14	7,22	2,21	15,29	5,18	10,23	6,26	

Games umpired door umpire11
	19,12	27,5	16,4	22,13	28,11	20,6	26,3	24,2	15,14	21,1	17,10	30,9	23,13	25,5	24,20	18,6	27,8	14,2	10,3	13,4	12,5	28,23	26,15	16,8	29,21	17,24	22,25	20,27	11,13	9,10	1,3	21,29	8,12	14,18	25,28	7,13	23,26	1,10	19,30	2,8	16,24	17,28	5,20	4,25	3,26	15,23	12,22	6,18	10,28	14,27	11,20	13,30	1,25	3,29	8,18	2,24	9,22	5,21	

Games umpired door umpire12
	21,10	30,3	26,7	20,15	27,2	22,12	13,6	23,1	11,4	24,16	28,7	18,5	25,9	29,6	19,22	15,1	30,16	12,3	26,18	14,9	27,13	8,2	4,5	20,21	6,1	22,18	23,29	10,7	28,27	19,17	21,20	25,24	22,26	1,6	13,16	11,15	7,12	17,19	20,29	5,22	4,9	8,30	16,22	6,24	2,25	12,27	9,21	5,28	14,26	18,28	1,23	10,25	11,27	6,13	17,30	3,20	8,28	7,18	

Games umpired door umpire13
	29,2	18,14	24,9	19,3	26,1	21,5	11,8	12,4	27,18	30,20	22,3	25,14	16,7	28,10	8,4	29,9	23,11	15,6	30,25	17,7	24,22	18,12	21,13	9,5	19,10	6,2	27,17	3,1	14,16	20,18	26,28	22,23	25,30	5,8	15,21	12,17	1,9	3,7	10,14	4,28	6,8	2,13	21,26	1,16	7,15	19,24	20,25	9,30	13,22	8,21	12,10	16,27	14,23	5,17	3,19	4,29	2,26	10,15	

Games umpired door umpire14
	25,6	28,4	18,15	30,7	24,13	16,10	10,9	26,19	23,2	12,6	20,1	13,7	14,3	21,15	27,25	25,11	22,5	26,24	28,16	6,16	29,17	7,4	25,18	30,23	5,2	12,8	24,28	14,13	15,10	3,4	22,19	2,7	17,18	23,24	26,27	1,8	20,16	4,11	25,21	3,13	5,14	12,24	19,23	18,26	8,22	9,29	15,27	2,17	7,30	11,24	16,28	6,21	4,26	14,20	13,25	10,17	3,27	1,30	

Games umpired door umpire15
	22,9	26,6	28,1	21,14	30,10	18,8	23,16	29,18	9,7	13,5	27,14	19,1	27,12	24,4	10,2	20,8	26,25	28,21	17,6	30,27	11,7	14,5	23,20	29,19	15,8	13,9	18,21	22,17	7,8	27,28	12,14	6,11	20,19	2,4	5,9	16,18	21,27	25,29	1,11	10,16	3,30	4,23	9,28	7,14	5,13	8,11	6,29	12,26	15,24	1,22	17,21	2,20	13,18	16,19	10,26	14,25	4,15	9,24	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=815765, homeVisitViolations=0, consecutiveHomeVisitViolations=349, consecutiveTeamSeenViolations=126]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [23, 8]  [26, 5]  [28, 3]  [18, 13]  [30, 1]  [27, 4]  [20, 11]  [24, 7]  [16, 15]  [17, 14]  [19, 12]  [21, 10]  [29, 2]  [25, 6]  [22, 9] 
 [9, 12]  [5, 15]  [21, 30]  [8, 16]  [13, 26]  [14, 24]  [22, 27]  [20, 28]  [18, 23]  [2, 6]  [1, 10]  [17, 19]  [3, 7]  [4, 11]  [25, 29] 
 [24, 26]  [3, 9]  [12, 18]  [22, 28]  [23, 27]  [13, 17]  [8, 6]  [4, 16]  [2, 15]  [5, 7]  [19, 30]  [20, 29]  [10, 14]  [25, 21]  [1, 11] 
 [18, 27]  [6, 14]  [15, 19]  [7, 29]  [20, 30]  [11, 25]  [1, 12]  [17, 23]  [21, 24]  [9, 26]  [2, 8]  [5, 22]  [4, 28]  [3, 13]  [10, 16] 
 [17, 22]  [21, 28]  [10, 27]  [11, 18]  [2, 12]  [20, 26]  [7, 23]  [15, 25]  [1, 13]  [19, 29]  [16, 24]  [4, 9]  [6, 8]  [5, 14]  [3, 30] 
 [6, 19]  [16, 29]  [7, 9]  [15, 20]  [3, 10]  [18, 22]  [21, 25]  [5, 27]  [11, 26]  [1, 14]  [17, 28]  [8, 30]  [2, 13]  [12, 24]  [4, 23] 
 [4, 13]  [18, 30]  [8, 25]  [17, 27]  [2, 14]  [1, 15]  [11, 29]  [7, 24]  [3, 12]  [6, 10]  [5, 20]  [16, 22]  [21, 26]  [19, 23]  [9, 28] 
 [10, 21]  [8, 20]  [5, 11]  [12, 19]  [15, 28]  [9, 23]  [3, 17]  [2, 30]  [22, 29]  [13, 27]  [4, 25]  [6, 24]  [1, 16]  [18, 26]  [7, 14] 
 [23, 30]  [19, 27]  [20, 24]  [1, 17]  [16, 21]  [6, 28]  [9, 18]  [14, 11]  [10, 29]  [4, 12]  [3, 26]  [2, 25]  [7, 15]  [8, 22]  [5, 13] 
 [2, 16]  [10, 22]  [13, 28]  [4, 21]  [5, 26]  [3, 14]  [6, 30]  [1, 18]  [17, 25]  [7, 20]  [15, 23]  [12, 27]  [19, 24]  [9, 29]  [8, 11] 
 [7, 11]  [2, 23]  [4, 17]  [16, 26]  [1, 19]  [10, 30]  [5, 24]  [8, 13]  [14, 28]  [3, 18]  [12, 22]  [9, 21]  [20, 25]  [15, 27]  [6, 29] 
 [1, 20]  [13, 11]  [14, 21]  [10, 24]  [8, 29]  [4, 19]  [15, 22]  [3, 25]  [7, 27]  [16, 23]  [6, 18]  [5, 28]  [9, 30]  [2, 17]  [12, 26] 
 [5, 25]  [1, 21]  [6, 27]  [2, 18]  [3, 23]  [8, 17]  [4, 20]  [12, 29]  [9, 16]  [11, 19]  [10, 28]  [14, 26]  [13, 22]  [7, 30]  [15, 24] 
 [15, 26]  [5, 12]  [3, 16]  [13, 29]  [10, 20]  [7, 17]  [2, 19]  [6, 23]  [4, 30]  [9, 25]  [14, 27]  [18, 28]  [8, 21]  [11, 24]  [1, 22] 
 [3, 22]  [4, 18]  [7, 25]  [9, 19]  [6, 15]  [2, 27]  [14, 29]  [5, 30]  [13, 24]  [8, 26]  [11, 20]  [1, 23]  [12, 10]  [16, 28]  [17, 21] 
 [12, 28]  [9, 17]  [18, 29]  [3, 15]  [7, 26]  [1, 24]  [8, 23]  [11, 22]  [5, 19]  [4, 14]  [13, 30]  [10, 25]  [16, 27]  [6, 21]  [2, 20] 
 [16, 30]  [3, 24]  [2, 28]  [6, 17]  [9, 20]  [5, 29]  [12, 21]  [10, 19]  [8, 15]  [7, 22]  [1, 25]  [11, 27]  [14, 23]  [4, 26]  [13, 18] 
 [8, 24]  [7, 28]  [1, 26]  [11, 23]  [4, 22]  [15, 30]  [10, 18]  [9, 27]  [12, 25]  [2, 21]  [3, 29]  [6, 13]  [5, 17]  [14, 20]  [16, 19] 
 [9, 14]  [6, 20]  [5, 23]  [7, 21]  [11, 28]  [12, 16]  [1, 27]  [4, 24]  [2, 22]  [15, 29]  [8, 18]  [17, 30]  [3, 19]  [13, 25]  [10, 26] 
 [13, 23]  [11, 21]  [9, 15]  [8, 27]  [12, 30]  [19, 26]  [6, 22]  [1, 28]  [7, 16]  [5, 18]  [2, 24]  [3, 20]  [4, 29]  [10, 17]  [14, 25] 
 [6, 25]  [14, 30]  [12, 20]  [5, 16]  [18, 24]  [17, 11]  [7, 19]  [13, 21]  [1, 29]  [10, 23]  [9, 22]  [8, 28]  [2, 26]  [3, 27]  [4, 15] 
 [4, 27]  [12, 23]  [8, 19]  [14, 22]  [2, 29]  [13, 20]  [11, 17]  [16, 25]  [3, 28]  [6, 26]  [5, 21]  [7, 18]  [10, 15]  [1, 30]  [9, 24] 
------------------------------
