Totale travel distance: 184011
Games umpired door umpire1
	14,11	15,11	15,12	15,4	23,3	9,8	9,4	18,2	13,11	22,7	22,8	22,20	22,6	20,14	20,18	17,13	17,18	7,1	19,11	5,1	21,12	24,23	12,8	12,9	11,13	11,12	10,12	2,5	10,14	6,10	8,22	5,16	6,8	3,21	3,8	4,13	4,10	1,16	8,15	8,16	13,24	13,17	16,20	11,17	11,20	12,14	
Games umpired door umpire2
	20,5	20,6	20,7	20,9	20,1	23,17	23,14	23,15	24,4	24,5	24,13	9,5	14,2	16,4	22,13	20,22	20,10	20,11	7,2	7,3	10,5	19,14	19,15	19,17	17,22	5,8	6,9	13,19	21,23	3,5	3,23	8,23	15,19	15,20	15,17	18,24	2,11	2,17	12,24	11,23	7,22	4,24	4,11	1,22	4,12	4,18	
Games umpired door umpire3
	18,7	14,12	14,3	14,5	14,4	13,5	18,1	13,9	16,1	15,1	15,2	15,8	12,1	11,1	11,3	8,3	24,22	24,12	24,18	21,11	23,16	8,7	20,17	3,4	6,7	22,19	22,23	22,24	6,20	17,24	4,15	9,15	5,23	5,22	5,24	5,7	19,22	7,9	7,20	7,15	1,19	1,20	1,21	10,18	10,15	2,22	
Games umpired door umpire4
	15,10	18,8	18,9	18,11	18,13	18,4	12,16	12,5	18,6	11,4	11,6	11,2	11,8	23,9	23,19	24,21	9,3	5,4	5,3	19,16	20,13	22,15	14,13	16,15	16,12	21,24	17,21	21,20	5,9	14,22	14,18	14,17	13,22	10,16	10,23	2,12	7,17	4,14	4,22	1,18	3,11	3,16	3,17	8,19	6,19	6,15	
Games umpired door umpire5
	23,2	24,3	24,2	24,7	24,10	10,7	10,8	11,10	21,8	12,17	18,3	13,1	16,7	12,3	12,4	12,7	15,6	22,10	20,16	14,9	9,7	6,4	7,5	10,11	2,10	2,16	19,20	7,10	17,19	7,11	19,24	6,24	3,7	1,12	1,13	1,14	1,15	6,21	6,11	6,22	8,17	8,14	8,10	4,16	5,17	5,20	
Games umpired door umpire6
	24,1	19,7	19,8	19,10	19,12	22,12	22,17	22,16	22,5	21,14	19,5	19,4	20,19	17,6	8,5	6,2	7,4	8,2	23,12	23,22	8,6	3,1	23,24	13,14	15,18	18,17	15,24	14,15	16,24	16,19	16,21	11,22	1,11	4,6	4,19	6,17	6,13	5,19	9,16	9,12	12,18	12,22	12,13	2,20	2,21	10,21	
Games umpired door umpire7
	22,3	22,4	22,1	22,2	15,9	15,16	19,2	19,3	19,9	9,6	21,16	21,18	21,15	24,8	24,14	23,11	23,21	17,15	17,14	4,2	17,11	20,21	2,1	5,6	8,9	23,20	8,13	18,23	11,15	12,15	10,13	12,19	14,16	14,24	14,20	16,22	14,21	13,20	1,17	4,21	4,23	6,18	6,14	6,23	3,22	7,16	
Games umpired door umpire8
	13,12	13,2	13,4	13,6	22,11	24,11	6,5	20,4	20,12	10,3	10,9	23,6	23,10	21,19	21,17	9,1	11,5	21,9	21,10	18,10	18,15	18,12	18,16	24,20	19,21	7,14	4,7	4,8	1,7	1,8	17,20	3,18	10,24	2,8	2,18	15,23	16,23	12,23	13,18	14,19	5,15	5,10	5,18	5,14	8,24	8,11	
Games umpired door umpire9
	16,9	16,10	16,11	16,3	16,8	14,6	21,13	21,7	23,7	23,13	23,4	24,16	24,9	22,18	15,7	15,14	8,1	19,23	6,1	20,15	4,1	17,16	4,3	7,8	20,24	9,10	11,14	12,11	18,22	18,21	5,11	13,21	18,20	9,13	9,22	9,20	9,18	10,22	2,23	2,24	2,14	2,15	2,19	3,12	1,23	1,24	
Games umpired door umpire10
	21,4	21,5	23,5	23,8	7,6	19,1	20,3	17,1	17,2	20,8	17,7	17,3	17,4	10,2	10,1	10,4	12,2	18,14	15,13	13,8	24,19	5,2	9,11	22,21	14,23	13,15	16,18	16,17	8,12	4,9	1,9	1,10	2,9	7,19	7,21	3,10	3,24	3,15	3,14	3,20	6,16	11,21	15,22	15,21	13,16	13,23	
Games umpired door umpire11
	17,8	17,9	17,10	17,12	17,5	20,2	11,7	14,8	14,10	16,2	12,20	12,10	18,5	15,5	9,2	19,18	19,13	6,3	8,4	24,17	22,14	13,10	21,22	23,18	4,5	1,4	1,5	1,6	2,4	2,13	2,6	2,7	12,21	11,18	11,16	11,19	5,12	11,24	10,19	10,17	10,20	7,23	7,24	7,13	7,18	3,19	
Games umpired door umpire12
	19,6	23,1	21,6	21,1	21,2	21,3	24,15	24,6	15,3	18,19	14,1	14,7	13,3	13,7	16,6	16,5	16,14	16,13	22,9	12,6	2,3	11,9	10,6	1,2	1,3	3,6	3,2	3,9	3,13	20,23	7,12	4,20	4,17	17,23	6,12	8,21	8,20	8,18	5,21	5,13	9,21	9,19	9,23	9,24	9,14	9,17	
Solution [travelDistance=184011, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [14, 11]  [20, 5]  [18, 7]  [15, 10]  [23, 2]  [24, 1]  [22, 3]  [13, 12]  [16, 9]  [21, 4]  [17, 8]  [19, 6] 
 [8, 22]  [3, 23]  [4, 15]  [14, 18]  [19, 24]  [16, 21]  [10, 13]  [17, 20]  [5, 11]  [1, 9]  [2, 6]  [7, 12] 
 [5, 16]  [8, 23]  [9, 15]  [14, 17]  [6, 24]  [11, 22]  [12, 19]  [3, 18]  [13, 21]  [1, 10]  [2, 7]  [4, 20] 
 [6, 8]  [15, 19]  [5, 23]  [13, 22]  [3, 7]  [1, 11]  [14, 16]  [10, 24]  [18, 20]  [2, 9]  [12, 21]  [4, 17] 
 [3, 21]  [15, 20]  [5, 22]  [10, 16]  [1, 12]  [4, 6]  [14, 24]  [2, 8]  [9, 13]  [7, 19]  [11, 18]  [17, 23] 
 [3, 8]  [15, 17]  [5, 24]  [10, 23]  [1, 13]  [4, 19]  [14, 20]  [2, 18]  [9, 22]  [7, 21]  [11, 16]  [6, 12] 
 [4, 13]  [18, 24]  [5, 7]  [2, 12]  [1, 14]  [6, 17]  [16, 22]  [15, 23]  [9, 20]  [3, 10]  [11, 19]  [8, 21] 
 [4, 10]  [2, 11]  [19, 22]  [7, 17]  [1, 15]  [6, 13]  [14, 21]  [16, 23]  [9, 18]  [3, 24]  [5, 12]  [8, 20] 
 [1, 16]  [2, 17]  [7, 9]  [4, 14]  [6, 21]  [5, 19]  [13, 20]  [12, 23]  [10, 22]  [3, 15]  [11, 24]  [8, 18] 
 [8, 15]  [12, 24]  [7, 20]  [4, 22]  [6, 11]  [9, 16]  [1, 17]  [13, 18]  [2, 23]  [3, 14]  [10, 19]  [5, 21] 
 [8, 16]  [11, 23]  [7, 15]  [1, 18]  [6, 22]  [9, 12]  [4, 21]  [14, 19]  [2, 24]  [3, 20]  [10, 17]  [5, 13] 
 [13, 24]  [7, 22]  [1, 19]  [3, 11]  [8, 17]  [12, 18]  [4, 23]  [5, 15]  [2, 14]  [6, 16]  [10, 20]  [9, 21] 
 [13, 17]  [4, 24]  [1, 20]  [3, 16]  [8, 14]  [12, 22]  [6, 18]  [5, 10]  [2, 15]  [11, 21]  [7, 23]  [9, 19] 
 [16, 20]  [4, 11]  [1, 21]  [3, 17]  [8, 10]  [12, 13]  [6, 14]  [5, 18]  [2, 19]  [15, 22]  [7, 24]  [9, 23] 
 [11, 17]  [1, 22]  [10, 18]  [8, 19]  [4, 16]  [2, 20]  [6, 23]  [5, 14]  [3, 12]  [15, 21]  [7, 13]  [9, 24] 
 [11, 20]  [4, 12]  [10, 15]  [6, 19]  [5, 17]  [2, 21]  [3, 22]  [8, 24]  [1, 23]  [13, 16]  [7, 18]  [9, 14] 
 [12, 14]  [4, 18]  [2, 22]  [6, 15]  [5, 20]  [10, 21]  [7, 16]  [8, 11]  [1, 24]  [13, 23]  [3, 19]  [9, 17] 
------------------------
