Totale travel distance: 94996
Games umpired door umpire1
	15,2	15,1	15,5	15,8	16,8	8,3	10,1	10,2	11,5	11,13	14,8	12,8	12,9	12,10	13,12	13,11	1,3	1,4	4,7	2,4	2,3	5,15	3,13	9,14	7,14	7,15	11,15	6,13	8,16	8,10	
Games umpired door umpire2
	9,8	9,2	9,4	9,5	15,3	6,5	16,4	16,5	8,1	8,2	6,1	6,2	7,6	7,5	10,9	12,16	14,12	14,16	13,15	11,16	13,16	3,11	2,10	2,15	4,13	4,9	5,14	5,11	5,7	1,16	
Games umpired door umpire3
	12,5	12,6	14,1	14,2	14,7	11,1	11,2	13,3	7,2	7,1	7,3	16,9	15,11	4,2	5,3	9,10	10,11	3,5	8,12	9,13	4,11	6,10	6,14	1,10	1,11	1,12	1,13	1,14	1,15	2,14	
Games umpired door umpire4
	16,1	10,8	10,3	11,3	11,4	12,2	14,5	14,6	14,10	6,3	13,9	13,7	13,10	13,14	15,16	5,6	2,5	2,7	6,11	1,6	8,14	9,16	7,11	7,16	3,8	3,14	4,8	4,10	4,6	4,12	
Games umpired door umpire5
	10,7	13,5	13,6	10,6	10,5	16,10	15,6	15,7	15,4	15,10	5,2	5,1	3,2	11,9	14,11	14,15	8,9	10,12	10,14	12,14	1,7	2,12	4,16	3,6	6,16	6,8	7,9	7,12	11,14	9,11	
Games umpired door umpire6
	13,4	16,3	16,2	16,7	9,6	15,9	12,3	12,11	12,13	14,9	10,4	11,10	8,5	8,6	2,1	1,2	16,13	8,11	3,9	7,10	6,12	4,14	5,12	5,4	5,10	5,16	3,12	3,16	3,10	3,7	
Games umpired door umpire7
	11,6	11,7	12,7	12,4	12,1	14,13	13,8	9,1	9,3	4,5	15,12	15,14	16,14	16,15	8,7	7,8	6,7	6,9	1,5	3,15	10,15	7,13	8,15	8,13	2,9	2,11	2,6	2,8	2,13	5,13	
Games umpired door umpire8
	14,3	14,4	11,8	13,1	13,2	7,4	9,7	8,4	16,6	16,12	16,11	4,3	4,1	3,1	6,4	3,4	4,15	15,13	2,16	5,8	5,9	1,8	1,9	11,12	12,15	10,13	10,16	9,15	9,12	6,15	
Solution [travelDistance=94996, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8-
 [15, 2]  [9, 8]  [12, 5]  [16, 1]  [10, 7]  [13, 4]  [11, 6]  [14, 3] 
 [5, 15]  [3, 11]  [6, 10]  [9, 16]  [2, 12]  [4, 14]  [7, 13]  [1, 8] 
 [3, 13]  [2, 10]  [6, 14]  [7, 11]  [4, 16]  [5, 12]  [8, 15]  [1, 9] 
 [9, 14]  [2, 15]  [1, 10]  [7, 16]  [3, 6]  [5, 4]  [8, 13]  [11, 12] 
 [7, 14]  [4, 13]  [1, 11]  [3, 8]  [6, 16]  [5, 10]  [2, 9]  [12, 15] 
 [7, 15]  [4, 9]  [1, 12]  [3, 14]  [6, 8]  [5, 16]  [2, 11]  [10, 13] 
 [11, 15]  [5, 14]  [1, 13]  [4, 8]  [7, 9]  [3, 12]  [2, 6]  [10, 16] 
 [6, 13]  [5, 11]  [1, 14]  [4, 10]  [7, 12]  [3, 16]  [2, 8]  [9, 15] 
 [8, 16]  [5, 7]  [1, 15]  [4, 6]  [11, 14]  [3, 10]  [2, 13]  [9, 12] 
 [8, 10]  [1, 16]  [2, 14]  [4, 12]  [9, 11]  [3, 7]  [5, 13]  [6, 15] 
----------------
