Totale travel distance: 287354
Games umpired door umpire1
	22,9	22,10	24,9	24,11	29,3	29,13	13,6	14,7	15,14	18,17	28,7	28,8	28,6	28,10	10,2	20,8	21,7	30,18	30,25	30,27	9,2	19,16	8,1	6,3	23,22	27,16	11,12	12,11	12,9	12,13	12,14	2,7	2,3	2,4	26,27	26,29	18,25	18,23	25,21	3,13	1,13	1,14	17,27	4,25	7,15	7,20	7,11	6,18	6,27	15,26	16,28	16,27	16,30	16,19	9,14	5,18	5,16	5,21	

Games umpired door umpire2
	24,7	24,8	22,11	29,8	30,10	30,11	28,20	28,22	11,4	11,9	27,14	19,1	19,2	19,9	19,22	17,2	17,12	17,4	17,6	17,7	23,19	8,2	25,18	20,21	6,1	4,3	7,5	10,7	26,22	11,14	15,18	18,20	14,15	14,18	14,17	14,19	21,27	5,15	2,15	2,8	2,12	12,24	18,30	12,19	16,21	13,28	16,26	14,21	14,26	14,27	13,24	13,30	13,18	9,27	3,19	3,20	1,29	1,30	

Games umpired door umpire3
	27,4	27,5	27,6	25,10	25,12	25,1	25,2	25,3	25,16	30,20	15,11	13,7	14,3	14,8	15,17	22,4	24,6	20,9	20,7	19,8	28,18	18,12	16,12	29,19	7,3	17,24	4,1	4,2	19,20	19,17	26,28	19,15	1,5	3,11	3,8	3,21	3,6	3,7	23,27	21,24	21,28	21,25	9,28	9,23	9,18	9,29	9,21	12,26	11,19	5,12	8,26	8,23	8,15	6,13	6,20	10,17	10,23	2,29	

Games umpired door umpire4
	30,1	30,3	30,2	30,7	23,14	20,6	27,22	27,9	27,18	27,19	25,19	25,14	25,9	25,5	29,11	29,9	29,20	28,21	28,16	28,29	26,16	26,21	26,15	10,4	27,20	19,21	24,28	21,19	21,18	5,6	2,5	10,12	25,30	9,13	13,16	16,18	13,15	14,24	12,18	11,25	11,18	18,22	21,26	22,29	6,28	6,30	15,27	3,25	3,23	7,17	17,21	4,14	1,25	4,22	4,24	4,29	17,11	8,19	

Games umpired door umpire5
	16,15	16,2	16,4	16,6	19,6	19,7	21,17	24,2	24,3	24,16	24,5	24,12	23,13	23,7	30,13	15,1	15,2	29,25	29,23	22,20	24,22	20,17	4,5	17,13	26,30	10,11	27,17	25,15	28,27	30,24	30,29	8,9	21,23	5,8	5,9	11,15	11,30	13,26	13,17	9,26	3,30	8,30	6,10	18,26	14,11	12,27	1,19	1,20	1,21	1,22	1,23	7,26	7,22	10,18	10,26	2,24	2,26	10,15	

Games umpired door umpire6
	25,6	25,7	26,7	26,9	27,2	23,4	23,16	23,1	23,2	23,3	20,1	20,2	20,4	17,1	8,4	30,14	30,16	12,3	12,1	12,2	12,5	28,23	11,6	11,2	9,4	6,2	8,10	20,27	7,8	3,4	21,20	21,29	29,27	16,20	22,30	24,30	22,24	22,27	22,28	18,27	15,25	15,20	5,20	5,11	10,29	10,22	10,30	15,22	15,24	13,29	14,29	1,24	4,26	2,21	2,22	19,26	3,27	3,28	

Games umpired door umpire7
	26,5	26,6	25,8	27,1	28,11	28,14	12,7	12,4	28,5	12,6	30,8	18,5	18,1	18,2	18,3	18,6	18,10	14,2	14,4	14,9	29,17	29,15	29,22	22,14	24,25	23,25	23,29	3,1	6,4	20,18	1,3	1,4	17,18	17,26	4,10	7,13	19,28	21,30	24,26	15,19	16,24	16,29	16,22	13,27	5,13	5,26	5,24	10,24	2,18	8,21	6,15	6,21	6,17	11,23	11,28	11,21	9,22	9,24	

Games umpired door umpire8
	23,8	23,9	23,10	23,12	21,4	21,5	24,1	29,18	29,12	29,7	22,3	22,6	22,21	30,12	27,25	26,12	26,25	15,6	15,9	15,3	15,4	9,1	7,2	7,1	19,10	20,14	3,2	6,5	25,17	25,22	25,23	27,30	11,16	28,30	18,19	12,17	5,4	8,16	8,6	17,23	4,9	4,23	1,15	1,16	4,12	4,21	2,23	2,17	10,28	10,20	12,10	18,29	14,23	14,20	13,25	13,23	13,21	16,25	

Games umpired door umpire9
	20,11	20,12	20,13	22,13	16,9	16,10	29,14	13,8	13,19	14,10	18,9	27,15	27,12	27,11	26,14	28,13	28,9	10,8	10,3	10,5	10,1	25,13	21,13	30,23	18,11	15,7	30,19	9,8	5,3	8,7	6,7	6,11	8,12	23,24	24,29	23,28	8,14	17,19	4,16	4,28	19,29	6,19	19,23	3,17	1,17	17,25	20,25	7,27	7,30	6,23	7,25	2,20	2,28	12,25	12,16	12,30	12,20	11,17	

Games umpired door umpire10
	21,10	21,11	21,12	21,14	24,13	24,15	30,4	30,5	9,7	21,1	17,10	23,17	8,5	20,3	7,6	19,5	19,4	26,24	26,18	25,26	27,13	27,24	27,10	27,26	28,17	12,8	18,21	18,16	29,30	29,26	16,17	13,14	22,26	21,22	6,12	4,6	1,9	25,29	10,14	10,16	10,27	2,13	2,14	2,30	3,26	3,14	3,18	5,28	5,25	11,24	11,20	11,22	11,27	15,30	15,29	14,25	14,30	14,22	

Games umpired door umpire11
	28,3	28,4	28,1	18,4	26,1	26,2	10,9	11,10	21,8	13,5	13,12	16,11	16,7	22,16	23,5	23,21	23,11	19,11	27,21	11,1	11,7	11,3	30,17	15,12	29,21	22,18	22,25	22,17	24,23	9,10	9,11	25,24	20,19	1,6	1,7	1,8	17,29	4,11	20,29	20,30	20,26	3,10	3,12	8,20	8,22	15,23	14,28	13,11	12,29	2,19	5,30	5,19	5,29	7,28	7,21	6,22	6,25	6,26	

Games umpired door umpire12
	17,14	17,15	17,3	17,5	17,8	17,9	19,18	17,20	20,10	25,4	26,4	26,10	26,11	26,13	28,12	27,7	14,1	16,5	24,19	24,21	30,21	30,22	9,3	9,5	5,2	5,1	9,6	29,24	15,10	21,16	22,19	22,23	13,10	12,15	15,21	5,10	7,12	20,28	3,9	6,14	6,8	11,26	11,29	15,28	23,30	8,11	8,13	8,29	8,17	18,28	2,27	10,25	10,19	1,26	1,27	1,28	4,15	4,27	

Games umpired door umpire13
	19,12	19,13	19,14	19,3	18,7	18,8	11,8	21,6	22,1	22,2	29,16	29,4	29,10	29,6	16,1	16,3	13,3	13,1	13,2	13,4	14,6	14,5	24,14	24,18	15,8	30,26	26,20	26,23	2,1	27,28	10,13	28,26	28,24	27,29	25,28	25,27	23,26	9,12	5,7	5,22	5,14	5,27	8,25	6,24	20,24	1,18	4,17	4,19	4,20	4,30	4,18	12,28	12,21	3,29	17,30	7,16	7,19	7,18	

Games umpired door umpire14
	29,2	29,1	29,5	20,15	20,5	27,3	26,3	26,19	26,17	28,15	21,2	21,3	24,17	24,4	24,20	24,10	22,5	22,7	22,8	23,18	25,20	10,6	28,19	28,25	14,12	13,9	15,13	30,28	11,13	1,2	4,8	17,16	4,7	7,10	2,11	2,9	2,10	2,6	19,30	7,29	7,23	7,9	7,24	7,14	19,27	19,24	6,29	16,23	13,22	3,16	3,22	3,15	3,24	8,24	5,23	9,15	18,24	12,23	

Games umpired door umpire15
	18,13	18,14	18,15	28,2	22,15	22,12	15,5	15,16	30,6	26,8	23,6	30,9	30,15	21,15	21,9	25,11	27,8	27,23	11,5	6,16	8,3	7,4	23,20	16,8	16,13	29,28	16,14	14,13	14,16	23,15	24,27	3,5	6,9	19,25	20,23	20,22	20,16	1,10	1,11	1,12	17,22	17,28	4,13	10,21	2,25	2,16	12,22	9,30	9,16	9,25	9,19	9,17	9,20	5,17	8,18	8,27	8,28	13,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=287354, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [22, 9]  [24, 7]  [27, 4]  [30, 1]  [16, 15]  [25, 6]  [26, 5]  [23, 8]  [20, 11]  [21, 10]  [28, 3]  [17, 14]  [19, 12]  [29, 2]  [18, 13] 
 [18, 23]  [5, 15]  [3, 7]  [14, 24]  [13, 26]  [22, 27]  [21, 30]  [8, 16]  [17, 19]  [25, 29]  [4, 11]  [20, 28]  [9, 12]  [2, 6]  [1, 10] 
 [25, 21]  [2, 15]  [23, 27]  [12, 18]  [13, 17]  [22, 28]  [24, 26]  [8, 6]  [4, 16]  [10, 14]  [20, 29]  [3, 9]  [5, 7]  [19, 30]  [1, 11] 
 [3, 13]  [2, 8]  [21, 24]  [11, 25]  [9, 26]  [18, 27]  [15, 19]  [17, 23]  [4, 28]  [10, 16]  [20, 30]  [6, 14]  [5, 22]  [7, 29]  [1, 12] 
 [1, 13]  [2, 12]  [21, 28]  [11, 18]  [3, 30]  [15, 25]  [16, 24]  [4, 9]  [19, 29]  [10, 27]  [20, 26]  [6, 8]  [5, 14]  [7, 23]  [17, 22] 
 [1, 14]  [12, 24]  [21, 25]  [18, 22]  [8, 30]  [15, 20]  [16, 29]  [4, 23]  [6, 19]  [2, 13]  [3, 10]  [11, 26]  [5, 27]  [7, 9]  [17, 28] 
 [17, 27]  [18, 30]  [9, 28]  [21, 26]  [6, 10]  [5, 20]  [16, 22]  [1, 15]  [19, 23]  [2, 14]  [3, 12]  [11, 29]  [8, 25]  [7, 24]  [4, 13] 
 [4, 25]  [12, 19]  [9, 23]  [22, 29]  [18, 26]  [5, 11]  [13, 27]  [1, 16]  [3, 17]  [2, 30]  [8, 20]  [15, 28]  [6, 24]  [7, 14]  [10, 21] 
 [7, 15]  [16, 21]  [9, 18]  [6, 28]  [14, 11]  [10, 29]  [5, 13]  [4, 12]  [1, 17]  [3, 26]  [8, 22]  [23, 30]  [20, 24]  [19, 27]  [2, 25] 
 [7, 20]  [13, 28]  [9, 29]  [6, 30]  [12, 27]  [10, 22]  [5, 26]  [4, 21]  [17, 25]  [3, 14]  [15, 23]  [8, 11]  [1, 18]  [19, 24]  [2, 16] 
 [7, 11]  [16, 26]  [9, 21]  [15, 27]  [1, 19]  [10, 30]  [5, 24]  [2, 23]  [20, 25]  [3, 18]  [14, 28]  [8, 13]  [4, 17]  [6, 29]  [12, 22] 
 [6, 18]  [14, 21]  [12, 26]  [3, 25]  [1, 20]  [15, 22]  [10, 24]  [2, 17]  [7, 27]  [5, 28]  [13, 11]  [8, 29]  [4, 19]  [16, 23]  [9, 30] 
 [6, 27]  [14, 26]  [11, 19]  [3, 23]  [1, 21]  [15, 24]  [2, 18]  [10, 28]  [7, 30]  [5, 25]  [12, 29]  [8, 17]  [4, 20]  [13, 22]  [9, 16] 
 [15, 26]  [14, 27]  [5, 12]  [7, 17]  [1, 22]  [13, 29]  [8, 21]  [10, 20]  [6, 23]  [11, 24]  [2, 19]  [18, 28]  [4, 30]  [3, 16]  [9, 25] 
 [16, 28]  [13, 24]  [8, 26]  [17, 21]  [1, 23]  [14, 29]  [6, 15]  [12, 10]  [7, 25]  [11, 20]  [5, 30]  [2, 27]  [4, 18]  [3, 22]  [9, 19] 
 [16, 27]  [13, 30]  [8, 23]  [4, 14]  [7, 26]  [1, 24]  [6, 21]  [18, 29]  [2, 20]  [11, 22]  [5, 19]  [10, 25]  [12, 28]  [3, 15]  [9, 17] 
 [16, 30]  [13, 18]  [8, 15]  [1, 25]  [7, 22]  [4, 26]  [6, 17]  [14, 23]  [2, 28]  [11, 27]  [5, 29]  [10, 19]  [12, 21]  [3, 24]  [9, 20] 
 [16, 19]  [9, 27]  [6, 13]  [4, 22]  [10, 18]  [2, 21]  [11, 23]  [14, 20]  [12, 25]  [15, 30]  [7, 28]  [1, 26]  [3, 29]  [8, 24]  [5, 17] 
 [9, 14]  [3, 19]  [6, 20]  [4, 24]  [10, 26]  [2, 22]  [11, 28]  [13, 25]  [12, 16]  [15, 29]  [7, 21]  [1, 27]  [17, 30]  [5, 23]  [8, 18] 
 [5, 18]  [3, 20]  [10, 17]  [4, 29]  [2, 24]  [19, 26]  [11, 21]  [13, 23]  [12, 30]  [14, 25]  [6, 22]  [1, 28]  [7, 16]  [9, 15]  [8, 27] 
 [5, 16]  [1, 29]  [10, 23]  [17, 11]  [2, 26]  [3, 27]  [9, 22]  [13, 21]  [12, 20]  [14, 30]  [6, 25]  [4, 15]  [7, 19]  [18, 24]  [8, 28] 
 [5, 21]  [1, 30]  [2, 29]  [8, 19]  [10, 15]  [3, 28]  [9, 24]  [16, 25]  [11, 17]  [14, 22]  [6, 26]  [4, 27]  [7, 18]  [12, 23]  [13, 20] 
------------------------------
