Totale travel distance: 209854
Games umpired door umpire1
	16,11	16,12	18,11	18,13	18,5	12,14	11,9	9,4	23,12	24,13	22,20	22,23	22,17	22,8	22,19	22,14	22,21	21,14	13,4	15,14	14,11	26,25	26,18	10,9	25,26	5,7	20,18	20,22	2,4	19,22	22,24	14,25	18,24	8,23	8,24	4,20	17,24	6,15	4,10	1,16	7,11	7,23	7,25	7,12	3,22	3,17	3,24	3,25	7,19	4,24	

Games umpired door umpire2
	14,13	14,2	16,13	16,4	16,7	22,2	22,3	22,18	22,15	21,5	24,8	15,1	21,15	21,11	10,3	10,5	26,16	25,19	19,14	20,10	23,20	23,15	3,2	3,1	8,10	9,10	9,12	5,6	9,11	5,9	6,10	6,12	5,8	15,11	18,21	11,16	11,19	11,26	7,21	4,17	1,17	17,26	6,13	6,16	12,24	12,21	13,14	13,26	11,17	2,23	

Games umpired door umpire3
	20,7	17,11	20,9	20,11	20,13	10,4	10,8	26,5	26,6	26,8	26,15	26,9	25,9	25,7	11,5	11,1	12,3	12,5	18,15	22,12	16,10	14,12	13,12	13,6	24,22	24,25	8,16	9,13	15,19	23,25	23,26	21,26	15,25	14,21	14,22	15,21	15,20	19,20	19,23	7,24	6,22	6,21	3,18	5,25	5,26	5,24	2,17	2,21	4,14	1,26	

Games umpired door umpire4
	26,1	25,1	23,6	23,1	23,2	18,16	14,7	13,15	13,9	15,7	12,9	12,7	12,4	18,6	18,4	18,7	15,6	24,16	24,21	24,18	22,13	8,9	9,5	11,12	5,3	21,22	21,23	15,17	16,26	16,17	3,5	4,13	4,11	17,22	20,26	19,26	7,22	7,18	6,17	2,11	4,21	4,12	1,19	1,20	7,13	7,26	7,15	7,17	10,21	10,17	

Games umpired door umpire5
	23,4	23,5	17,12	17,3	17,6	17,9	24,12	24,14	16,8	16,9	16,1	16,2	16,3	14,3	13,2	13,3	13,5	15,4	22,10	21,9	21,19	21,13	25,21	25,24	2,1	26,23	25,22	18,26	18,23	12,15	12,13	19,24	20,21	7,20	19,25	7,8	3,21	3,13	8,25	6,8	5,10	11,24	10,26	10,24	1,21	1,22	1,23	4,16	9,24	9,21	

Games umpired door umpire6
	18,9	18,10	15,3	15,5	15,8	24,19	21,2	21,3	21,17	23,11	23,14	8,4	8,6	20,4	17,8	17,4	17,7	6,11	6,5	25,23	26,24	5,1	20,19	19,16	7,4	17,13	4,5	23,24	22,25	14,26	14,16	16,22	16,14	13,24	9,7	1,12	1,13	1,14	3,14	3,23	3,12	3,16	11,23	11,21	10,25	2,16	12,26	14,19	13,23	13,19	

Games umpired door umpire7
	25,2	26,3	26,2	22,9	22,1	21,1	15,16	12,10	14,5	14,10	18,3	18,14	13,18	16,5	16,6	24,15	24,20	23,18	23,16	7,1	7,3	20,16	4,1	17,15	19,13	19,15	2,7	8,12	3,6	3,8	4,9	1,8	1,9	1,10	5,17	5,23	5,16	5,21	11,22	10,19	15,26	5,19	9,17	9,19	9,16	9,15	5,20	5,22	8,20	6,14	

Games umpired door umpire8
	22,5	15,13	19,10	19,12	19,4	20,15	20,1	19,1	19,2	17,1	17,2	20,5	23,10	24,10	21,20	9,6	11,4	26,22	26,17	26,13	25,17	10,7	6,7	7,5	20,14	1,2	1,3	1,4	17,20	4,7	17,21	17,18	3,7	3,19	3,10	3,9	8,26	16,23	16,24	13,21	14,24	10,20	12,8	18,22	11,18	11,20	9,22	9,18	2,22	5,11	

Games umpired door umpire9
	17,10	20,8	24,1	24,2	24,11	8,5	23,13	23,17	24,7	22,4	11,7	11,3	26,20	26,12	26,14	26,19	10,1	10,2	25,11	6,3	6,1	6,2	8,11	14,8	16,15	16,20	24,26	21,25	21,24	21,18	19,18	7,9	12,19	5,12	15,23	2,14	2,18	2,24	9,20	18,25	13,20	1,18	4,22	4,15	4,23	4,18	6,18	6,23	6,26	3,20	

Games umpired door umpire10
	15,12	22,6	14,4	14,6	14,9	26,11	26,4	25,16	25,4	25,12	25,6	25,10	11,2	23,9	23,7	21,16	23,19	20,17	7,2	19,11	5,2	24,17	24,23	18,20	18,17	12,6	10,6	2,3	10,12	2,10	2,8	2,5	2,6	6,25	6,4	17,25	4,6	4,25	1,15	9,26	9,23	9,14	16,21	14,23	14,17	13,25	8,21	8,15	3,15	8,22	

Games umpired door umpire11
	21,6	21,7	21,8	25,8	26,10	7,6	19,6	8,7	18,1	18,2	13,10	13,17	14,1	13,1	24,9	23,8	9,2	9,1	20,12	17,16	4,8	4,3	17,14	4,2	6,9	11,8	11,13	11,14	1,5	1,6	1,7	3,11	22,26	16,18	13,16	13,22	12,23	12,17	12,18	12,22	2,19	2,25	2,20	2,13	2,15	10,23	10,16	10,11	5,18	15,18	

Games umpired door umpire12
	19,8	19,9	25,5	26,7	25,3	25,13	25,18	11,6	11,10	19,3	21,4	24,6	24,5	15,2	12,1	12,2	18,8	13,7	9,3	5,4	15,9	22,11	22,16	23,22	23,21	3,4	17,19	7,10	7,14	20,24	20,25	20,23	17,23	4,26	1,11	10,18	10,14	10,22	2,26	14,20	16,25	15,22	15,24	8,17	6,20	6,19	11,25	12,20	12,16	12,25	

Games umpired door umpire13
	24,3	24,4	22,7	21,10	21,12	23,3	17,5	20,2	20,3	20,6	19,5	19,21	19,7	19,17	25,15	25,20	25,14	8,3	8,1	8,2	18,12	18,19	15,10	26,21	12,11	14,18	14,15	16,19	13,8	13,11	11,15	10,15	10,13	2,9	2,12	6,24	9,25	9,8	5,13	5,15	8,18	8,13	5,14	3,26	8,19	8,14	4,19	1,24	1,25	7,16	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=209854, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [16, 11]  [14, 13]  [20, 7]  [26, 1]  [23, 4]  [18, 9]  [25, 2]  [22, 5]  [17, 10]  [15, 12]  [21, 6]  [19, 8]  [24, 3] 
 [7, 11]  [1, 17]  [6, 22]  [4, 21]  [5, 10]  [3, 12]  [15, 26]  [14, 24]  [13, 20]  [9, 23]  [2, 19]  [16, 25]  [8, 18] 
 [7, 23]  [17, 26]  [6, 21]  [4, 12]  [11, 24]  [3, 16]  [5, 19]  [10, 20]  [1, 18]  [9, 14]  [2, 25]  [15, 22]  [8, 13] 
 [7, 25]  [6, 13]  [3, 18]  [1, 19]  [10, 26]  [11, 23]  [9, 17]  [12, 8]  [4, 22]  [16, 21]  [2, 20]  [15, 24]  [5, 14] 
 [7, 12]  [6, 16]  [5, 25]  [1, 20]  [10, 24]  [11, 21]  [9, 19]  [18, 22]  [4, 15]  [14, 23]  [2, 13]  [8, 17]  [3, 26] 
 [3, 22]  [12, 24]  [5, 26]  [7, 13]  [1, 21]  [10, 25]  [9, 16]  [11, 18]  [4, 23]  [14, 17]  [2, 15]  [6, 20]  [8, 19] 
 [3, 17]  [12, 21]  [5, 24]  [7, 26]  [1, 22]  [2, 16]  [9, 15]  [11, 20]  [4, 18]  [13, 25]  [10, 23]  [6, 19]  [8, 14] 
 [3, 24]  [13, 14]  [2, 17]  [7, 15]  [1, 23]  [12, 26]  [5, 20]  [9, 22]  [6, 18]  [8, 21]  [10, 16]  [11, 25]  [4, 19] 
 [3, 25]  [13, 26]  [2, 21]  [7, 17]  [4, 16]  [14, 19]  [5, 22]  [9, 18]  [6, 23]  [8, 15]  [10, 11]  [12, 20]  [1, 24] 
 [7, 19]  [11, 17]  [4, 14]  [10, 21]  [9, 24]  [13, 23]  [8, 20]  [2, 22]  [6, 26]  [3, 15]  [5, 18]  [12, 16]  [1, 25] 
 [4, 24]  [2, 23]  [1, 26]  [10, 17]  [9, 21]  [13, 19]  [6, 14]  [5, 11]  [3, 20]  [8, 22]  [15, 18]  [12, 25]  [7, 16] 
--------------------------
