Totale travel distance: 242089
Games umpired door umpire1
	15,14	15,2	26,1	25,1	25,2	27,13	11,5	11,7	21,2	21,3	23,13	23,20	23,14	8,2	20,8	20,7	20,5	24,19	24,17	19,17	7,2	7,1	17,8	4,2	17,18	28,17	16,11	13,11	12,13	12,11	10,11	9,8	22,27	11,15	2,12	14,22	18,26	5,10	5,8	5,18	5,14	5,19	6,18	9,11	5,28	5,17	5,26	1,22	1,23	1,24	1,25	3,27	8,21	8,16	

Games umpired door umpire2
	16,13	16,14	16,3	16,5	16,8	25,3	26,17	26,20	27,7	27,6	24,14	22,6	22,12	18,19	18,15	28,15	12,1	12,2	12,5	28,23	28,16	28,22	14,9	14,7	21,15	21,18	21,23	23,21	8,11	6,10	19,24	3,11	3,2	7,28	7,11	20,27	4,10	17,22	1,13	1,14	13,21	15,25	11,25	15,21	15,26	9,27	9,19	5,23	5,20	9,18	5,27	10,22	10,12	2,21	

Games umpired door umpire3
	17,12	17,13	17,14	17,4	17,7	17,5	23,2	22,2	24,12	24,16	21,11	10,4	26,6	26,12	27,10	27,12	27,22	25,20	9,3	9,1	9,5	5,6	27,16	27,23	6,2	6,9	6,5	6,7	15,20	14,16	16,28	18,20	28,19	20,25	4,27	1,10	2,7	19,27	17,27	7,21	3,26	3,10	3,15	12,27	11,27	11,18	8,18	8,27	8,24	8,20	9,21	13,24	13,18	15,27	

Games umpired door umpire4
	20,9	20,10	20,11	19,14	19,5	19,9	27,20	27,15	25,16	25,8	25,7	25,24	25,13	11,13	23,11	23,16	28,21	28,18	28,20	11,3	8,1	21,16	19,15	19,18	7,8	3,1	3,4	17,15	26,28	2,8	2,9	2,19	10,14	10,13	18,28	15,23	22,19	6,25	24,28	9,22	9,24	9,20	5,21	1,18	4,21	13,23	13,15	16,26	13,26	14,17	14,28	12,19	11,22	10,26	

Games umpired door umpire5
	25,4	26,4	27,5	26,2	26,11	26,14	28,14	28,5	28,6	12,9	15,3	21,13	21,4	23,5	24,4	24,11	14,3	16,4	16,7	16,12	22,20	24,10	22,28	13,9	13,10	22,14	8,7	3,5	17,16	20,23	20,21	5,4	6,11	19,21	10,17	2,11	12,20	18,21	18,25	6,27	4,11	1,16	1,17	7,19	7,24	7,16	7,22	11,24	11,21	11,16	11,19	9,23	9,25	9,13	

Games umpired door umpire6
	18,11	18,12	25,6	27,8	28,10	10,8	10,6	10,9	26,5	26,7	26,10	26,15	19,7	6,4	22,5	22,10	13,2	13,3	13,6	24,25	24,13	8,3	6,1	6,3	4,1	20,16	17,19	1,2	23,24	13,19	15,17	14,13	16,20	18,23	13,20	13,28	15,24	11,23	11,20	11,17	18,27	21,27	9,26	5,24	12,18	2,26	2,27	2,20	2,15	2,28	7,26	7,17	3,16	3,22	

Games umpired door umpire7
	19,10	19,11	19,12	23,10	23,12	23,1	24,3	24,18	17,10	28,4	28,12	28,8	27,11	27,9	25,12	25,9	25,10	10,7	10,1	26,13	26,18	11,4	18,10	12,8	11,9	15,13	15,18	9,4	9,6	21,28	6,12	22,26	13,17	14,27	16,24	16,18	16,27	2,24	2,6	20,24	20,19	4,18	4,16	4,22	1,19	1,20	1,21	3,28	3,14	3,25	8,15	5,16	7,20	7,23	

Games umpired door umpire8
	28,1	28,3	18,13	18,3	18,6	18,16	16,15	16,19	13,14	13,5	17,9	17,1	17,2	7,3	19,3	19,6	19,4	27,17	25,19	8,4	23,19	9,2	24,20	22,17	5,3	26,19	20,14	20,18	4,7	1,4	1,5	1,6	1,7	1,8	3,21	3,7	21,25	13,16	14,26	15,28	12,28	2,22	10,24	10,20	10,16	12,22	12,16	12,21	12,25	12,26	12,10	11,28	6,24	6,19	

Games umpired door umpire9
	27,2	25,5	21,10	22,11	22,13	22,4	21,19	21,1	20,1	20,2	20,6	12,3	28,9	28,25	26,9	26,8	26,24	11,1	11,2	27,18	27,14	15,12	13,7	16,10	14,12	27,24	27,25	27,28	27,21	24,27	23,26	15,16	18,24	9,16	6,14	17,21	1,11	1,12	10,15	2,10	2,17	8,12	8,22	8,28	8,13	8,19	4,24	4,14	19,22	7,15	3,18	8,25	5,15	5,11	

Games umpired door umpire10
	23,6	23,7	23,8	24,9	24,1	24,2	22,1	13,4	15,11	14,15	18,1	14,11	16,1	14,10	14,1	14,2	18,7	26,21	26,27	10,2	10,3	27,26	11,12	21,20	19,20	25,23	28,24	12,14	18,14	18,17	18,22	12,17	12,15	2,3	5,25	9,12	9,14	9,15	22,23	8,26	8,6	6,28	7,27	3,17	3,20	4,15	20,28	17,25	4,17	4,19	4,23	1,26	1,27	4,25	

Games umpired door umpire11
	24,5	24,6	15,4	15,6	27,3	28,11	12,4	12,6	18,9	11,10	19,2	7,5	20,3	20,22	17,6	17,3	17,11	8,9	21,22	22,21	21,17	23,18	5,2	5,1	25,22	10,5	26,22	26,25	2,5	5,7	7,4	7,10	4,8	4,6	1,9	4,5	3,6	3,8	16,21	16,25	16,22	14,24	14,20	13,25	9,17	6,21	6,17	6,13	6,16	13,27	13,22	14,21	14,19	14,18	

Games umpired door umpire12
	21,8	21,9	24,7	21,12	21,14	21,6	9,7	23,3	23,4	23,17	8,5	27,19	15,10	15,1	28,13	18,4	16,6	14,6	14,4	14,5	11,6	19,13	25,21	25,11	26,16	12,7	13,12	22,24	22,25	22,15	8,14	23,27	23,25	17,26	19,26	19,25	5,13	20,26	3,19	3,12	7,25	7,13	2,13	2,14	2,25	10,28	10,25	10,18	10,27	6,23	6,20	6,15	4,26	1,28	

Games umpired door umpire13
	26,3	27,1	28,2	28,7	15,9	15,7	13,8	14,8	22,3	22,18	22,16	16,9	24,8	24,21	21,7	21,5	15,8	15,5	18,8	20,15	4,12	20,17	4,3	24,15	24,23	11,8	9,10	8,10	10,19	25,26	25,27	25,28	5,9	5,12	15,22	24,26	23,28	4,28	4,9	4,13	1,15	17,23	19,28	6,26	6,22	3,24	3,23	7,9	7,18	10,21	2,16	2,18	2,23	12,24	

Games umpired door umpire14
	22,7	22,8	22,9	20,13	20,4	20,12	25,18	25,17	19,8	19,1	27,4	18,2	18,5	16,17	16,2	13,1	23,9	23,22	23,15	7,6	25,15	25,14	26,23	28,26	28,27	2,4	2,1	19,16	1,3	3,9	3,13	21,24	21,26	24,22	8,23	6,8	8,17	7,14	7,12	19,23	10,23	11,26	12,23	16,23	14,23	14,25	11,14	15,19	9,28	5,22	17,24	4,20	17,28	17,20	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=242089, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [15, 14]  [16, 13]  [17, 12]  [20, 9]  [25, 4]  [18, 11]  [19, 10]  [28, 1]  [27, 2]  [23, 6]  [24, 5]  [21, 8]  [26, 3]  [22, 7] 
 [14, 22]  [20, 27]  [1, 10]  [15, 23]  [2, 11]  [13, 28]  [16, 18]  [3, 7]  [17, 21]  [9, 12]  [4, 5]  [19, 25]  [24, 26]  [6, 8] 
 [18, 26]  [4, 10]  [2, 7]  [22, 19]  [12, 20]  [15, 24]  [16, 27]  [21, 25]  [1, 11]  [9, 14]  [3, 6]  [5, 13]  [23, 28]  [8, 17] 
 [5, 10]  [17, 22]  [19, 27]  [6, 25]  [18, 21]  [11, 23]  [2, 24]  [13, 16]  [1, 12]  [9, 15]  [3, 8]  [20, 26]  [4, 28]  [7, 14] 
 [5, 8]  [1, 13]  [17, 27]  [24, 28]  [18, 25]  [11, 20]  [2, 6]  [14, 26]  [10, 15]  [22, 23]  [16, 21]  [3, 19]  [4, 9]  [7, 12] 
 [5, 18]  [1, 14]  [7, 21]  [9, 22]  [6, 27]  [11, 17]  [20, 24]  [15, 28]  [2, 10]  [8, 26]  [16, 25]  [3, 12]  [4, 13]  [19, 23] 
 [5, 14]  [13, 21]  [3, 26]  [9, 24]  [4, 11]  [18, 27]  [20, 19]  [12, 28]  [2, 17]  [8, 6]  [16, 22]  [7, 25]  [1, 15]  [10, 23] 
 [5, 19]  [15, 25]  [3, 10]  [9, 20]  [1, 16]  [21, 27]  [4, 18]  [2, 22]  [8, 12]  [6, 28]  [14, 24]  [7, 13]  [17, 23]  [11, 26] 
 [6, 18]  [11, 25]  [3, 15]  [5, 21]  [1, 17]  [9, 26]  [4, 16]  [10, 24]  [8, 22]  [7, 27]  [14, 20]  [2, 13]  [19, 28]  [12, 23] 
 [9, 11]  [15, 21]  [12, 27]  [1, 18]  [7, 19]  [5, 24]  [4, 22]  [10, 20]  [8, 28]  [3, 17]  [13, 25]  [2, 14]  [6, 26]  [16, 23] 
 [5, 28]  [15, 26]  [11, 27]  [4, 21]  [7, 24]  [12, 18]  [1, 19]  [10, 16]  [8, 13]  [3, 20]  [9, 17]  [2, 25]  [6, 22]  [14, 23] 
 [5, 17]  [9, 27]  [11, 18]  [13, 23]  [7, 16]  [2, 26]  [1, 20]  [12, 22]  [8, 19]  [4, 15]  [6, 21]  [10, 28]  [3, 24]  [14, 25] 
 [5, 26]  [9, 19]  [8, 18]  [13, 15]  [7, 22]  [2, 27]  [1, 21]  [12, 16]  [4, 24]  [20, 28]  [6, 17]  [10, 25]  [3, 23]  [11, 14] 
 [1, 22]  [5, 23]  [8, 27]  [16, 26]  [11, 24]  [2, 20]  [3, 28]  [12, 21]  [4, 14]  [17, 25]  [6, 13]  [10, 18]  [7, 9]  [15, 19] 
 [1, 23]  [5, 20]  [8, 24]  [13, 26]  [11, 21]  [2, 15]  [3, 14]  [12, 25]  [19, 22]  [4, 17]  [6, 16]  [10, 27]  [7, 18]  [9, 28] 
 [1, 24]  [9, 18]  [8, 20]  [14, 17]  [11, 16]  [2, 28]  [3, 25]  [12, 26]  [7, 15]  [4, 19]  [13, 27]  [6, 23]  [10, 21]  [5, 22] 
 [1, 25]  [5, 27]  [9, 21]  [14, 28]  [11, 19]  [7, 26]  [8, 15]  [12, 10]  [3, 18]  [4, 23]  [13, 22]  [6, 20]  [2, 16]  [17, 24] 
 [3, 27]  [10, 22]  [13, 24]  [12, 19]  [9, 23]  [7, 17]  [5, 16]  [11, 28]  [8, 25]  [1, 26]  [14, 21]  [6, 15]  [2, 18]  [4, 20] 
 [8, 21]  [10, 12]  [13, 18]  [11, 22]  [9, 25]  [3, 16]  [7, 20]  [6, 24]  [5, 15]  [1, 27]  [14, 19]  [4, 26]  [2, 23]  [17, 28] 
 [8, 16]  [2, 21]  [15, 27]  [10, 26]  [9, 13]  [3, 22]  [7, 23]  [6, 19]  [5, 11]  [4, 25]  [14, 18]  [1, 28]  [12, 24]  [17, 20] 
----------------------------
