Totale travel distance: 343324
Games umpired door umpire1
	15,10	18,8	13,4	14,5	7,6	19,1	20,3	24,6	22,5	23,13	21,16	9,5	17,4	20,14	11,3	10,4	12,2	18,14	21,10	5,1	17,11	20,21	7,5	19,17	8,9	23,20	17,21	4,8	1,7	3,5	8,22	13,21	14,16	2,8	9,22	5,7	3,24	8,18	6,11	14,19	12,18	13,17	16,20	8,19	3,22	4,18	

Games umpired door umpire2
	14,11	16,10	21,6	23,8	17,5	20,2	11,7	12,5	18,6	15,1	10,9	24,16	22,6	13,7	12,4	15,14	17,18	8,2	20,16	7,3	4,1	19,14	23,24	3,4	6,7	11,12	8,13	7,10	17,19	1,8	16,21	14,17	13,22	10,16	2,18	11,19	5,12	4,14	1,17	9,12	13,24	6,18	8,10	2,20	7,18	1,24	

Games umpired door umpire3
	22,3	19,7	17,10	20,9	23,3	13,5	22,17	21,7	24,4	10,3	11,6	19,4	23,10	17,6	15,7	16,5	24,22	6,3	7,2	19,16	10,5	18,12	14,13	22,21	15,18	9,10	19,20	1,6	2,4	20,23	7,12	6,24	5,23	9,13	15,17	3,10	2,11	12,23	13,18	8,16	7,22	4,24	1,21	5,14	11,20	9,17	

Games umpired door umpire4
	16,9	13,2	22,1	15,4	21,2	24,11	23,14	20,4	17,2	22,7	18,3	15,8	12,1	23,9	8,5	6,2	16,14	22,10	24,18	13,8	9,7	5,2	19,15	7,8	4,5	21,24	22,23	13,19	11,15	6,10	3,23	9,15	18,20	14,24	1,13	8,21	7,17	3,15	4,22	11,23	9,21	12,22	2,19	10,18	8,24	7,16	

Games umpired door umpire5
	21,4	24,3	23,5	22,2	18,13	9,8	12,16	11,10	19,9	20,8	23,4	14,7	13,3	15,5	9,2	20,22	7,4	19,23	5,3	12,6	18,15	17,16	4,3	1,2	19,21	5,8	10,12	18,23	16,24	14,22	2,6	5,16	4,17	7,19	6,12	16,22	14,21	5,19	12,24	10,17	2,14	11,21	15,22	3,12	6,19	8,11	

Games umpired door umpire6
	24,1	21,5	15,12	16,3	14,4	22,12	10,8	18,2	13,11	21,14	17,7	23,6	20,19	12,3	10,1	19,18	11,5	21,9	6,1	4,2	20,13	8,7	10,6	16,15	14,23	18,17	15,24	21,20	8,12	7,11	4,15	1,10	6,8	3,21	11,16	15,23	9,18	10,22	2,23	4,21	1,19	3,16	5,18	11,17	10,15	2,22	

Games umpired door umpire7
	23,2	20,6	19,8	24,7	15,9	18,4	21,13	23,15	20,12	24,5	22,8	13,1	14,2	16,4	21,17	23,11	9,3	24,12	15,13	14,9	21,12	22,15	2,1	10,11	17,22	3,6	4,7	22,24	5,9	16,19	14,18	11,22	12,21	15,20	5,24	6,17	4,10	1,16	8,15	2,24	10,20	7,23	6,14	1,22	4,12	3,19	

Games umpired door umpire8
	13,12	15,11	18,9	21,1	22,11	23,17	9,4	14,8	16,1	18,19	12,20	11,2	21,15	24,8	20,18	9,1	19,13	17,15	23,12	21,11	24,19	3,1	20,17	5,6	11,13	2,16	1,5	3,9	6,20	18,21	10,13	12,19	2,9	17,23	4,19	1,14	8,20	11,24	9,16	5,13	4,23	1,20	7,24	6,23	9,14	5,20	

Games umpired door umpire9
	20,5	17,9	14,3	18,11	19,12	21,3	24,15	22,16	14,10	12,17	15,2	21,18	16,7	11,1	22,13	24,21	8,1	20,11	17,14	23,22	2,3	11,9	12,8	13,14	20,24	1,4	3,2	16,17	18,22	12,15	5,11	2,7	10,24	1,12	3,8	4,13	19,22	6,21	7,20	1,18	3,11	2,15	12,13	9,24	5,17	13,23	

Games umpired door umpire10
	18,7	14,12	16,11	13,6	24,10	15,16	19,2	17,1	21,8	9,6	24,13	22,20	11,8	10,2	23,19	17,13	20,10	7,1	8,4	24,17	22,14	13,10	9,11	23,18	1,3	7,14	6,9	12,11	10,14	2,13	19,24	3,18	1,11	4,6	14,20	18,24	16,23	13,20	5,21	7,15	6,16	8,14	3,17	4,16	1,23	10,21	

Games umpired door umpire11
	17,8	23,1	20,7	19,10	16,8	14,6	18,1	13,9	15,3	11,4	19,5	17,3	24,9	22,18	16,6	12,7	23,21	5,4	19,11	20,15	8,6	24,23	18,16	12,9	2,10	22,19	16,18	14,15	21,23	4,9	17,20	8,23	3,7	11,18	10,23	2,12	1,15	7,9	3,14	6,22	5,15	9,19	4,11	7,13	2,21	6,15	

Games umpired door umpire12
	19,6	22,4	24,2	17,12	20,1	10,7	6,5	19,3	23,7	16,2	14,1	12,10	18,5	21,19	24,14	8,3	15,6	16,13	22,9	18,10	23,16	6,4	21,22	24,20	16,12	13,15	11,14	2,5	3,13	17,24	1,9	4,20	15,19	5,22	7,21	9,20	6,13	2,17	10,19	3,20	8,17	5,10	9,23	15,21	13,16	12,14	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=343324, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [15, 10]  [14, 11]  [22, 3]  [16, 9]  [21, 4]  [24, 1]  [23, 2]  [13, 12]  [20, 5]  [18, 7]  [17, 8]  [19, 6] 
 [8, 22]  [16, 21]  [7, 12]  [3, 23]  [2, 6]  [4, 15]  [14, 18]  [10, 13]  [5, 11]  [19, 24]  [17, 20]  [1, 9] 
 [13, 21]  [14, 17]  [6, 24]  [9, 15]  [5, 16]  [1, 10]  [11, 22]  [12, 19]  [2, 7]  [3, 18]  [8, 23]  [4, 20] 
 [14, 16]  [13, 22]  [5, 23]  [18, 20]  [4, 17]  [6, 8]  [12, 21]  [2, 9]  [10, 24]  [1, 11]  [3, 7]  [15, 19] 
 [2, 8]  [10, 16]  [9, 13]  [14, 24]  [7, 19]  [3, 21]  [15, 20]  [17, 23]  [1, 12]  [4, 6]  [11, 18]  [5, 22] 
 [9, 22]  [2, 18]  [15, 17]  [1, 13]  [6, 12]  [11, 16]  [5, 24]  [4, 19]  [3, 8]  [14, 20]  [10, 23]  [7, 21] 
 [5, 7]  [11, 19]  [3, 10]  [8, 21]  [16, 22]  [15, 23]  [6, 17]  [1, 14]  [4, 13]  [18, 24]  [2, 12]  [9, 20] 
 [3, 24]  [5, 12]  [2, 11]  [7, 17]  [14, 21]  [9, 18]  [4, 10]  [8, 20]  [19, 22]  [16, 23]  [1, 15]  [6, 13] 
 [8, 18]  [4, 14]  [12, 23]  [3, 15]  [5, 19]  [10, 22]  [1, 16]  [11, 24]  [6, 21]  [13, 20]  [7, 9]  [2, 17] 
 [6, 11]  [1, 17]  [13, 18]  [4, 22]  [12, 24]  [2, 23]  [8, 15]  [9, 16]  [7, 20]  [5, 21]  [3, 14]  [10, 19] 
 [14, 19]  [9, 12]  [8, 16]  [11, 23]  [10, 17]  [4, 21]  [2, 24]  [5, 13]  [1, 18]  [7, 15]  [6, 22]  [3, 20] 
 [12, 18]  [13, 24]  [7, 22]  [9, 21]  [2, 14]  [1, 19]  [10, 20]  [4, 23]  [3, 11]  [6, 16]  [5, 15]  [8, 17] 
 [13, 17]  [6, 18]  [4, 24]  [12, 22]  [11, 21]  [3, 16]  [7, 23]  [1, 20]  [2, 15]  [8, 14]  [9, 19]  [5, 10] 
 [16, 20]  [8, 10]  [1, 21]  [2, 19]  [15, 22]  [5, 18]  [6, 14]  [7, 24]  [12, 13]  [3, 17]  [4, 11]  [9, 23] 
 [8, 19]  [2, 20]  [5, 14]  [10, 18]  [3, 12]  [11, 17]  [1, 22]  [6, 23]  [9, 24]  [4, 16]  [7, 13]  [15, 21] 
 [3, 22]  [7, 18]  [11, 20]  [8, 24]  [6, 19]  [10, 15]  [4, 12]  [9, 14]  [5, 17]  [1, 23]  [2, 21]  [13, 16] 
 [4, 18]  [1, 24]  [9, 17]  [7, 16]  [8, 11]  [2, 22]  [3, 19]  [5, 20]  [13, 23]  [10, 21]  [6, 15]  [12, 14] 
------------------------
