Totale travel distance: 462147
Games umpired door umpire1
	17,12	21,9	15,4	18,3	28,10	26,14	27,20	25,17	24,12	22,18	23,13	10,4	26,6	27,9	19,3	20,7	25,10	11,1	28,20	26,13	8,1	23,18	5,2	6,3	17,18	20,16	21,23	9,4	22,25	24,27	23,26	5,4	13,17	14,27	16,24	15,23	9,14	19,27	2,6	4,13	20,19	1,16	3,15	8,28	11,27	12,22	10,25	2,20	7,18	4,19	1,25	3,27	8,21	6,19	

Games umpired door umpire2
	20,9	17,13	27,5	24,9	23,12	21,6	16,15	14,8	26,5	20,2	17,9	7,5	23,14	24,21	18,15	13,1	16,6	12,2	14,4	22,21	24,13	8,3	6,1	4,2	19,20	27,24	3,4	23,21	8,11	25,26	6,12	15,16	28,19	2,3	7,11	19,25	12,20	18,21	14,26	16,25	1,15	4,18	11,25	5,24	9,17	14,25	13,15	16,26	12,25	10,21	2,16	11,28	4,26	17,20	

Games umpired door umpire3
	15,14	22,8	24,7	19,14	20,4	25,3	28,14	12,6	18,9	23,17	24,14	21,13	22,12	16,17	28,13	27,12	20,5	10,7	26,27	19,17	25,15	9,2	24,20	5,1	11,9	28,17	27,25	13,11	26,28	2,8	10,11	25,28	21,26	24,22	8,23	17,21	4,10	1,12	5,8	9,22	13,21	15,25	6,18	7,19	10,16	2,26	9,19	8,27	3,14	1,24	7,26	6,15	11,22	14,18	

Games umpired door umpire4
	23,6	20,10	19,12	26,2	24,1	17,5	25,18	27,15	21,2	28,4	26,10	22,6	24,8	23,5	25,12	19,6	28,21	15,5	9,3	24,25	21,17	11,4	13,7	16,10	14,12	15,13	9,10	19,16	27,21	18,17	3,13	7,10	6,11	20,25	19,26	4,5	2,7	17,22	3,19	8,26	16,22	14,24	12,23	9,11	6,22	7,16	4,24	1,22	5,20	13,27	14,28	10,22	2,23	12,24	

Games umpired door umpire5
	26,3	19,11	17,14	25,1	27,3	28,11	13,8	16,19	22,3	12,9	18,1	14,11	15,10	28,25	24,4	23,16	17,11	8,9	21,22	11,3	28,16	15,12	14,9	22,17	5,3	26,19	2,1	20,18	17,16	1,4	19,24	9,8	23,25	5,12	15,22	20,27	1,11	2,24	10,15	3,12	9,24	5,19	8,22	13,25	14,23	6,21	7,22	3,28	4,17	8,20	13,22	12,19	9,25	5,11	

Games umpired door umpire6
	22,7	24,6	21,10	20,13	19,5	23,1	12,4	28,5	13,14	21,3	8,5	27,19	25,13	7,3	23,11	22,10	14,3	16,4	24,17	20,15	26,18	7,1	19,15	27,23	25,22	21,18	8,7	3,5	12,13	22,15	16,28	14,13	18,24	9,16	5,25	2,11	15,24	6,25	17,27	1,14	4,11	7,13	19,28	10,20	2,25	11,18	6,17	5,23	9,28	3,25	8,15	13,24	14,19	2,21	

Games umpired door umpire7
	24,5	16,14	18,13	15,6	21,14	22,4	23,2	11,7	17,10	19,1	25,7	28,8	16,1	18,19	27,10	14,2	12,1	26,21	13,6	16,12	23,19	24,10	22,28	21,20	7,8	6,9	17,19	1,2	4,7	3,9	25,27	2,19	12,15	18,23	10,17	9,12	5,13	7,14	11,20	2,10	18,27	6,28	4,16	1,18	8,13	3,24	20,28	7,9	19,22	2,28	12,10	14,21	13,18	15,27	

Games umpired door umpire8
	19,10	25,5	23,8	28,7	26,11	18,16	22,1	13,4	15,11	27,6	19,2	17,1	20,3	6,4	21,7	26,8	27,22	25,20	10,1	28,23	7,2	19,13	4,3	24,15	13,10	12,7	28,24	26,25	10,19	5,7	20,21	1,6	4,8	7,28	13,20	14,22	16,27	3,8	1,13	20,24	10,23	2,22	14,20	16,23	5,28	4,15	8,18	12,21	13,26	14,17	11,19	2,18	10,12	9,13	

Games umpired door umpire9
	28,1	18,12	16,3	22,11	15,9	27,13	10,6	26,20	25,16	11,10	28,12	16,9	21,4	15,1	22,5	24,11	19,4	27,17	11,2	7,6	4,12	20,17	25,21	14,7	28,27	10,5	26,22	27,28	18,14	13,19	2,9	23,27	1,7	17,26	4,27	3,7	8,17	5,10	24,28	6,27	2,17	11,26	10,24	15,21	12,18	13,23	5,26	17,25	1,23	9,18	6,20	8,25	3,16	10,26	

Games umpired door umpire10
	18,11	28,3	26,1	27,8	22,13	24,2	21,19	23,3	20,1	25,8	27,4	26,15	18,5	14,10	16,2	21,5	23,9	28,18	12,5	9,1	11,6	27,26	17,8	19,18	4,1	25,23	13,12	22,24	15,20	14,16	18,22	12,17	10,14	1,8	3,21	16,18	22,19	20,26	4,9	7,21	8,6	3,10	2,13	12,27	15,26	10,28	1,21	6,13	8,24	11,16	5,27	4,20	17,28	7,23	

Games umpired door umpire11
	21,8	23,7	20,11	17,4	25,2	10,8	9,7	21,1	19,8	24,16	15,3	18,2	27,11	26,12	20,8	17,3	13,2	14,6	18,8	10,2	27,14	28,22	26,23	25,11	21,15	22,14	16,11	6,7	2,5	12,11	8,14	21,24	3,2	4,6	1,9	13,28	18,26	11,23	16,21	15,28	3,26	17,23	7,27	4,22	1,19	5,17	11,14	10,18	2,15	6,23	3,18	7,17	1,27	4,25	

Games umpired door umpire12
	25,4	27,1	28,2	16,5	18,6	20,12	26,17	10,9	27,7	13,5	22,16	23,20	19,7	8,2	17,6	25,9	26,24	13,3	16,7	14,5	22,20	21,16	18,10	12,8	26,16	2,4	6,5	8,10	23,24	21,28	15,17	18,20	5,9	19,21	6,14	24,26	21,25	9,15	22,23	5,18	7,25	8,12	1,17	6,26	3,20	9,27	12,16	15,19	11,21	5,22	4,23	1,26	7,20	3,22	

Games umpired door umpire13
	16,13	15,2	22,9	23,10	17,7	19,9	11,5	24,18	28,6	14,15	21,11	25,24	17,2	20,22	26,9	28,15	18,7	24,19	23,15	8,4	9,5	25,14	27,16	28,26	6,2	11,8	15,18	12,14	9,6	20,23	1,5	3,11	22,27	10,13	2,12	6,8	23,28	13,16	18,25	11,17	12,28	9,20	5,21	2,14	7,24	8,19	3,23	4,14	10,27	12,26	9,21	5,16	6,24	1,28	

Games umpired door umpire14
	27,2	26,4	25,6	21,12	16,8	15,7	24,3	22,2	23,4	26,7	20,6	12,3	28,9	11,13	14,1	18,4	15,8	23,22	25,19	27,18	10,3	5,6	11,12	13,9	24,23	3,1	20,14	17,15	1,3	6,10	7,4	22,26	16,20	11,15	18,28	1,10	3,6	4,28	7,12	19,23	5,14	21,27	9,26	3,17	4,21	1,20	2,27	11,24	6,16	7,15	17,24	9,23	5,15	8,16	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=462147, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [17, 12]  [20, 9]  [15, 14]  [23, 6]  [26, 3]  [22, 7]  [24, 5]  [19, 10]  [28, 1]  [18, 11]  [21, 8]  [25, 4]  [16, 13]  [27, 2] 
 [15, 23]  [19, 25]  [17, 21]  [4, 5]  [20, 27]  [2, 11]  [9, 12]  [14, 22]  [3, 7]  [16, 18]  [13, 28]  [24, 26]  [6, 8]  [1, 10] 
 [9, 14]  [12, 20]  [4, 10]  [2, 7]  [1, 11]  [15, 24]  [5, 13]  [16, 27]  [8, 17]  [22, 19]  [18, 26]  [21, 25]  [23, 28]  [3, 6] 
 [19, 27]  [18, 21]  [1, 12]  [17, 22]  [2, 24]  [6, 25]  [7, 14]  [3, 8]  [5, 10]  [20, 26]  [11, 23]  [9, 15]  [13, 16]  [4, 28] 
 [2, 6]  [14, 26]  [5, 8]  [3, 19]  [10, 15]  [17, 27]  [11, 20]  [1, 13]  [24, 28]  [4, 9]  [16, 21]  [22, 23]  [18, 25]  [7, 12] 
 [4, 13]  [16, 25]  [9, 22]  [8, 26]  [3, 12]  [1, 14]  [2, 10]  [20, 24]  [6, 27]  [7, 21]  [15, 28]  [5, 18]  [11, 17]  [19, 23] 
 [20, 19]  [1, 15]  [13, 21]  [16, 22]  [9, 24]  [4, 11]  [18, 27]  [10, 23]  [2, 17]  [8, 6]  [3, 26]  [7, 25]  [12, 28]  [5, 14] 
 [1, 16]  [4, 18]  [15, 25]  [14, 24]  [5, 19]  [7, 13]  [6, 28]  [2, 22]  [11, 26]  [3, 10]  [17, 23]  [8, 12]  [9, 20]  [21, 27] 
 [3, 15]  [11, 25]  [6, 18]  [12, 23]  [8, 22]  [19, 28]  [4, 16]  [14, 20]  [10, 24]  [2, 13]  [7, 27]  [1, 17]  [5, 21]  [9, 26] 
 [8, 28]  [5, 24]  [7, 19]  [9, 11]  [13, 25]  [10, 20]  [1, 18]  [16, 23]  [15, 21]  [12, 27]  [4, 22]  [6, 26]  [2, 14]  [3, 17] 
 [11, 27]  [9, 17]  [10, 16]  [6, 22]  [14, 23]  [2, 25]  [8, 13]  [5, 28]  [12, 18]  [15, 26]  [1, 19]  [3, 20]  [7, 24]  [4, 21] 
 [12, 22]  [14, 25]  [2, 26]  [7, 16]  [6, 21]  [11, 18]  [3, 24]  [4, 15]  [13, 23]  [10, 28]  [5, 17]  [9, 27]  [8, 19]  [1, 20] 
 [10, 25]  [13, 15]  [9, 19]  [4, 24]  [7, 22]  [6, 17]  [20, 28]  [8, 18]  [5, 26]  [1, 21]  [11, 14]  [12, 16]  [3, 23]  [2, 27] 
 [2, 20]  [16, 26]  [8, 27]  [1, 22]  [3, 28]  [5, 23]  [7, 9]  [12, 21]  [17, 25]  [6, 13]  [10, 18]  [15, 19]  [4, 14]  [11, 24] 
 [7, 18]  [12, 25]  [3, 14]  [5, 20]  [4, 17]  [9, 28]  [19, 22]  [13, 26]  [1, 23]  [8, 24]  [2, 15]  [11, 21]  [10, 27]  [6, 16] 
 [4, 19]  [10, 21]  [1, 24]  [13, 27]  [8, 20]  [3, 25]  [2, 28]  [14, 17]  [9, 18]  [11, 16]  [6, 23]  [5, 22]  [12, 26]  [7, 15] 
 [1, 25]  [2, 16]  [7, 26]  [14, 28]  [13, 22]  [8, 15]  [12, 10]  [11, 19]  [6, 20]  [5, 27]  [3, 18]  [4, 23]  [9, 21]  [17, 24] 
 [3, 27]  [11, 28]  [6, 15]  [10, 22]  [12, 19]  [13, 24]  [14, 21]  [2, 18]  [8, 25]  [4, 20]  [7, 17]  [1, 26]  [5, 16]  [9, 23] 
 [8, 21]  [4, 26]  [11, 22]  [2, 23]  [9, 25]  [14, 19]  [13, 18]  [10, 12]  [3, 16]  [17, 28]  [1, 27]  [7, 20]  [6, 24]  [5, 15] 
 [6, 19]  [17, 20]  [14, 18]  [12, 24]  [5, 11]  [2, 21]  [15, 27]  [9, 13]  [10, 26]  [7, 23]  [4, 25]  [3, 22]  [1, 28]  [8, 16] 
----------------------------
