Totale travel distance: 535693
Games umpired door umpire1
	21,10	30,3	28,1	25,10	27,2	24,15	23,16	29,18	30,6	11,9	26,4	19,1	27,12	25,5	8,4	23,21	22,5	15,6	28,16	12,2	14,6	29,15	30,17	6,3	5,2	23,25	8,10	3,1	24,23	29,26	16,17	13,14	22,26	1,6	4,10	7,13	19,28	2,6	10,14	11,25	20,26	17,28	7,24	18,26	2,25	10,22	9,21	5,28	3,23	7,17	4,18	1,24	10,19	2,21	5,23	6,22	8,28	9,24	

Games umpired door umpire2
	25,6	27,5	26,7	18,4	28,11	21,5	29,14	13,8	23,2	24,16	15,11	18,5	19,2	20,3	21,9	22,4	13,3	10,8	26,18	28,29	27,13	14,5	16,12	29,19	15,8	22,18	3,2	20,27	7,8	11,14	30,29	25,24	21,23	9,13	24,29	12,17	18,25	5,15	3,9	21,24	6,8	4,23	1,15	22,29	9,18	2,16	12,22	14,21	15,24	13,29	8,26	3,15	6,17	7,28	1,27	19,26	17,11	4,27	

Games umpired door umpire3
	20,11	17,15	19,14	23,12	29,3	16,10	13,6	24,2	22,1	25,4	17,10	20,2	23,13	21,15	24,20	18,6	28,9	26,24	10,3	17,7	23,19	9,1	21,13	24,18	27,20	10,11	30,19	6,5	25,17	23,15	22,19	18,20	14,15	28,30	2,11	26,29	7,12	17,19	1,11	4,28	3,30	15,20	11,29	6,24	8,22	5,26	14,28	13,11	9,16	18,28	12,10	6,21	7,22	3,29	4,24	9,15	5,16	11,17	

Games umpired door umpire4
	28,3	26,6	25,8	20,15	19,6	17,9	30,4	23,1	21,8	27,19	20,1	25,14	28,6	19,9	23,5	26,12	27,8	29,25	13,2	15,3	30,21	25,13	9,3	22,14	24,25	5,1	15,13	18,16	12,9	30,24	21,20	6,11	29,27	14,18	13,16	24,30	3,6	9,12	2,15	18,27	16,24	11,26	19,23	7,14	3,26	6,30	8,13	4,19	1,21	15,26	14,29	16,27	2,28	10,18	7,21	3,20	1,29	8,19	

Games umpired door umpire5
	26,5	28,4	24,9	22,13	30,10	18,8	21,17	14,7	29,12	13,5	25,19	28,8	26,11	30,12	15,17	29,9	14,1	12,3	27,21	25,26	11,7	10,6	26,15	7,1	23,22	19,21	9,6	14,13	29,30	21,16	24,27	22,23	13,10	16,20	5,9	3,21	17,29	20,28	4,16	1,12	21,28	8,30	6,10	13,27	16,21	15,23	3,18	9,30	5,25	11,24	2,27	10,25	4,26	8,24	15,29	5,18	9,22	6,26	

Games umpired door umpire6
	23,8	19,13	17,3	27,1	22,15	29,13	12,7	28,22	15,14	30,20	21,2	23,17	8,5	27,11	28,12	16,3	18,10	14,2	15,9	22,20	29,17	11,3	25,18	27,26	6,1	17,24	7,5	4,2	19,20	25,22	26,28	2,7	20,19	17,26	1,7	5,10	11,30	22,27	24,26	3,13	17,22	1,14	4,13	2,30	10,29	12,27	5,24	6,18	7,30	3,16	1,23	2,20	13,18	12,25	9,14	8,27	6,25	3,28	

Games umpired door umpire7
	16,15	18,14	27,6	26,9	25,12	23,4	11,8	30,5	24,3	29,7	27,14	26,10	25,9	17,1	7,6	20,8	19,4	28,21	30,25	23,18	8,3	7,4	24,14	15,12	9,4	6,2	23,29	22,17	14,16	12,13	15,18	21,29	8,12	7,10	20,23	25,27	5,4	14,24	13,17	2,8	10,27	12,24	18,30	3,17	19,27	1,18	4,17	7,27	10,28	6,23	3,22	12,28	16,30	14,20	8,18	7,16	4,15	1,30	

Games umpired door umpire8
	18,13	16,2	29,5	24,11	21,4	19,7	25,2	15,16	13,19	14,10	29,16	22,6	18,1	26,13	10,2	27,7	24,6	13,1	22,8	30,27	28,18	26,21	27,10	11,2	16,13	29,28	22,25	12,11	15,10	3,4	6,7	8,9	28,24	2,4	26,27	1,8	20,16	4,11	23,27	5,22	11,18	2,13	17,27	1,16	4,12	7,20	10,30	12,26	2,18	8,21	5,30	9,17	14,23	16,19	13,25	11,21	2,26	10,15	

Games umpired door umpire9
	29,2	22,10	21,12	19,3	20,5	26,2	27,22	12,4	28,5	18,17	23,6	30,9	22,21	24,4	27,25	28,13	29,20	16,5	14,4	11,1	25,20	19,16	8,1	17,13	7,3	20,14	4,1	30,28	21,18	5,6	9,11	19,15	25,30	27,29	18,19	11,15	23,26	21,30	5,7	6,14	19,29	7,9	2,14	10,21	20,24	17,25	15,27	16,23	14,26	9,25	11,20	13,30	1,25	4,22	3,19	2,24	10,23	5,21	

Games umpired door umpire10
	17,14	20,12	23,10	21,14	24,13	30,11	26,3	27,9	20,10	28,15	22,3	24,12	30,15	23,7	19,22	17,2	26,25	27,23	24,19	6,16	9,2	18,12	29,22	16,8	14,12	30,26	27,17	10,7	26,22	20,18	1,3	17,16	4,7	5,8	15,21	2,9	8,14	3,7	25,21	20,30	7,23	21,25	16,22	15,28	5,13	9,29	1,19	3,25	6,27	4,30	17,21	7,26	11,27	5,17	12,16	13,23	14,30	16,25	

Games umpired door umpire11
	30,1	24,8	22,11	16,6	18,7	25,1	10,9	17,20	11,4	26,8	28,7	27,15	24,17	22,16	29,11	15,1	30,16	19,11	20,7	14,9	24,22	8,2	23,20	9,5	28,17	12,8	18,21	26,23	2,1	27,28	10,13	1,4	6,9	23,24	3,8	20,22	2,10	25,29	8,6	9,26	15,25	16,29	21,26	5,11	23,30	3,14	6,29	1,20	8,17	2,19	7,25	4,14	5,29	11,23	10,26	12,30	18,24	13,20	

Games umpired door umpire12
	24,7	21,11	18,15	30,7	23,14	27,3	28,20	26,19	25,16	22,2	24,5	21,3	20,4	28,10	18,3	30,14	23,11	17,4	12,1	10,5	26,16	27,24	11,6	30,23	29,21	15,7	24,28	21,19	6,4	9,10	12,14	28,26	1,5	3,11	22,30	14,19	13,15	18,23	19,30	7,29	4,9	5,27	8,25	12,19	14,11	13,28	16,26	15,22	11,19	5,12	6,15	8,23	3,24	1,26	2,22	10,17	12,20	14,22	

Games umpired door umpire13
	22,9	29,1	16,4	28,2	17,8	20,6	19,18	25,3	26,17	12,6	18,9	16,11	14,3	29,6	30,13	19,5	17,12	20,9	11,5	24,21	15,4	30,22	28,19	10,4	26,30	27,16	11,12	9,8	5,3	1,2	4,8	3,5	17,18	19,25	6,12	23,28	21,27	8,16	22,28	15,19	1,13	3,10	5,20	9,23	6,28	19,24	7,11	8,29	4,20	1,22	9,19	18,29	12,21	15,30	11,28	14,25	13,21	2,29	

Games umpired door umpire14
	27,4	25,7	30,2	29,8	16,9	22,12	24,1	21,6	9,7	23,3	13,12	29,4	16,7	18,2	26,14	25,11	15,2	22,7	29,23	13,4	12,5	28,23	7,2	20,21	19,10	4,3	26,20	25,15	28,27	8,7	2,5	10,12	11,16	21,22	25,28	4,6	1,9	13,26	12,18	10,16	5,14	6,19	3,12	8,20	1,17	4,21	2,23	10,24	13,22	14,27	16,28	11,22	9,20	6,13	17,30	4,29	7,19	12,23	

Games umpired door umpire15
	19,12	23,9	20,13	17,5	26,1	28,14	15,5	11,10	27,18	21,1	30,8	13,7	29,10	14,8	16,1	24,10	21,7	30,18	17,6	19,8	10,1	20,17	4,5	28,25	18,11	13,9	16,14	29,24	11,13	19,17	25,23	27,30	2,3	12,15	14,17	16,18	22,24	1,10	20,29	17,23	2,12	18,22	9,28	4,25	7,15	8,11	20,25	2,17	12,29	10,20	13,24	5,19	8,15	9,27	6,20	1,28	3,27	7,18	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=535693, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15-
 [21, 10]  [25, 6]  [20, 11]  [28, 3]  [26, 5]  [23, 8]  [16, 15]  [18, 13]  [29, 2]  [17, 14]  [30, 1]  [24, 7]  [22, 9]  [27, 4]  [19, 12] 
 [2, 6]  [5, 15]  [17, 19]  [9, 12]  [20, 28]  [22, 27]  [14, 24]  [4, 11]  [21, 30]  [3, 7]  [25, 29]  [18, 23]  [8, 16]  [13, 26]  [1, 10] 
 [10, 14]  [3, 9]  [1, 11]  [2, 15]  [4, 16]  [24, 26]  [13, 17]  [23, 27]  [5, 7]  [25, 21]  [8, 6]  [19, 30]  [22, 28]  [12, 18]  [20, 29] 
 [11, 25]  [21, 24]  [4, 28]  [18, 27]  [1, 12]  [3, 13]  [2, 8]  [5, 22]  [6, 14]  [20, 30]  [9, 26]  [7, 29]  [15, 19]  [10, 16]  [17, 23] 
 [20, 26]  [6, 8]  [3, 30]  [16, 24]  [21, 28]  [17, 22]  [10, 27]  [11, 18]  [19, 29]  [7, 23]  [15, 25]  [4, 9]  [1, 13]  [5, 14]  [2, 12] 
 [17, 28]  [4, 23]  [15, 20]  [11, 26]  [8, 30]  [1, 14]  [12, 24]  [2, 13]  [7, 9]  [21, 25]  [16, 29]  [5, 27]  [3, 10]  [6, 19]  [18, 22] 
 [7, 24]  [1, 15]  [11, 29]  [19, 23]  [6, 10]  [4, 13]  [18, 30]  [17, 27]  [2, 14]  [16, 22]  [21, 26]  [8, 25]  [5, 20]  [3, 12]  [9, 28] 
 [18, 26]  [22, 29]  [6, 24]  [7, 14]  [13, 27]  [2, 30]  [3, 17]  [1, 16]  [10, 21]  [15, 28]  [5, 11]  [12, 19]  [9, 23]  [8, 20]  [4, 25] 
 [2, 25]  [9, 18]  [8, 22]  [3, 26]  [16, 21]  [10, 29]  [19, 27]  [4, 12]  [20, 24]  [5, 13]  [23, 30]  [14, 11]  [6, 28]  [1, 17]  [7, 15] 
 [10, 22]  [2, 16]  [5, 26]  [6, 30]  [15, 23]  [12, 27]  [1, 18]  [7, 20]  [17, 25]  [9, 29]  [3, 14]  [13, 28]  [19, 24]  [4, 21]  [8, 11] 
 [9, 21]  [12, 22]  [14, 28]  [8, 13]  [3, 18]  [5, 24]  [4, 17]  [10, 30]  [15, 27]  [1, 19]  [6, 29]  [16, 26]  [7, 11]  [2, 23]  [20, 25] 
 [5, 28]  [14, 21]  [13, 11]  [4, 19]  [9, 30]  [6, 18]  [7, 27]  [12, 26]  [16, 23]  [3, 25]  [1, 20]  [15, 22]  [8, 29]  [10, 24]  [2, 17] 
 [3, 23]  [15, 24]  [9, 16]  [1, 21]  [5, 25]  [7, 30]  [10, 28]  [2, 18]  [14, 26]  [6, 27]  [8, 17]  [11, 19]  [4, 20]  [13, 22]  [12, 29] 
 [7, 17]  [13, 29]  [18, 28]  [15, 26]  [11, 24]  [3, 16]  [6, 23]  [8, 21]  [9, 25]  [4, 30]  [2, 19]  [5, 12]  [1, 22]  [14, 27]  [10, 20] 
 [4, 18]  [8, 26]  [12, 10]  [14, 29]  [2, 27]  [1, 23]  [3, 22]  [5, 30]  [11, 20]  [17, 21]  [7, 25]  [6, 15]  [9, 19]  [16, 28]  [13, 24] 
 [1, 24]  [3, 15]  [6, 21]  [16, 27]  [10, 25]  [2, 20]  [12, 28]  [9, 17]  [13, 30]  [7, 26]  [4, 14]  [8, 23]  [18, 29]  [11, 22]  [5, 19] 
 [10, 19]  [6, 17]  [7, 22]  [2, 28]  [4, 26]  [13, 18]  [16, 30]  [14, 23]  [1, 25]  [11, 27]  [5, 29]  [3, 24]  [12, 21]  [9, 20]  [8, 15] 
 [2, 21]  [7, 28]  [3, 29]  [10, 18]  [8, 24]  [12, 25]  [14, 20]  [16, 19]  [4, 22]  [5, 17]  [11, 23]  [1, 26]  [15, 30]  [6, 13]  [9, 27] 
 [5, 23]  [1, 27]  [4, 24]  [7, 21]  [15, 29]  [9, 14]  [8, 18]  [13, 25]  [3, 19]  [12, 16]  [10, 26]  [2, 22]  [11, 28]  [17, 30]  [6, 20] 
 [6, 22]  [19, 26]  [9, 15]  [3, 20]  [5, 18]  [8, 27]  [7, 16]  [11, 21]  [2, 24]  [13, 23]  [12, 30]  [10, 17]  [14, 25]  [4, 29]  [1, 28] 
 [8, 28]  [17, 11]  [5, 16]  [1, 29]  [9, 22]  [6, 25]  [4, 15]  [2, 26]  [10, 23]  [14, 30]  [18, 24]  [12, 20]  [13, 21]  [7, 19]  [3, 27] 
 [9, 24]  [4, 27]  [11, 17]  [8, 19]  [6, 26]  [3, 28]  [1, 30]  [10, 15]  [5, 21]  [16, 25]  [13, 20]  [14, 22]  [2, 29]  [12, 23]  [7, 18] 
------------------------------
