Totale travel distance: 245865
Games umpired door umpire1
	17,4	19,1	20,2	15,10	13,5	9,4	8,7	16,4	18,8	19,7	11,3	9,1	10,3	14,11	18,10	13,14	16,12	11,9	5,4	8,18	15,20	9,6	1,5	4,18	3,10	2,14	12,20	14,18	5,17	6,16	1,13	7,16	3,14	8,19	5,14	9,20	11,16	15,12	

Games umpired door umpire2
	13,8	15,7	18,1	20,7	19,3	8,5	16,13	18,11	12,1	17,15	20,4	8,3	9,2	13,12	15,9	5,1	8,6	12,7	14,16	15,17	10,12	2,3	7,8	1,6	4,8	6,10	13,18	16,17	3,12	5,9	11,20	4,13	1,15	2,10	7,20	6,12	3,15	1,20	

Games umpired door umpire3
	20,1	17,5	15,8	11,6	12,8	10,14	18,6	14,2	16,3	20,14	17,8	19,13	6,11	5,3	13,11	18,17	9,5	10,8	2,1	5,6	11,8	1,4	3,6	17,20	2,5	12,19	16,14	5,11	13,19	14,20	12,17	3,9	4,20	1,16	2,12	8,17	7,18	4,14	

Games umpired door umpire4
	16,5	14,8	11,4	12,5	18,9	16,2	14,1	15,3	13,2	12,16	18,7	10,2	19,15	6,2	8,4	20,9	3,2	15,14	6,3	19,20	1,3	17,19	18,20	12,15	16,11	3,17	1,9	4,12	9,14	11,18	7,15	2,17	10,19	5,13	3,11	1,18	4,17	7,11	

Games umpired door umpire5
	15,6	11,2	19,5	17,1	20,10	7,6	10,11	19,6	15,5	13,3	16,15	11,5	20,16	17,9	7,3	19,12	4,1	20,19	12,11	14,13	18,19	5,7	11,17	3,16	6,9	7,13	2,19	9,15	4,7	1,12	5,19	8,20	9,11	3,7	6,19	4,11	1,19	2,16	

Games umpired door umpire6
	12,9	18,4	13,10	16,9	17,2	19,11	15,2	13,1	14,4	18,5	12,2	17,16	7,5	20,8	19,16	10,6	15,18	17,13	20,18	4,3	6,7	8,12	9,10	5,8	1,7	4,9	7,17	2,6	10,20	3,8	6,14	11,19	13,17	12,18	10,13	7,14	6,13	8,10	

Games umpired door umpire7
	18,3	12,10	14,9	13,4	16,1	18,12	19,4	17,7	20,6	11,1	14,5	12,6	18,13	10,4	20,17	3,4	17,10	4,2	19,17	7,9	13,16	14,10	16,19	9,13	15,19	5,20	10,15	8,13	6,18	2,7	4,10	1,14	5,16	9,17	8,15	10,16	2,20	6,17	

Games umpired door umpire8
	11,10	20,3	17,6	19,8	14,6	15,1	9,3	20,12	17,11	10,9	13,6	18,14	12,4	19,18	6,1	7,2	20,11	3,1	15,13	16,10	14,17	11,13	2,4	7,10	17,18	1,8	4,6	3,20	8,16	13,15	2,8	10,18	7,12	6,20	4,16	2,13	9,12	5,18	

Games umpired door umpire9
	14,7	16,6	12,3	18,2	11,7	20,13	17,12	10,5	9,7	6,4	19,9	7,4	8,1	15,16	14,12	16,8	13,7	18,16	10,7	1,2	4,5	16,20	14,15	2,11	12,14	11,15	3,5	1,10	2,15	10,17	9,16	5,12	6,8	4,15	1,17	3,19	5,10	9,19	

Games umpired door umpire10
	19,2	13,9	16,7	14,3	15,4	17,3	20,5	9,8	19,10	8,2	10,1	20,15	17,14	7,1	5,2	15,11	19,14	6,5	8,9	11,12	2,9	18,15	12,13	14,19	13,20	16,18	8,11	7,19	1,11	4,19	3,18	6,15	2,18	11,14	9,18	5,15	8,14	3,13	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=245865, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10-
 [17, 4]  [13, 8]  [20, 1]  [16, 5]  [15, 6]  [12, 9]  [18, 3]  [11, 10]  [14, 7]  [19, 2] 
 [12, 20]  [13, 18]  [16, 14]  [1, 9]  [2, 19]  [7, 17]  [10, 15]  [4, 6]  [3, 5]  [8, 11] 
 [14, 18]  [16, 17]  [5, 11]  [4, 12]  [9, 15]  [2, 6]  [8, 13]  [3, 20]  [1, 10]  [7, 19] 
 [5, 17]  [3, 12]  [13, 19]  [9, 14]  [4, 7]  [10, 20]  [6, 18]  [8, 16]  [2, 15]  [1, 11] 
 [6, 16]  [5, 9]  [14, 20]  [11, 18]  [1, 12]  [3, 8]  [2, 7]  [13, 15]  [10, 17]  [4, 19] 
 [1, 13]  [11, 20]  [12, 17]  [7, 15]  [5, 19]  [6, 14]  [4, 10]  [2, 8]  [9, 16]  [3, 18] 
 [7, 16]  [4, 13]  [3, 9]  [2, 17]  [8, 20]  [11, 19]  [1, 14]  [10, 18]  [5, 12]  [6, 15] 
 [3, 14]  [1, 15]  [4, 20]  [10, 19]  [9, 11]  [13, 17]  [5, 16]  [7, 12]  [6, 8]  [2, 18] 
 [8, 19]  [2, 10]  [1, 16]  [5, 13]  [3, 7]  [12, 18]  [9, 17]  [6, 20]  [4, 15]  [11, 14] 
 [5, 14]  [7, 20]  [2, 12]  [3, 11]  [6, 19]  [10, 13]  [8, 15]  [4, 16]  [1, 17]  [9, 18] 
 [9, 20]  [6, 12]  [8, 17]  [1, 18]  [4, 11]  [7, 14]  [10, 16]  [2, 13]  [3, 19]  [5, 15] 
 [11, 16]  [3, 15]  [7, 18]  [4, 17]  [1, 19]  [6, 13]  [2, 20]  [9, 12]  [5, 10]  [8, 14] 
 [15, 12]  [1, 20]  [4, 14]  [7, 11]  [2, 16]  [8, 10]  [6, 17]  [5, 18]  [9, 19]  [3, 13] 
--------------------
