Totale travel distance: 427558
Games umpired door umpire1
	16,7	20,4	13,3	18,9	15,5	17,1	8,7	22,13	12,10	21,6	14,3	11,1	9,5	20,16	6,4	19,11	17,21	15,12	7,5	4,2	8,10	22,21	11,9	3,5	12,18	13,17	2,4	6,16	5,10	18,21	1,11	4,9	2,19	3,17	8,18	7,20	16,22	4,14	9,11	10,21	6,15	1,22	

Games umpired door umpire2
	12,11	17,7	22,2	19,1	14,8	21,9	10,6	21,4	16,3	20,12	18,17	13,2	15,7	11,3	22,9	20,14	19,8	5,1	17,12	21,13	9,6	7,8	2,5	12,15	13,14	1,6	11,22	20,21	3,8	15,19	5,17	18,13	7,22	2,8	1,15	4,19	9,12	3,16	6,17	8,22	11,18	5,15	

Games umpired door umpire3
	21,2	15,9	14,11	17,10	13,7	18,2	20,5	9,3	22,6	19,7	12,1	16,4	11,2	14,5	21,19	22,12	13,9	6,2	4,1	18,10	5,3	16,17	20,22	1,4	8,11	12,14	15,21	7,10	18,20	4,6	2,12	11,16	3,21	5,9	10,22	6,13	1,17	2,21	8,20	5,11	9,19	4,18	

Games umpired door umpire4
	18,5	21,1	19,6	16,11	22,10	14,13	9,4	17,18	20,7	13,1	22,5	15,6	21,16	19,17	10,3	4,5	6,1	8,9	14,18	16,14	20,17	5,6	13,21	17,19	2,15	18,8	9,10	3,11	12,19	7,16	4,8	14,21	1,13	15,22	6,20	2,10	5,14	11,19	3,15	9,16	10,17	7,21	

Games umpired door umpire5
	22,1	19,5	15,10	21,8	17,4	7,6	16,1	11,12	13,8	14,2	20,15	22,8	10,1	8,4	16,18	17,9	15,14	19,13	21,22	6,5	7,4	9,15	18,19	14,16	1,5	11,10	12,17	2,18	13,16	5,22	3,7	8,19	11,15	4,13	2,16	9,17	10,19	1,18	7,18	6,14	5,13	3,10	

Games umpired door umpire6
	13,10	22,3	16,9	14,4	19,2	20,8	18,3	15,1	17,5	10,9	21,7	12,3	13,4	22,18	11,5	8,2	7,3	20,10	15,16	17,11	2,1	3,4	6,7	10,11	16,20	19,22	5,8	9,14	4,21	1,10	13,22	2,17	5,16	6,18	7,14	11,21	4,15	10,8	12,13	3,19	1,21	14,20	

Games umpired door umpire7
	14,9	13,11	20,1	22,7	16,6	12,5	17,2	19,14	21,11	18,15	19,16	20,9	8,3	10,2	15,13	21,10	22,20	11,7	3,2	12,8	18,16	19,20	14,15	2,7	17,22	16,21	3,6	13,19	1,9	8,14	10,18	6,22	4,12	11,20	9,21	5,18	7,13	6,12	2,22	1,20	3,22	8,17	

Games umpired door umpire8
	19,4	12,2	17,8	15,3	20,11	22,11	21,12	8,5	18,4	16,5	9,2	14,7	19,12	13,6	17,20	15,18	10,4	22,16	11,6	20,19	21,14	1,2	4,10	8,13	3,9	5,4	16,19	15,17	14,22	2,9	6,21	1,12	10,20	7,19	17,13	3,14	8,21	5,20	4,16	18,12	2,14	9,13	

Games umpired door umpire9
	20,3	14,10	21,5	12,6	18,1	15,4	22,14	16,2	19,9	17,3	11,4	10,5	20,18	21,15	14,12	7,1	5,2	4,3	9,8	22,15	13,12	11,14	1,3	6,9	19,21	15,20	18,14	5,12	7,11	3,13	9,20	10,15	14,17	12,21	4,11	1,16	2,20	9,22	5,21	7,15	8,16	6,19	

Games umpired door umpire10
	15,8	18,6	12,4	13,5	21,3	16,10	19,15	20,6	14,1	11,8	10,13	19,18	22,17	12,7	8,1	6,3	16,12	21,18	20,13	9,7	15,11	10,12	17,16	18,22	4,7	7,9	13,20	1,8	2,6	11,17	16,15	3,20	6,8	1,14	5,19	12,22	3,18	13,15	10,14	4,17	7,12	2,11	

Games umpired door umpire11
	17,6	16,8	18,7	20,2	12,9	19,3	11,13	10,7	15,2	22,4	8,6	21,17	14,6	9,1	7,2	16,13	18,11	17,14	19,10	3,1	22,19	13,18	8,12	21,20	6,10	2,3	1,7	4,22	17,15	12,20	14,19	5,7	9,18	10,16	3,12	8,15	6,11	7,17	1,19	2,13	4,20	12,16	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=427558, homeVisitViolations=0, consecutiveHomeVisitViolations=111, consecutiveTeamSeenViolations=50]
-1--2--3--4--5--6--7--8--9--10--11-
 [16, 7]  [12, 11]  [21, 2]  [18, 5]  [22, 1]  [13, 10]  [14, 9]  [19, 4]  [20, 3]  [15, 8]  [17, 6] 
 [5, 10]  [3, 8]  [18, 20]  [12, 19]  [13, 16]  [4, 21]  [1, 9]  [14, 22]  [7, 11]  [2, 6]  [17, 15] 
 [18, 21]  [15, 19]  [4, 6]  [7, 16]  [5, 22]  [1, 10]  [8, 14]  [2, 9]  [3, 13]  [11, 17]  [12, 20] 
 [1, 11]  [5, 17]  [2, 12]  [4, 8]  [3, 7]  [13, 22]  [10, 18]  [6, 21]  [9, 20]  [16, 15]  [14, 19] 
 [4, 9]  [18, 13]  [11, 16]  [14, 21]  [8, 19]  [2, 17]  [6, 22]  [1, 12]  [10, 15]  [3, 20]  [5, 7] 
 [2, 19]  [7, 22]  [3, 21]  [1, 13]  [11, 15]  [5, 16]  [4, 12]  [10, 20]  [14, 17]  [6, 8]  [9, 18] 
 [3, 17]  [2, 8]  [5, 9]  [15, 22]  [4, 13]  [6, 18]  [11, 20]  [7, 19]  [12, 21]  [1, 14]  [10, 16] 
 [8, 18]  [1, 15]  [10, 22]  [6, 20]  [2, 16]  [7, 14]  [9, 21]  [17, 13]  [4, 11]  [5, 19]  [3, 12] 
 [7, 20]  [4, 19]  [6, 13]  [2, 10]  [9, 17]  [11, 21]  [5, 18]  [3, 14]  [1, 16]  [12, 22]  [8, 15] 
 [16, 22]  [9, 12]  [1, 17]  [5, 14]  [10, 19]  [4, 15]  [7, 13]  [8, 21]  [2, 20]  [3, 18]  [6, 11] 
 [4, 14]  [3, 16]  [2, 21]  [11, 19]  [1, 18]  [10, 8]  [6, 12]  [5, 20]  [9, 22]  [13, 15]  [7, 17] 
 [9, 11]  [6, 17]  [8, 20]  [3, 15]  [7, 18]  [12, 13]  [2, 22]  [4, 16]  [5, 21]  [10, 14]  [1, 19] 
 [10, 21]  [8, 22]  [5, 11]  [9, 16]  [6, 14]  [3, 19]  [1, 20]  [18, 12]  [7, 15]  [4, 17]  [2, 13] 
 [6, 15]  [11, 18]  [9, 19]  [10, 17]  [5, 13]  [1, 21]  [3, 22]  [2, 14]  [8, 16]  [7, 12]  [4, 20] 
 [1, 22]  [5, 15]  [4, 18]  [7, 21]  [3, 10]  [14, 20]  [8, 17]  [9, 13]  [6, 19]  [2, 11]  [12, 16] 
----------------------
